0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.3838 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
34.5421 	DATA 	Keypress: 5
34.5444 	WARNING 	t of last frame was 199.67ms (=1/5)
34.5444 	EXP 	text2: autoDraw = False
34.5444 	EXP 	cue_file1: ori = 0.0
34.5444 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
34.5444 	EXP 	image_1: ori = 0.0
34.5444 	EXP 	image_1: image = 'stimulus/audwhat_stim/blank_white.png'
34.5444 	EXP 	image_2: ori = 0.0
34.5444 	EXP 	image_2: image = 'stimulus/audwhat_stim/blank_white.png'
34.5444 	EXP 	sound_icon1: ori = 0.0
34.5444 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5444 	EXP 	sound_icon2: ori = 0.0
34.5444 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5444 	EXP 	cue_file1: autoDraw = True
34.5444 	EXP 	cue_file1: autoDraw = False
34.5444 	EXP 	image_1: autoDraw = True
34.5444 	EXP 	image_1: autoDraw = False
34.5444 	EXP 	image_2: autoDraw = True
34.5444 	EXP 	image_2: autoDraw = False
34.5444 	EXP 	sound_icon1: autoDraw = True
34.5444 	EXP 	sound_icon1: autoDraw = False
34.5444 	EXP 	sound_icon2: autoDraw = True
34.5444 	EXP 	sound_icon2: autoDraw = False
34.5444 	EXP 	cue_file1: autoDraw = False
34.5444 	EXP 	image_1: autoDraw = False
34.5444 	EXP 	image_2: autoDraw = False
34.5444 	EXP 	sound_icon1: autoDraw = False
34.5444 	EXP 	sound_icon2: autoDraw = False
34.5444 	EXP 	image_blank_1: autoDraw = True
34.5444 	EXP 	image_blank_1: autoDraw = False
34.5444 	EXP 	image_blank_1: autoDraw = False
34.5444 	EXP 	cue_file2: ori = 0.0
34.5444 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
34.5444 	EXP 	image_3: ori = 0.0
34.5444 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
34.5444 	EXP 	image_4: ori = 0.0
34.5444 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
34.5444 	EXP 	sound_icon3: ori = 0.0
34.5444 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5444 	EXP 	sound_icon4: ori = 0.0
34.5444 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5444 	EXP 	response_yes: ori = 0.0
34.5444 	EXP 	response_no: ori = 0.0
34.5444 	EXP 	image_3: texRes = 128.0
34.5444 	EXP 	image_4: texRes = 128.0
34.5444 	EXP 	cue_file2: texRes = 128.0
34.5444 	EXP 	response_yes: texRes = 128.0
34.5444 	EXP 	response_no: texRes = 128.0
34.5444 	EXP 	fixation_text: autoDraw = True
34.5444 	EXP 	cue_file2: autoDraw = True
34.5444 	EXP 	cue_file2: autoDraw = False
34.5444 	EXP 	image_3: autoDraw = True
34.5444 	EXP 	image_3: autoDraw = False
34.5444 	EXP 	image_4: autoDraw = True
34.5444 	EXP 	image_4: autoDraw = False
34.5444 	EXP 	sound_icon3: autoDraw = True
34.5444 	EXP 	sound_icon3: autoDraw = False
34.5444 	EXP 	sound_icon4: autoDraw = True
34.5444 	EXP 	sound_icon4: autoDraw = False
34.5444 	EXP 	response_yes: autoDraw = True
34.5444 	EXP 	response_yes: autoDraw = False
34.5444 	EXP 	response_no: autoDraw = True
34.5444 	EXP 	response_no: autoDraw = False
34.5923 	WARNING 	t of last frame was 47.86ms (=1/20)
34.5923 	EXP 	image_3: texRes = 128.0
34.5923 	EXP 	image_4: texRes = 128.0
34.5923 	EXP 	cue_file2: texRes = 128.0
34.5923 	EXP 	response_yes: texRes = 128.0
34.5923 	EXP 	response_no: texRes = 128.0
34.6433 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
34.6433 	EXP 	image_3: texRes = 128.0
34.6433 	EXP 	image_4: texRes = 128.0
34.6433 	EXP 	cue_file2: texRes = 128.0
34.6433 	EXP 	response_yes: texRes = 128.0
34.6433 	EXP 	response_no: texRes = 128.0
34.6898 	EXP 	image_3: texRes = 128.0
34.6898 	EXP 	image_4: texRes = 128.0
34.6898 	EXP 	cue_file2: texRes = 128.0
34.6898 	EXP 	response_yes: texRes = 128.0
34.6898 	EXP 	response_no: texRes = 128.0
34.7361 	EXP 	image_3: texRes = 128.0
34.7361 	EXP 	image_4: texRes = 128.0
34.7361 	EXP 	cue_file2: texRes = 128.0
34.7361 	EXP 	response_yes: texRes = 128.0
34.7361 	EXP 	response_no: texRes = 128.0
34.7823 	EXP 	image_3: texRes = 128.0
34.7823 	EXP 	image_4: texRes = 128.0
34.7823 	EXP 	cue_file2: texRes = 128.0
34.7823 	EXP 	response_yes: texRes = 128.0
34.7823 	EXP 	response_no: texRes = 128.0
34.8288 	EXP 	image_3: texRes = 128.0
34.8288 	EXP 	image_4: texRes = 128.0
34.8288 	EXP 	cue_file2: texRes = 128.0
34.8288 	EXP 	response_yes: texRes = 128.0
34.8288 	EXP 	response_no: texRes = 128.0
34.8757 	EXP 	image_3: texRes = 128.0
34.8757 	EXP 	image_4: texRes = 128.0
34.8757 	EXP 	cue_file2: texRes = 128.0
34.8757 	EXP 	response_yes: texRes = 128.0
34.8757 	EXP 	response_no: texRes = 128.0
34.9244 	EXP 	image_3: texRes = 128.0
34.9244 	EXP 	image_4: texRes = 128.0
34.9244 	EXP 	cue_file2: texRes = 128.0
34.9244 	EXP 	response_yes: texRes = 128.0
34.9244 	EXP 	response_no: texRes = 128.0
34.9711 	EXP 	image_3: texRes = 128.0
34.9711 	EXP 	image_4: texRes = 128.0
34.9711 	EXP 	cue_file2: texRes = 128.0
34.9711 	EXP 	response_yes: texRes = 128.0
34.9711 	EXP 	response_no: texRes = 128.0
35.0175 	EXP 	image_3: texRes = 128.0
35.0175 	EXP 	image_4: texRes = 128.0
35.0175 	EXP 	cue_file2: texRes = 128.0
35.0175 	EXP 	response_yes: texRes = 128.0
35.0175 	EXP 	response_no: texRes = 128.0
35.0642 	EXP 	image_3: texRes = 128.0
35.0642 	EXP 	image_4: texRes = 128.0
35.0642 	EXP 	cue_file2: texRes = 128.0
35.0642 	EXP 	response_yes: texRes = 128.0
35.0642 	EXP 	response_no: texRes = 128.0
35.1105 	EXP 	image_3: texRes = 128.0
35.1105 	EXP 	image_4: texRes = 128.0
35.1105 	EXP 	cue_file2: texRes = 128.0
35.1105 	EXP 	response_yes: texRes = 128.0
35.1105 	EXP 	response_no: texRes = 128.0
35.1574 	EXP 	image_3: texRes = 128.0
35.1574 	EXP 	image_4: texRes = 128.0
35.1574 	EXP 	cue_file2: texRes = 128.0
35.1574 	EXP 	response_yes: texRes = 128.0
35.1574 	EXP 	response_no: texRes = 128.0
35.2040 	EXP 	image_3: texRes = 128.0
35.2040 	EXP 	image_4: texRes = 128.0
35.2040 	EXP 	cue_file2: texRes = 128.0
35.2040 	EXP 	response_yes: texRes = 128.0
35.2040 	EXP 	response_no: texRes = 128.0
35.2535 	EXP 	image_3: texRes = 128.0
35.2535 	EXP 	image_4: texRes = 128.0
35.2535 	EXP 	cue_file2: texRes = 128.0
35.2535 	EXP 	response_yes: texRes = 128.0
35.2535 	EXP 	response_no: texRes = 128.0
35.2999 	EXP 	image_3: texRes = 128.0
35.2999 	EXP 	image_4: texRes = 128.0
35.2999 	EXP 	cue_file2: texRes = 128.0
35.2999 	EXP 	response_yes: texRes = 128.0
35.2999 	EXP 	response_no: texRes = 128.0
35.3466 	EXP 	image_3: texRes = 128.0
35.3466 	EXP 	image_4: texRes = 128.0
35.3466 	EXP 	cue_file2: texRes = 128.0
35.3466 	EXP 	response_yes: texRes = 128.0
35.3466 	EXP 	response_no: texRes = 128.0
35.3977 	EXP 	image_3: texRes = 128.0
35.3977 	EXP 	image_4: texRes = 128.0
35.3977 	EXP 	cue_file2: texRes = 128.0
35.3977 	EXP 	response_yes: texRes = 128.0
35.3977 	EXP 	response_no: texRes = 128.0
35.4439 	EXP 	image_3: texRes = 128.0
35.4439 	EXP 	image_4: texRes = 128.0
35.4439 	EXP 	cue_file2: texRes = 128.0
35.4439 	EXP 	response_yes: texRes = 128.0
35.4439 	EXP 	response_no: texRes = 128.0
35.4904 	EXP 	image_3: texRes = 128.0
35.4904 	EXP 	image_4: texRes = 128.0
35.4904 	EXP 	cue_file2: texRes = 128.0
35.4904 	EXP 	response_yes: texRes = 128.0
35.4904 	EXP 	response_no: texRes = 128.0
35.5370 	EXP 	image_3: texRes = 128.0
35.5370 	EXP 	image_4: texRes = 128.0
35.5370 	EXP 	cue_file2: texRes = 128.0
35.5370 	EXP 	response_yes: texRes = 128.0
35.5370 	EXP 	response_no: texRes = 128.0
35.5835 	EXP 	image_3: texRes = 128.0
35.5835 	EXP 	image_4: texRes = 128.0
35.5835 	EXP 	cue_file2: texRes = 128.0
35.5835 	EXP 	response_yes: texRes = 128.0
35.5835 	EXP 	response_no: texRes = 128.0
35.6297 	EXP 	image_3: texRes = 128.0
35.6297 	EXP 	image_4: texRes = 128.0
35.6297 	EXP 	cue_file2: texRes = 128.0
35.6297 	EXP 	response_yes: texRes = 128.0
35.6297 	EXP 	response_no: texRes = 128.0
35.6760 	EXP 	image_3: texRes = 128.0
35.6760 	EXP 	image_4: texRes = 128.0
35.6760 	EXP 	cue_file2: texRes = 128.0
35.6760 	EXP 	response_yes: texRes = 128.0
35.6760 	EXP 	response_no: texRes = 128.0
35.7222 	EXP 	image_3: texRes = 128.0
35.7222 	EXP 	image_4: texRes = 128.0
35.7222 	EXP 	cue_file2: texRes = 128.0
35.7222 	EXP 	response_yes: texRes = 128.0
35.7222 	EXP 	response_no: texRes = 128.0
35.7708 	EXP 	image_3: texRes = 128.0
35.7708 	EXP 	image_4: texRes = 128.0
35.7708 	EXP 	cue_file2: texRes = 128.0
35.7708 	EXP 	response_yes: texRes = 128.0
35.7708 	EXP 	response_no: texRes = 128.0
35.8199 	EXP 	image_3: texRes = 128.0
35.8199 	EXP 	image_4: texRes = 128.0
35.8199 	EXP 	cue_file2: texRes = 128.0
35.8199 	EXP 	response_yes: texRes = 128.0
35.8199 	EXP 	response_no: texRes = 128.0
35.8675 	EXP 	image_3: texRes = 128.0
35.8675 	EXP 	image_4: texRes = 128.0
35.8675 	EXP 	cue_file2: texRes = 128.0
35.8675 	EXP 	response_yes: texRes = 128.0
35.8675 	EXP 	response_no: texRes = 128.0
35.9141 	EXP 	image_3: texRes = 128.0
35.9141 	EXP 	image_4: texRes = 128.0
35.9141 	EXP 	cue_file2: texRes = 128.0
35.9141 	EXP 	response_yes: texRes = 128.0
35.9141 	EXP 	response_no: texRes = 128.0
35.9608 	EXP 	image_3: texRes = 128.0
35.9608 	EXP 	image_4: texRes = 128.0
35.9608 	EXP 	cue_file2: texRes = 128.0
35.9608 	EXP 	response_yes: texRes = 128.0
35.9608 	EXP 	response_no: texRes = 128.0
36.0075 	EXP 	image_3: texRes = 128.0
36.0075 	EXP 	image_4: texRes = 128.0
36.0075 	EXP 	cue_file2: texRes = 128.0
36.0075 	EXP 	response_yes: texRes = 128.0
36.0075 	EXP 	response_no: texRes = 128.0
36.0538 	EXP 	image_3: texRes = 128.0
36.0538 	EXP 	image_4: texRes = 128.0
36.0538 	EXP 	cue_file2: texRes = 128.0
36.0538 	EXP 	response_yes: texRes = 128.0
36.0538 	EXP 	response_no: texRes = 128.0
36.1003 	EXP 	image_3: texRes = 128.0
36.1003 	EXP 	image_4: texRes = 128.0
36.1003 	EXP 	cue_file2: texRes = 128.0
36.1003 	EXP 	response_yes: texRes = 128.0
36.1003 	EXP 	response_no: texRes = 128.0
36.1467 	EXP 	image_3: texRes = 128.0
36.1467 	EXP 	image_4: texRes = 128.0
36.1467 	EXP 	cue_file2: texRes = 128.0
36.1467 	EXP 	response_yes: texRes = 128.0
36.1467 	EXP 	response_no: texRes = 128.0
36.1932 	EXP 	image_3: texRes = 128.0
36.1932 	EXP 	image_4: texRes = 128.0
36.1932 	EXP 	cue_file2: texRes = 128.0
36.1932 	EXP 	response_yes: texRes = 128.0
36.1932 	EXP 	response_no: texRes = 128.0
36.2400 	EXP 	image_3: texRes = 128.0
36.2400 	EXP 	image_4: texRes = 128.0
36.2400 	EXP 	cue_file2: texRes = 128.0
36.2400 	EXP 	response_yes: texRes = 128.0
36.2400 	EXP 	response_no: texRes = 128.0
36.2864 	EXP 	image_3: texRes = 128.0
36.2864 	EXP 	image_4: texRes = 128.0
36.2864 	EXP 	cue_file2: texRes = 128.0
36.2864 	EXP 	response_yes: texRes = 128.0
36.2864 	EXP 	response_no: texRes = 128.0
36.3329 	EXP 	image_3: texRes = 128.0
36.3329 	EXP 	image_4: texRes = 128.0
36.3329 	EXP 	cue_file2: texRes = 128.0
36.3329 	EXP 	response_yes: texRes = 128.0
36.3329 	EXP 	response_no: texRes = 128.0
36.3792 	DATA 	Keypress: 5
36.3806 	EXP 	image_3: texRes = 128.0
36.3806 	EXP 	image_4: texRes = 128.0
36.3806 	EXP 	cue_file2: texRes = 128.0
36.3806 	EXP 	response_yes: texRes = 128.0
36.3806 	EXP 	response_no: texRes = 128.0
36.4273 	EXP 	image_3: texRes = 128.0
36.4273 	EXP 	image_4: texRes = 128.0
36.4273 	EXP 	cue_file2: texRes = 128.0
36.4273 	EXP 	response_yes: texRes = 128.0
36.4273 	EXP 	response_no: texRes = 128.0
36.4738 	EXP 	image_3: texRes = 128.0
36.4738 	EXP 	image_4: texRes = 128.0
36.4738 	EXP 	cue_file2: texRes = 128.0
36.4738 	EXP 	response_yes: texRes = 128.0
36.4738 	EXP 	response_no: texRes = 128.0
36.5202 	EXP 	image_3: texRes = 128.0
36.5202 	EXP 	image_4: texRes = 128.0
36.5202 	EXP 	cue_file2: texRes = 128.0
36.5202 	EXP 	response_yes: texRes = 128.0
36.5202 	EXP 	response_no: texRes = 128.0
36.5669 	EXP 	image_3: texRes = 128.0
36.5669 	EXP 	image_4: texRes = 128.0
36.5669 	EXP 	cue_file2: texRes = 128.0
36.5669 	EXP 	response_yes: texRes = 128.0
36.5669 	EXP 	response_no: texRes = 128.0
36.6135 	EXP 	image_3: texRes = 128.0
36.6135 	EXP 	image_4: texRes = 128.0
36.6135 	EXP 	cue_file2: texRes = 128.0
36.6135 	EXP 	response_yes: texRes = 128.0
36.6135 	EXP 	response_no: texRes = 128.0
36.6598 	EXP 	image_3: texRes = 128.0
36.6598 	EXP 	image_4: texRes = 128.0
36.6598 	EXP 	cue_file2: texRes = 128.0
36.6598 	EXP 	response_yes: texRes = 128.0
36.6598 	EXP 	response_no: texRes = 128.0
36.7063 	EXP 	image_3: texRes = 128.0
36.7063 	EXP 	image_4: texRes = 128.0
36.7063 	EXP 	cue_file2: texRes = 128.0
36.7063 	EXP 	response_yes: texRes = 128.0
36.7063 	EXP 	response_no: texRes = 128.0
36.7529 	EXP 	image_3: texRes = 128.0
36.7529 	EXP 	image_4: texRes = 128.0
36.7529 	EXP 	cue_file2: texRes = 128.0
