0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.1795 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2591 	EXP 	Sound sound_1 set volume 1.000
9.2631 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2634 	EXP 	Sound sound_2 set volume 1.000
9.3343 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
9.3361 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
9.3390 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3413 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3438 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3464 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3469 	EXP 	Sound sound_3 set volume 1.000
9.3494 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3497 	EXP 	Sound sound_4 set volume 1.000
9.3523 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3550 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.4160 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.4199 	WARNING 	t of last frame was 1663.38ms (=1/0)
9.4199 	EXP 	text_start: autoDraw = True
10.7376 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
10.7379 	EXP 	New trial (rep=0, index=0): None
10.7452 	DATA 	Keypress: 2
10.7495 	WARNING 	t of last frame was 23.38ms (=1/42)
10.7495 	EXP 	text_start: autoDraw = False
10.7495 	EXP 	text2: height = 0.05
10.7495 	EXP 	text2: height = 0.05
10.7495 	EXP 	text2: height = 0.05
10.7495 	EXP 	text2: text = 'X'
10.7495 	EXP 	text2: autoDraw = True
35.7876 	EXP 	New trial (rep=1, index=0): None
35.7913 	DATA 	Keypress: 5
35.7941 	EXP 	text2: autoDraw = False
35.7941 	EXP 	text2: text = 'X'
35.7941 	EXP 	text2: autoDraw = True
37.7917 	EXP 	New trial (rep=2, index=0): None
37.8040 	DATA 	Keypress: 5
37.8076 	EXP 	text2: autoDraw = False
37.8076 	EXP 	text2: text = 'X'
37.8076 	EXP 	text2: autoDraw = True
39.7957 	EXP 	New trial (rep=3, index=0): None
39.7996 	DATA 	Keypress: 5
39.8022 	EXP 	text2: autoDraw = False
39.8022 	EXP 	text2: text = 'X'
39.8022 	EXP 	text2: autoDraw = True
41.8285 	EXP 	Imported What-B_AC.csv as conditions, 65 conditions, 44 params
41.8290 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
41.8294 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
41.9954 	DATA 	Keypress: 5
41.9979 	WARNING 	t of last frame was 212.39ms (=1/4)
41.9979 	EXP 	text2: autoDraw = False
41.9979 	EXP 	cue_file1: ori = 0.0
41.9979 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
41.9979 	EXP 	image_1: ori = 0.0
41.9979 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
41.9979 	EXP 	image_2: ori = 0.0
41.9979 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
41.9979 	EXP 	sound_icon1: ori = 0.0
41.9979 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
41.9979 	EXP 	sound_icon2: ori = 0.0
41.9979 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
41.9979 	EXP 	cue_file1: autoDraw = True
41.9979 	EXP 	cue_file1: autoDraw = False
41.9979 	EXP 	image_1: autoDraw = True
41.9979 	EXP 	image_1: autoDraw = False
41.9979 	EXP 	image_2: autoDraw = True
41.9979 	EXP 	image_2: autoDraw = False
41.9979 	EXP 	sound_icon1: autoDraw = True
41.9979 	EXP 	sound_icon1: autoDraw = False
41.9979 	EXP 	sound_icon2: autoDraw = True
41.9979 	EXP 	sound_icon2: autoDraw = False
41.9979 	EXP 	cue_file1: autoDraw = False
41.9979 	EXP 	image_1: autoDraw = False
41.9979 	EXP 	image_2: autoDraw = False
41.9979 	EXP 	sound_icon1: autoDraw = False
41.9979 	EXP 	sound_icon2: autoDraw = False
41.9979 	EXP 	image_blank_1: autoDraw = True
41.9979 	EXP 	image_blank_1: autoDraw = False
41.9979 	EXP 	image_blank_1: autoDraw = False
41.9979 	EXP 	cue_file2: ori = 0.0
41.9979 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
41.9979 	EXP 	image_3: ori = 0.0
41.9979 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
41.9979 	EXP 	image_4: ori = 0.0
41.9979 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
41.9979 	EXP 	sound_icon3: ori = 0.0
41.9979 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
41.9979 	EXP 	sound_icon4: ori = 0.0
41.9979 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
41.9979 	EXP 	response_yes: ori = 0.0
41.9979 	EXP 	response_no: ori = 0.0
41.9979 	EXP 	image_3: texRes = 128.0
41.9979 	EXP 	image_4: texRes = 128.0
41.9979 	EXP 	cue_file2: texRes = 128.0
41.9979 	EXP 	response_yes: texRes = 128.0
41.9979 	EXP 	response_no: texRes = 128.0
41.9979 	EXP 	fixation_text: autoDraw = True
41.9979 	EXP 	cue_file2: autoDraw = True
41.9979 	EXP 	cue_file2: autoDraw = False
41.9979 	EXP 	image_3: autoDraw = True
41.9979 	EXP 	image_3: autoDraw = False
41.9979 	EXP 	image_4: autoDraw = True
41.9979 	EXP 	image_4: autoDraw = False
41.9979 	EXP 	sound_icon3: autoDraw = True
41.9979 	EXP 	sound_icon3: autoDraw = False
41.9979 	EXP 	sound_icon4: autoDraw = True
41.9979 	EXP 	sound_icon4: autoDraw = False
41.9979 	EXP 	response_yes: autoDraw = True
41.9979 	EXP 	response_yes: autoDraw = False
41.9979 	EXP 	response_no: autoDraw = True
41.9979 	EXP 	response_no: autoDraw = False
42.0445 	WARNING 	t of last frame was 46.55ms (=1/21)
42.0445 	EXP 	image_3: texRes = 128.0
42.0445 	EXP 	image_4: texRes = 128.0
42.0445 	EXP 	cue_file2: texRes = 128.0
42.0445 	EXP 	response_yes: texRes = 128.0
42.0445 	EXP 	response_no: texRes = 128.0
42.0905 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
42.0905 	EXP 	image_3: texRes = 128.0
42.0905 	EXP 	image_4: texRes = 128.0
42.0905 	EXP 	cue_file2: texRes = 128.0
42.0905 	EXP 	response_yes: texRes = 128.0
42.0905 	EXP 	response_no: texRes = 128.0
42.1382 	EXP 	image_3: texRes = 128.0
42.1382 	EXP 	image_4: texRes = 128.0
42.1382 	EXP 	cue_file2: texRes = 128.0
42.1382 	EXP 	response_yes: texRes = 128.0
42.1382 	EXP 	response_no: texRes = 128.0
42.1855 	EXP 	image_3: texRes = 128.0
42.1855 	EXP 	image_4: texRes = 128.0
42.1855 	EXP 	cue_file2: texRes = 128.0
42.1855 	EXP 	response_yes: texRes = 128.0
42.1855 	EXP 	response_no: texRes = 128.0
42.2317 	EXP 	image_3: texRes = 128.0
42.2317 	EXP 	image_4: texRes = 128.0
42.2317 	EXP 	cue_file2: texRes = 128.0
42.2317 	EXP 	response_yes: texRes = 128.0
42.2317 	EXP 	response_no: texRes = 128.0
42.2791 	EXP 	image_3: texRes = 128.0
42.2791 	EXP 	image_4: texRes = 128.0
42.2791 	EXP 	cue_file2: texRes = 128.0
42.2791 	EXP 	response_yes: texRes = 128.0
42.2791 	EXP 	response_no: texRes = 128.0
42.3279 	EXP 	image_3: texRes = 128.0
42.3279 	EXP 	image_4: texRes = 128.0
42.3279 	EXP 	cue_file2: texRes = 128.0
42.3279 	EXP 	response_yes: texRes = 128.0
42.3279 	EXP 	response_no: texRes = 128.0
42.3751 	EXP 	image_3: texRes = 128.0
42.3751 	EXP 	image_4: texRes = 128.0
42.3751 	EXP 	cue_file2: texRes = 128.0
42.3751 	EXP 	response_yes: texRes = 128.0
42.3751 	EXP 	response_no: texRes = 128.0
42.4218 	EXP 	image_3: texRes = 128.0
42.4218 	EXP 	image_4: texRes = 128.0
42.4218 	EXP 	cue_file2: texRes = 128.0
42.4218 	EXP 	response_yes: texRes = 128.0
42.4218 	EXP 	response_no: texRes = 128.0
42.4683 	EXP 	image_3: texRes = 128.0
42.4683 	EXP 	image_4: texRes = 128.0
42.4683 	EXP 	cue_file2: texRes = 128.0
42.4683 	EXP 	response_yes: texRes = 128.0
42.4683 	EXP 	response_no: texRes = 128.0
42.5150 	EXP 	image_3: texRes = 128.0
42.5150 	EXP 	image_4: texRes = 128.0
42.5150 	EXP 	cue_file2: texRes = 128.0
42.5150 	EXP 	response_yes: texRes = 128.0
42.5150 	EXP 	response_no: texRes = 128.0
42.5614 	EXP 	image_3: texRes = 128.0
42.5614 	EXP 	image_4: texRes = 128.0
42.5614 	EXP 	cue_file2: texRes = 128.0
42.5614 	EXP 	response_yes: texRes = 128.0
42.5614 	EXP 	response_no: texRes = 128.0
42.6078 	EXP 	image_3: texRes = 128.0
42.6078 	EXP 	image_4: texRes = 128.0
42.6078 	EXP 	cue_file2: texRes = 128.0
42.6078 	EXP 	response_yes: texRes = 128.0
42.6078 	EXP 	response_no: texRes = 128.0
42.6545 	EXP 	image_3: texRes = 128.0
42.6545 	EXP 	image_4: texRes = 128.0
42.6545 	EXP 	cue_file2: texRes = 128.0
42.6545 	EXP 	response_yes: texRes = 128.0
42.6545 	EXP 	response_no: texRes = 128.0
42.7007 	EXP 	image_3: texRes = 128.0
42.7007 	EXP 	image_4: texRes = 128.0
42.7007 	EXP 	cue_file2: texRes = 128.0
42.7007 	EXP 	response_yes: texRes = 128.0
42.7007 	EXP 	response_no: texRes = 128.0
42.7474 	EXP 	image_3: texRes = 128.0
42.7474 	EXP 	image_4: texRes = 128.0
42.7474 	EXP 	cue_file2: texRes = 128.0
42.7474 	EXP 	response_yes: texRes = 128.0
42.7474 	EXP 	response_no: texRes = 128.0
42.7951 	EXP 	image_3: texRes = 128.0
42.7951 	EXP 	image_4: texRes = 128.0
42.7951 	EXP 	cue_file2: texRes = 128.0
42.7951 	EXP 	response_yes: texRes = 128.0
42.7951 	EXP 	response_no: texRes = 128.0
42.8411 	EXP 	image_3: texRes = 128.0
42.8411 	EXP 	image_4: texRes = 128.0
42.8411 	EXP 	cue_file2: texRes = 128.0
42.8411 	EXP 	response_yes: texRes = 128.0
42.8411 	EXP 	response_no: texRes = 128.0
42.8875 	EXP 	image_3: texRes = 128.0
42.8875 	EXP 	image_4: texRes = 128.0
42.8875 	EXP 	cue_file2: texRes = 128.0
42.8875 	EXP 	response_yes: texRes = 128.0
42.8875 	EXP 	response_no: texRes = 128.0
42.9335 	EXP 	image_3: texRes = 128.0
42.9335 	EXP 	image_4: texRes = 128.0
42.9335 	EXP 	cue_file2: texRes = 128.0
42.9335 	EXP 	response_yes: texRes = 128.0
42.9335 	EXP 	response_no: texRes = 128.0
42.9802 	EXP 	image_3: texRes = 128.0
42.9802 	EXP 	image_4: texRes = 128.0
42.9802 	EXP 	cue_file2: texRes = 128.0
42.9802 	EXP 	response_yes: texRes = 128.0
42.9802 	EXP 	response_no: texRes = 128.0
43.0268 	EXP 	image_3: texRes = 128.0
43.0268 	EXP 	image_4: texRes = 128.0
43.0268 	EXP 	cue_file2: texRes = 128.0
43.0268 	EXP 	response_yes: texRes = 128.0
43.0268 	EXP 	response_no: texRes = 128.0
43.0732 	EXP 	image_3: texRes = 128.0
43.0732 	EXP 	image_4: texRes = 128.0
43.0732 	EXP 	cue_file2: texRes = 128.0
43.0732 	EXP 	response_yes: texRes = 128.0
43.0732 	EXP 	response_no: texRes = 128.0
43.1193 	EXP 	image_3: texRes = 128.0
43.1193 	EXP 	image_4: texRes = 128.0
43.1193 	EXP 	cue_file2: texRes = 128.0
43.1193 	EXP 	response_yes: texRes = 128.0
43.1193 	EXP 	response_no: texRes = 128.0
43.1657 	EXP 	image_3: texRes = 128.0
43.1657 	EXP 	image_4: texRes = 128.0
43.1657 	EXP 	cue_file2: texRes = 128.0
43.1657 	EXP 	response_yes: texRes = 128.0
43.1657 	EXP 	response_no: texRes = 128.0
43.2121 	EXP 	image_3: texRes = 128.0
43.2121 	EXP 	image_4: texRes = 128.0
43.2121 	EXP 	cue_file2: texRes = 128.0
43.2121 	EXP 	response_yes: texRes = 128.0
43.2121 	EXP 	response_no: texRes = 128.0
43.2586 	EXP 	image_3: texRes = 128.0
43.2586 	EXP 	image_4: texRes = 128.0
43.2586 	EXP 	cue_file2: texRes = 128.0
43.2586 	EXP 	response_yes: texRes = 128.0
43.2586 	EXP 	response_no: texRes = 128.0
43.3049 	EXP 	image_3: texRes = 128.0
43.3049 	EXP 	image_4: texRes = 128.0
43.3049 	EXP 	cue_file2: texRes = 128.0
43.3049 	EXP 	response_yes: texRes = 128.0
43.3049 	EXP 	response_no: texRes = 128.0
43.3515 	EXP 	image_3: texRes = 128.0
43.3515 	EXP 	image_4: texRes = 128.0
43.3515 	EXP 	cue_file2: texRes = 128.0
43.3515 	EXP 	response_yes: texRes = 128.0
43.3515 	EXP 	response_no: texRes = 128.0
43.3979 	EXP 	image_3: texRes = 128.0
43.3979 	EXP 	image_4: texRes = 128.0
43.3979 	EXP 	cue_file2: texRes = 128.0
43.3979 	EXP 	response_yes: texRes = 128.0
43.3979 	EXP 	response_no: texRes = 128.0
43.4440 	EXP 	image_3: texRes = 128.0
43.4440 	EXP 	image_4: texRes = 128.0
43.4440 	EXP 	cue_file2: texRes = 128.0
43.4440 	EXP 	response_yes: texRes = 128.0
43.4440 	EXP 	response_no: texRes = 128.0
43.4903 	EXP 	image_3: texRes = 128.0
43.4903 	EXP 	image_4: texRes = 128.0
43.4903 	EXP 	cue_file2: texRes = 128.0
43.4903 	EXP 	response_yes: texRes = 128.0
43.4903 	EXP 	response_no: texRes = 128.0
43.5366 	EXP 	image_3: texRes = 128.0
43.5366 	EXP 	image_4: texRes = 128.0
43.5366 	EXP 	cue_file2: texRes = 128.0
43.5366 	EXP 	response_yes: texRes = 128.0
43.5366 	EXP 	response_no: texRes = 128.0
43.5829 	EXP 	image_3: texRes = 128.0
43.5829 	EXP 	image_4: texRes = 128.0
43.5829 	EXP 	cue_file2: texRes = 128.0
43.5829 	EXP 	response_yes: texRes = 128.0
43.5829 	EXP 	response_no: texRes = 128.0
43.6291 	EXP 	image_3: texRes = 128.0
43.6291 	EXP 	image_4: texRes = 128.0
43.6291 	EXP 	cue_file2: texRes = 128.0
43.6291 	EXP 	response_yes: texRes = 128.0
43.6291 	EXP 	response_no: texRes = 128.0
43.6756 	EXP 	image_3: texRes = 128.0
43.6756 	EXP 	image_4: texRes = 128.0
43.6756 	EXP 	cue_file2: texRes = 128.0
43.6756 	EXP 	response_yes: texRes = 128.0
43.6756 	EXP 	response_no: texRes = 128.0
43.7220 	EXP 	image_3: texRes = 128.0
43.7220 	EXP 	image_4: texRes = 128.0
43.7220 	EXP 	cue_file2: texRes = 128.0
43.7220 	EXP 	response_yes: texRes = 128.0
43.7220 	EXP 	response_no: texRes = 128.0
43.7688 	EXP 	image_3: texRes = 128.0
43.7688 	EXP 	image_4: texRes = 128.0
43.7688 	EXP 	cue_file2: texRes = 128.0
43.7688 	EXP 	response_yes: texRes = 128.0
43.7688 	EXP 	response_no: texRes = 128.0
43.8155 	DATA 	Keypress: 5
43.8169 	EXP 	image_3: texRes = 128.0
43.8169 	EXP 	image_4: texRes = 128.0
43.8169 	EXP 	cue_file2: texRes = 128.0
43.8169 	EXP 	response_yes: texRes = 128.0
43.8169 	EXP 	response_no: texRes = 128.0
43.8634 	EXP 	image_3: texRes = 128.0
43.8634 	EXP 	image_4: texRes = 128.0
43.8634 	EXP 	cue_file2: texRes = 128.0
43.8634 	EXP 	response_yes: texRes = 128.0
43.8634 	EXP 	response_no: texRes = 128.0
43.9098 	EXP 	image_3: texRes = 128.0
43.9098 	EXP 	image_4: texRes = 128.0
43.9098 	EXP 	cue_file2: texRes = 128.0
43.9098 	EXP 	response_yes: texRes = 128.0
43.9098 	EXP 	response_no: texRes = 128.0
43.9560 	EXP 	image_3: texRes = 128.0
43.9560 	EXP 	image_4: texRes = 128.0
43.9560 	EXP 	cue_file2: texRes = 128.0
43.9560 	EXP 	response_yes: texRes = 128.0
43.9560 	EXP 	response_no: texRes = 128.0
44.0025 	EXP 	image_3: texRes = 128.0
44.0025 	EXP 	image_4: texRes = 128.0
44.0025 	EXP 	cue_file2: texRes = 128.0
44.0025 	EXP 	response_yes: texRes = 128.0
44.0025 	EXP 	response_no: texRes = 128.0
44.0488 	EXP 	image_3: texRes = 128.0
44.0488 	EXP 	image_4: texRes = 128.0
44.0488 	EXP 	cue_file2: texRes = 128.0
44.0488 	EXP 	response_yes: texRes = 128.0
44.0488 	EXP 	response_no: texRes = 128.0
44.0953 	EXP 	image_3: texRes = 128.0
44.0953 	EXP 	image_4: texRes = 128.0
44.0953 	EXP 	cue_file2: texRes = 128.0
44.0953 	EXP 	response_yes: texRes = 128.0
44.0953 	EXP 	response_no: texRes = 128.0
44.1416 	EXP 	image_3: texRes = 128.0
44.1416 	EXP 	image_4: texRes = 128.0
44.1416 	EXP 	cue_file2: texRes = 128.0
44.1416 	EXP 	response_yes: texRes = 128.0
44.1416 	EXP 	response_no: texRes = 128.0
44.1880 	EXP 	image_3: texRes = 128.0
44.1880 	EXP 	image_4: texRes = 128.0
44.1880 	EXP 	cue_file2: texRes = 128.0
