0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.9117 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
7.9120 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
7.9174 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.9198 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.9221 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.9243 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0054 	EXP 	Sound sound_1 set volume 1.000
8.0096 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0100 	EXP 	Sound sound_2 set volume 1.000
8.0819 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
8.0838 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
8.0866 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0893 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0919 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0946 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0948 	EXP 	Sound sound_3 set volume 1.000
8.0974 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0977 	EXP 	Sound sound_4 set volume 1.000
8.1001 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1026 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1624 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.1662 	WARNING 	t of last frame was 1708.82ms (=1/0)
8.1662 	EXP 	text_start: autoDraw = True
9.3795 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
9.3797 	EXP 	New trial (rep=0, index=0): None
9.3865 	DATA 	Keypress: 2
9.3903 	WARNING 	t of last frame was 29.28ms (=1/34)
9.3903 	EXP 	text_start: autoDraw = False
9.3903 	EXP 	text2: height = 0.05
9.3903 	EXP 	text2: height = 0.05
9.3903 	EXP 	text2: height = 0.05
9.3903 	EXP 	text2: text = 'X'
9.3903 	EXP 	text2: autoDraw = True
27.2551 	EXP 	New trial (rep=1, index=0): None
27.2592 	DATA 	Keypress: 5
27.2620 	EXP 	text2: autoDraw = False
27.2620 	EXP 	text2: text = 'X'
27.2620 	EXP 	text2: autoDraw = True
29.2580 	EXP 	New trial (rep=2, index=0): None
29.2636 	DATA 	Keypress: 5
29.2648 	EXP 	text2: autoDraw = False
29.2648 	EXP 	text2: text = 'X'
29.2648 	EXP 	text2: autoDraw = True
31.2636 	EXP 	New trial (rep=3, index=0): None
31.2675 	DATA 	Keypress: 5
31.2701 	EXP 	text2: autoDraw = False
31.2701 	EXP 	text2: text = 'X'
31.2701 	EXP 	text2: autoDraw = True
33.2943 	EXP 	Imported What-A_AC.csv as conditions, 65 conditions, 44 params
33.2948 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
33.2952 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
33.4617 	DATA 	Keypress: 5
33.4642 	WARNING 	t of last frame was 214.56ms (=1/4)
33.4642 	EXP 	text2: autoDraw = False
33.4642 	EXP 	cue_file1: ori = 0.0
33.4642 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
33.4642 	EXP 	image_1: ori = 0.0
33.4642 	EXP 	image_1: image = 'stimulus/audwhat_stim/blank_white.png'
33.4642 	EXP 	image_2: ori = 0.0
33.4642 	EXP 	image_2: image = 'stimulus/audwhat_stim/blank_white.png'
33.4642 	EXP 	sound_icon1: ori = 0.0
33.4642 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
33.4642 	EXP 	sound_icon2: ori = 0.0
33.4642 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
33.4642 	EXP 	cue_file1: autoDraw = True
33.4642 	EXP 	cue_file1: autoDraw = False
33.4642 	EXP 	image_1: autoDraw = True
33.4642 	EXP 	image_1: autoDraw = False
33.4642 	EXP 	image_2: autoDraw = True
33.4642 	EXP 	image_2: autoDraw = False
33.4642 	EXP 	sound_icon1: autoDraw = True
33.4642 	EXP 	sound_icon1: autoDraw = False
33.4642 	EXP 	sound_icon2: autoDraw = True
33.4642 	EXP 	sound_icon2: autoDraw = False
33.4642 	EXP 	cue_file1: autoDraw = False
33.4642 	EXP 	image_1: autoDraw = False
33.4642 	EXP 	image_2: autoDraw = False
33.4642 	EXP 	sound_icon1: autoDraw = False
33.4642 	EXP 	sound_icon2: autoDraw = False
33.4642 	EXP 	image_blank_1: autoDraw = True
33.4642 	EXP 	image_blank_1: autoDraw = False
33.4642 	EXP 	image_blank_1: autoDraw = False
33.4642 	EXP 	cue_file2: ori = 0.0
33.4642 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
33.4642 	EXP 	image_3: ori = 0.0
33.4642 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
33.4642 	EXP 	image_4: ori = 0.0
33.4642 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
33.4642 	EXP 	sound_icon3: ori = 0.0
33.4642 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
33.4642 	EXP 	sound_icon4: ori = 0.0
33.4642 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
33.4642 	EXP 	response_yes: ori = 0.0
33.4642 	EXP 	response_no: ori = 0.0
33.4642 	EXP 	image_3: texRes = 128.0
33.4642 	EXP 	image_4: texRes = 128.0
33.4642 	EXP 	cue_file2: texRes = 128.0
33.4642 	EXP 	response_yes: texRes = 128.0
33.4642 	EXP 	response_no: texRes = 128.0
33.4642 	EXP 	fixation_text: autoDraw = True
33.4642 	EXP 	cue_file2: autoDraw = True
33.4642 	EXP 	cue_file2: autoDraw = False
33.4642 	EXP 	image_3: autoDraw = True
33.4642 	EXP 	image_3: autoDraw = False
33.4642 	EXP 	image_4: autoDraw = True
33.4642 	EXP 	image_4: autoDraw = False
33.4642 	EXP 	sound_icon3: autoDraw = True
33.4642 	EXP 	sound_icon3: autoDraw = False
33.4642 	EXP 	sound_icon4: autoDraw = True
33.4642 	EXP 	sound_icon4: autoDraw = False
33.4642 	EXP 	response_yes: autoDraw = True
33.4642 	EXP 	response_yes: autoDraw = False
33.4642 	EXP 	response_no: autoDraw = True
33.4642 	EXP 	response_no: autoDraw = False
33.5115 	WARNING 	t of last frame was 47.34ms (=1/21)
33.5115 	EXP 	image_3: texRes = 128.0
33.5115 	EXP 	image_4: texRes = 128.0
33.5115 	EXP 	cue_file2: texRes = 128.0
33.5115 	EXP 	response_yes: texRes = 128.0
33.5115 	EXP 	response_no: texRes = 128.0
33.5590 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.5589 	EXP 	image_3: texRes = 128.0
33.5589 	EXP 	image_4: texRes = 128.0
33.5589 	EXP 	cue_file2: texRes = 128.0
33.5589 	EXP 	response_yes: texRes = 128.0
33.5589 	EXP 	response_no: texRes = 128.0
33.6052 	EXP 	image_3: texRes = 128.0
33.6052 	EXP 	image_4: texRes = 128.0
33.6052 	EXP 	cue_file2: texRes = 128.0
33.6052 	EXP 	response_yes: texRes = 128.0
33.6052 	EXP 	response_no: texRes = 128.0
33.6516 	EXP 	image_3: texRes = 128.0
33.6516 	EXP 	image_4: texRes = 128.0
33.6516 	EXP 	cue_file2: texRes = 128.0
33.6516 	EXP 	response_yes: texRes = 128.0
33.6516 	EXP 	response_no: texRes = 128.0
33.6980 	EXP 	image_3: texRes = 128.0
33.6980 	EXP 	image_4: texRes = 128.0
33.6980 	EXP 	cue_file2: texRes = 128.0
33.6980 	EXP 	response_yes: texRes = 128.0
33.6980 	EXP 	response_no: texRes = 128.0
33.7447 	EXP 	image_3: texRes = 128.0
33.7447 	EXP 	image_4: texRes = 128.0
33.7447 	EXP 	cue_file2: texRes = 128.0
33.7447 	EXP 	response_yes: texRes = 128.0
33.7447 	EXP 	response_no: texRes = 128.0
33.7911 	EXP 	image_3: texRes = 128.0
33.7911 	EXP 	image_4: texRes = 128.0
33.7911 	EXP 	cue_file2: texRes = 128.0
33.7911 	EXP 	response_yes: texRes = 128.0
33.7911 	EXP 	response_no: texRes = 128.0
33.8372 	EXP 	image_3: texRes = 128.0
33.8372 	EXP 	image_4: texRes = 128.0
33.8372 	EXP 	cue_file2: texRes = 128.0
33.8372 	EXP 	response_yes: texRes = 128.0
33.8372 	EXP 	response_no: texRes = 128.0
33.8856 	EXP 	image_3: texRes = 128.0
33.8856 	EXP 	image_4: texRes = 128.0
33.8856 	EXP 	cue_file2: texRes = 128.0
33.8856 	EXP 	response_yes: texRes = 128.0
33.8856 	EXP 	response_no: texRes = 128.0
33.9352 	EXP 	image_3: texRes = 128.0
33.9352 	EXP 	image_4: texRes = 128.0
33.9352 	EXP 	cue_file2: texRes = 128.0
33.9352 	EXP 	response_yes: texRes = 128.0
33.9352 	EXP 	response_no: texRes = 128.0
33.9818 	EXP 	image_3: texRes = 128.0
33.9818 	EXP 	image_4: texRes = 128.0
33.9818 	EXP 	cue_file2: texRes = 128.0
33.9818 	EXP 	response_yes: texRes = 128.0
33.9818 	EXP 	response_no: texRes = 128.0
34.0284 	EXP 	image_3: texRes = 128.0
34.0284 	EXP 	image_4: texRes = 128.0
34.0284 	EXP 	cue_file2: texRes = 128.0
34.0284 	EXP 	response_yes: texRes = 128.0
34.0284 	EXP 	response_no: texRes = 128.0
34.0747 	EXP 	image_3: texRes = 128.0
34.0747 	EXP 	image_4: texRes = 128.0
34.0747 	EXP 	cue_file2: texRes = 128.0
34.0747 	EXP 	response_yes: texRes = 128.0
34.0747 	EXP 	response_no: texRes = 128.0
34.1263 	EXP 	image_3: texRes = 128.0
34.1263 	EXP 	image_4: texRes = 128.0
34.1263 	EXP 	cue_file2: texRes = 128.0
34.1263 	EXP 	response_yes: texRes = 128.0
34.1263 	EXP 	response_no: texRes = 128.0
34.1729 	EXP 	image_3: texRes = 128.0
34.1729 	EXP 	image_4: texRes = 128.0
34.1729 	EXP 	cue_file2: texRes = 128.0
34.1729 	EXP 	response_yes: texRes = 128.0
34.1729 	EXP 	response_no: texRes = 128.0
34.2194 	EXP 	image_3: texRes = 128.0
34.2194 	EXP 	image_4: texRes = 128.0
34.2194 	EXP 	cue_file2: texRes = 128.0
34.2194 	EXP 	response_yes: texRes = 128.0
34.2194 	EXP 	response_no: texRes = 128.0
34.2658 	EXP 	image_3: texRes = 128.0
34.2658 	EXP 	image_4: texRes = 128.0
34.2658 	EXP 	cue_file2: texRes = 128.0
34.2658 	EXP 	response_yes: texRes = 128.0
34.2658 	EXP 	response_no: texRes = 128.0
34.3119 	EXP 	image_3: texRes = 128.0
34.3119 	EXP 	image_4: texRes = 128.0
34.3119 	EXP 	cue_file2: texRes = 128.0
34.3119 	EXP 	response_yes: texRes = 128.0
34.3119 	EXP 	response_no: texRes = 128.0
34.3585 	EXP 	image_3: texRes = 128.0
34.3585 	EXP 	image_4: texRes = 128.0
34.3585 	EXP 	cue_file2: texRes = 128.0
34.3585 	EXP 	response_yes: texRes = 128.0
34.3585 	EXP 	response_no: texRes = 128.0
34.4048 	EXP 	image_3: texRes = 128.0
34.4048 	EXP 	image_4: texRes = 128.0
34.4048 	EXP 	cue_file2: texRes = 128.0
34.4048 	EXP 	response_yes: texRes = 128.0
34.4048 	EXP 	response_no: texRes = 128.0
34.4530 	EXP 	image_3: texRes = 128.0
34.4530 	EXP 	image_4: texRes = 128.0
34.4530 	EXP 	cue_file2: texRes = 128.0
34.4530 	EXP 	response_yes: texRes = 128.0
34.4530 	EXP 	response_no: texRes = 128.0
34.5003 	EXP 	image_3: texRes = 128.0
34.5003 	EXP 	image_4: texRes = 128.0
34.5003 	EXP 	cue_file2: texRes = 128.0
34.5003 	EXP 	response_yes: texRes = 128.0
34.5003 	EXP 	response_no: texRes = 128.0
34.5467 	EXP 	image_3: texRes = 128.0
34.5467 	EXP 	image_4: texRes = 128.0
34.5467 	EXP 	cue_file2: texRes = 128.0
34.5467 	EXP 	response_yes: texRes = 128.0
34.5467 	EXP 	response_no: texRes = 128.0
34.5932 	EXP 	image_3: texRes = 128.0
34.5932 	EXP 	image_4: texRes = 128.0
34.5932 	EXP 	cue_file2: texRes = 128.0
34.5932 	EXP 	response_yes: texRes = 128.0
34.5932 	EXP 	response_no: texRes = 128.0
34.6397 	EXP 	image_3: texRes = 128.0
34.6397 	EXP 	image_4: texRes = 128.0
34.6397 	EXP 	cue_file2: texRes = 128.0
34.6397 	EXP 	response_yes: texRes = 128.0
34.6397 	EXP 	response_no: texRes = 128.0
34.6863 	EXP 	image_3: texRes = 128.0
34.6863 	EXP 	image_4: texRes = 128.0
34.6863 	EXP 	cue_file2: texRes = 128.0
34.6863 	EXP 	response_yes: texRes = 128.0
34.6863 	EXP 	response_no: texRes = 128.0
34.7329 	EXP 	image_3: texRes = 128.0
34.7329 	EXP 	image_4: texRes = 128.0
34.7329 	EXP 	cue_file2: texRes = 128.0
34.7329 	EXP 	response_yes: texRes = 128.0
34.7329 	EXP 	response_no: texRes = 128.0
34.7788 	EXP 	image_3: texRes = 128.0
34.7788 	EXP 	image_4: texRes = 128.0
34.7788 	EXP 	cue_file2: texRes = 128.0
34.7788 	EXP 	response_yes: texRes = 128.0
34.7788 	EXP 	response_no: texRes = 128.0
34.8253 	EXP 	image_3: texRes = 128.0
34.8253 	EXP 	image_4: texRes = 128.0
34.8253 	EXP 	cue_file2: texRes = 128.0
34.8253 	EXP 	response_yes: texRes = 128.0
34.8253 	EXP 	response_no: texRes = 128.0
34.8715 	EXP 	image_3: texRes = 128.0
34.8715 	EXP 	image_4: texRes = 128.0
34.8715 	EXP 	cue_file2: texRes = 128.0
34.8715 	EXP 	response_yes: texRes = 128.0
34.8715 	EXP 	response_no: texRes = 128.0
34.9180 	EXP 	image_3: texRes = 128.0
34.9180 	EXP 	image_4: texRes = 128.0
34.9180 	EXP 	cue_file2: texRes = 128.0
34.9180 	EXP 	response_yes: texRes = 128.0
34.9180 	EXP 	response_no: texRes = 128.0
34.9641 	EXP 	image_3: texRes = 128.0
34.9641 	EXP 	image_4: texRes = 128.0
34.9641 	EXP 	cue_file2: texRes = 128.0
34.9641 	EXP 	response_yes: texRes = 128.0
34.9641 	EXP 	response_no: texRes = 128.0
35.0105 	EXP 	image_3: texRes = 128.0
35.0105 	EXP 	image_4: texRes = 128.0
35.0105 	EXP 	cue_file2: texRes = 128.0
35.0105 	EXP 	response_yes: texRes = 128.0
35.0105 	EXP 	response_no: texRes = 128.0
35.0571 	EXP 	image_3: texRes = 128.0
35.0571 	EXP 	image_4: texRes = 128.0
35.0571 	EXP 	cue_file2: texRes = 128.0
35.0571 	EXP 	response_yes: texRes = 128.0
35.0571 	EXP 	response_no: texRes = 128.0
35.1034 	EXP 	image_3: texRes = 128.0
35.1034 	EXP 	image_4: texRes = 128.0
35.1034 	EXP 	cue_file2: texRes = 128.0
35.1034 	EXP 	response_yes: texRes = 128.0
35.1034 	EXP 	response_no: texRes = 128.0
35.1499 	EXP 	image_3: texRes = 128.0
35.1499 	EXP 	image_4: texRes = 128.0
35.1499 	EXP 	cue_file2: texRes = 128.0
35.1499 	EXP 	response_yes: texRes = 128.0
35.1499 	EXP 	response_no: texRes = 128.0
35.1962 	EXP 	image_3: texRes = 128.0
35.1962 	EXP 	image_4: texRes = 128.0
35.1962 	EXP 	cue_file2: texRes = 128.0
35.1962 	EXP 	response_yes: texRes = 128.0
35.1962 	EXP 	response_no: texRes = 128.0
35.2426 	EXP 	image_3: texRes = 128.0
35.2426 	EXP 	image_4: texRes = 128.0
35.2426 	EXP 	cue_file2: texRes = 128.0
35.2426 	EXP 	response_yes: texRes = 128.0
35.2426 	EXP 	response_no: texRes = 128.0
35.2891 	DATA 	Keypress: 5
35.2903 	EXP 	image_3: texRes = 128.0
35.2903 	EXP 	image_4: texRes = 128.0
35.2903 	EXP 	cue_file2: texRes = 128.0
35.2903 	EXP 	response_yes: texRes = 128.0
35.2903 	EXP 	response_no: texRes = 128.0
35.3367 	EXP 	image_3: texRes = 128.0
35.3367 	EXP 	image_4: texRes = 128.0
35.3367 	EXP 	cue_file2: texRes = 128.0
35.3367 	EXP 	response_yes: texRes = 128.0
35.3367 	EXP 	response_no: texRes = 128.0
35.3828 	EXP 	image_3: texRes = 128.0
35.3828 	EXP 	image_4: texRes = 128.0
35.3828 	EXP 	cue_file2: texRes = 128.0
35.3828 	EXP 	response_yes: texRes = 128.0
35.3828 	EXP 	response_no: texRes = 128.0
35.4294 	EXP 	image_3: texRes = 128.0
35.4294 	EXP 	image_4: texRes = 128.0
35.4294 	EXP 	cue_file2: texRes = 128.0
35.4294 	EXP 	response_yes: texRes = 128.0
35.4294 	EXP 	response_no: texRes = 128.0
35.4760 	EXP 	image_3: texRes = 128.0
35.4760 	EXP 	image_4: texRes = 128.0
35.4760 	EXP 	cue_file2: texRes = 128.0
35.4760 	EXP 	response_yes: texRes = 128.0
35.4760 	EXP 	response_no: texRes = 128.0
35.5224 	EXP 	image_3: texRes = 128.0
35.5224 	EXP 	image_4: texRes = 128.0
35.5224 	EXP 	cue_file2: texRes = 128.0
35.5224 	EXP 	response_yes: texRes = 128.0
35.5224 	EXP 	response_no: texRes = 128.0
35.5688 	EXP 	image_3: texRes = 128.0
35.5688 	EXP 	image_4: texRes = 128.0
35.5688 	EXP 	cue_file2: texRes = 128.0
35.5688 	EXP 	response_yes: texRes = 128.0
35.5688 	EXP 	response_no: texRes = 128.0
35.6151 	EXP 	image_3: texRes = 128.0
35.6151 	EXP 	image_4: texRes = 128.0
35.6151 	EXP 	cue_file2: texRes = 128.0
35.6151 	EXP 	response_yes: texRes = 128.0
35.6151 	EXP 	response_no: texRes = 128.0
35.6614 	EXP 	image_3: texRes = 128.0
35.6614 	EXP 	image_4: texRes = 128.0
35.6614 	EXP 	cue_file2: texRes = 128.0
