0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.1624 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
8.1627 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.1683 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1707 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1731 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1754 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.2551 	EXP 	Sound sound_1 set volume 1.000
8.2594 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.2598 	EXP 	Sound sound_2 set volume 1.000
8.3316 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
8.3335 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
8.3363 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3390 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3417 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3444 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3448 	EXP 	Sound sound_3 set volume 1.000
8.3473 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3475 	EXP 	Sound sound_4 set volume 1.000
8.3500 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3527 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.4116 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.4155 	WARNING 	t of last frame was 1657.60ms (=1/0)
8.4155 	EXP 	text_start: autoDraw = True
9.6667 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
9.6669 	EXP 	New trial (rep=0, index=0): None
9.6742 	DATA 	Keypress: 2
9.6793 	WARNING 	t of last frame was 34.16ms (=1/29)
9.6793 	EXP 	text_start: autoDraw = False
9.6793 	EXP 	text2: height = 0.05
9.6793 	EXP 	text2: height = 0.05
9.6793 	EXP 	text2: height = 0.05
9.6793 	EXP 	text2: text = 'X'
9.6793 	EXP 	text2: autoDraw = True
26.7079 	EXP 	New trial (rep=1, index=0): None
26.7125 	DATA 	Keypress: 5
26.7180 	EXP 	text2: autoDraw = False
26.7180 	EXP 	text2: text = 'X'
26.7180 	EXP 	text2: autoDraw = True
28.7089 	EXP 	New trial (rep=2, index=0): None
28.7203 	DATA 	Keypress: 5
28.7229 	EXP 	text2: autoDraw = False
28.7229 	EXP 	text2: text = 'X'
28.7229 	EXP 	text2: autoDraw = True
30.7130 	EXP 	New trial (rep=3, index=0): None
30.7172 	DATA 	Keypress: 5
30.7199 	EXP 	text2: autoDraw = False
30.7199 	EXP 	text2: text = 'X'
30.7199 	EXP 	text2: autoDraw = True
32.7512 	EXP 	Imported Where-A_AC.csv as conditions, 65 conditions, 44 params
32.7515 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
32.7521 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
32.9228 	DATA 	Keypress: 5
32.9251 	WARNING 	t of last frame was 210.13ms (=1/4)
32.9251 	EXP 	text2: autoDraw = False
32.9251 	EXP 	cue_file1: ori = 0.0
32.9251 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
32.9251 	EXP 	image_1: ori = 0.0
32.9251 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
32.9251 	EXP 	image_2: ori = 0.0
32.9251 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
32.9251 	EXP 	sound_icon1: ori = 0.0
32.9251 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
32.9251 	EXP 	sound_icon2: ori = 0.0
32.9251 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
32.9251 	EXP 	cue_file1: autoDraw = True
32.9251 	EXP 	cue_file1: autoDraw = False
32.9251 	EXP 	image_1: autoDraw = True
32.9251 	EXP 	image_1: autoDraw = False
32.9251 	EXP 	image_2: autoDraw = True
32.9251 	EXP 	image_2: autoDraw = False
32.9251 	EXP 	sound_icon1: autoDraw = True
32.9251 	EXP 	sound_icon1: autoDraw = False
32.9251 	EXP 	sound_icon2: autoDraw = True
32.9251 	EXP 	sound_icon2: autoDraw = False
32.9251 	EXP 	cue_file1: autoDraw = False
32.9251 	EXP 	image_1: autoDraw = False
32.9251 	EXP 	image_2: autoDraw = False
32.9251 	EXP 	sound_icon1: autoDraw = False
32.9251 	EXP 	sound_icon2: autoDraw = False
32.9251 	EXP 	image_blank_1: autoDraw = True
32.9251 	EXP 	image_blank_1: autoDraw = False
32.9251 	EXP 	image_blank_1: autoDraw = False
32.9251 	EXP 	cue_file2: ori = 0.0
32.9251 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/blank_white.png'
32.9251 	EXP 	image_3: ori = 0.0
32.9251 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
32.9251 	EXP 	image_4: ori = 0.0
32.9251 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
32.9251 	EXP 	sound_icon3: ori = 0.0
32.9251 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
32.9251 	EXP 	sound_icon4: ori = 0.0
32.9251 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
32.9251 	EXP 	response_yes: ori = 0.0
32.9251 	EXP 	response_no: ori = 0.0
32.9251 	EXP 	image_3: texRes = 128.0
32.9251 	EXP 	image_4: texRes = 128.0
32.9251 	EXP 	cue_file2: texRes = 128.0
32.9251 	EXP 	response_yes: texRes = 128.0
32.9251 	EXP 	response_no: texRes = 128.0
32.9251 	EXP 	fixation_text: autoDraw = True
32.9251 	EXP 	cue_file2: autoDraw = True
32.9251 	EXP 	cue_file2: autoDraw = False
32.9251 	EXP 	image_3: autoDraw = True
32.9251 	EXP 	image_3: autoDraw = False
32.9251 	EXP 	image_4: autoDraw = True
32.9251 	EXP 	image_4: autoDraw = False
32.9251 	EXP 	sound_icon3: autoDraw = True
32.9251 	EXP 	sound_icon3: autoDraw = False
32.9251 	EXP 	sound_icon4: autoDraw = True
32.9251 	EXP 	sound_icon4: autoDraw = False
32.9251 	EXP 	response_yes: autoDraw = True
32.9251 	EXP 	response_yes: autoDraw = False
32.9251 	EXP 	response_no: autoDraw = True
32.9251 	EXP 	response_no: autoDraw = False
32.9744 	WARNING 	t of last frame was 49.38ms (=1/20)
32.9744 	EXP 	image_3: texRes = 128.0
32.9744 	EXP 	image_4: texRes = 128.0
32.9744 	EXP 	cue_file2: texRes = 128.0
32.9744 	EXP 	response_yes: texRes = 128.0
32.9744 	EXP 	response_no: texRes = 128.0
33.0219 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.0219 	EXP 	image_3: texRes = 128.0
33.0219 	EXP 	image_4: texRes = 128.0
33.0219 	EXP 	cue_file2: texRes = 128.0
33.0219 	EXP 	response_yes: texRes = 128.0
33.0219 	EXP 	response_no: texRes = 128.0
33.0694 	EXP 	image_3: texRes = 128.0
33.0694 	EXP 	image_4: texRes = 128.0
33.0694 	EXP 	cue_file2: texRes = 128.0
33.0694 	EXP 	response_yes: texRes = 128.0
33.0694 	EXP 	response_no: texRes = 128.0
33.1158 	EXP 	image_3: texRes = 128.0
33.1158 	EXP 	image_4: texRes = 128.0
33.1158 	EXP 	cue_file2: texRes = 128.0
33.1158 	EXP 	response_yes: texRes = 128.0
33.1158 	EXP 	response_no: texRes = 128.0
33.1666 	EXP 	image_3: texRes = 128.0
33.1666 	EXP 	image_4: texRes = 128.0
33.1666 	EXP 	cue_file2: texRes = 128.0
33.1666 	EXP 	response_yes: texRes = 128.0
33.1666 	EXP 	response_no: texRes = 128.0
33.2129 	EXP 	image_3: texRes = 128.0
33.2129 	EXP 	image_4: texRes = 128.0
33.2129 	EXP 	cue_file2: texRes = 128.0
33.2129 	EXP 	response_yes: texRes = 128.0
33.2129 	EXP 	response_no: texRes = 128.0
33.2601 	EXP 	image_3: texRes = 128.0
33.2601 	EXP 	image_4: texRes = 128.0
33.2601 	EXP 	cue_file2: texRes = 128.0
33.2601 	EXP 	response_yes: texRes = 128.0
33.2601 	EXP 	response_no: texRes = 128.0
33.3063 	EXP 	image_3: texRes = 128.0
33.3063 	EXP 	image_4: texRes = 128.0
33.3063 	EXP 	cue_file2: texRes = 128.0
33.3063 	EXP 	response_yes: texRes = 128.0
33.3063 	EXP 	response_no: texRes = 128.0
33.3533 	EXP 	image_3: texRes = 128.0
33.3533 	EXP 	image_4: texRes = 128.0
33.3533 	EXP 	cue_file2: texRes = 128.0
33.3533 	EXP 	response_yes: texRes = 128.0
33.3533 	EXP 	response_no: texRes = 128.0
33.4001 	EXP 	image_3: texRes = 128.0
33.4001 	EXP 	image_4: texRes = 128.0
33.4001 	EXP 	cue_file2: texRes = 128.0
33.4001 	EXP 	response_yes: texRes = 128.0
33.4001 	EXP 	response_no: texRes = 128.0
33.4466 	EXP 	image_3: texRes = 128.0
33.4466 	EXP 	image_4: texRes = 128.0
33.4466 	EXP 	cue_file2: texRes = 128.0
33.4466 	EXP 	response_yes: texRes = 128.0
33.4466 	EXP 	response_no: texRes = 128.0
33.4932 	EXP 	image_3: texRes = 128.0
33.4932 	EXP 	image_4: texRes = 128.0
33.4932 	EXP 	cue_file2: texRes = 128.0
33.4932 	EXP 	response_yes: texRes = 128.0
33.4932 	EXP 	response_no: texRes = 128.0
33.5399 	EXP 	image_3: texRes = 128.0
33.5399 	EXP 	image_4: texRes = 128.0
33.5399 	EXP 	cue_file2: texRes = 128.0
33.5399 	EXP 	response_yes: texRes = 128.0
33.5399 	EXP 	response_no: texRes = 128.0
33.5865 	EXP 	image_3: texRes = 128.0
33.5865 	EXP 	image_4: texRes = 128.0
33.5865 	EXP 	cue_file2: texRes = 128.0
33.5865 	EXP 	response_yes: texRes = 128.0
33.5865 	EXP 	response_no: texRes = 128.0
33.6330 	EXP 	image_3: texRes = 128.0
33.6330 	EXP 	image_4: texRes = 128.0
33.6330 	EXP 	cue_file2: texRes = 128.0
33.6330 	EXP 	response_yes: texRes = 128.0
33.6330 	EXP 	response_no: texRes = 128.0
33.6795 	EXP 	image_3: texRes = 128.0
33.6795 	EXP 	image_4: texRes = 128.0
33.6795 	EXP 	cue_file2: texRes = 128.0
33.6795 	EXP 	response_yes: texRes = 128.0
33.6795 	EXP 	response_no: texRes = 128.0
33.7258 	EXP 	image_3: texRes = 128.0
33.7258 	EXP 	image_4: texRes = 128.0
33.7258 	EXP 	cue_file2: texRes = 128.0
33.7258 	EXP 	response_yes: texRes = 128.0
33.7258 	EXP 	response_no: texRes = 128.0
33.7721 	EXP 	image_3: texRes = 128.0
33.7721 	EXP 	image_4: texRes = 128.0
33.7721 	EXP 	cue_file2: texRes = 128.0
33.7721 	EXP 	response_yes: texRes = 128.0
33.7721 	EXP 	response_no: texRes = 128.0
33.8184 	EXP 	image_3: texRes = 128.0
33.8184 	EXP 	image_4: texRes = 128.0
33.8184 	EXP 	cue_file2: texRes = 128.0
33.8184 	EXP 	response_yes: texRes = 128.0
33.8184 	EXP 	response_no: texRes = 128.0
33.8649 	EXP 	image_3: texRes = 128.0
33.8649 	EXP 	image_4: texRes = 128.0
33.8649 	EXP 	cue_file2: texRes = 128.0
33.8649 	EXP 	response_yes: texRes = 128.0
33.8649 	EXP 	response_no: texRes = 128.0
33.9111 	EXP 	image_3: texRes = 128.0
33.9111 	EXP 	image_4: texRes = 128.0
33.9111 	EXP 	cue_file2: texRes = 128.0
33.9111 	EXP 	response_yes: texRes = 128.0
33.9111 	EXP 	response_no: texRes = 128.0
33.9572 	EXP 	image_3: texRes = 128.0
33.9572 	EXP 	image_4: texRes = 128.0
33.9572 	EXP 	cue_file2: texRes = 128.0
33.9572 	EXP 	response_yes: texRes = 128.0
33.9572 	EXP 	response_no: texRes = 128.0
34.0036 	EXP 	image_3: texRes = 128.0
34.0036 	EXP 	image_4: texRes = 128.0
34.0036 	EXP 	cue_file2: texRes = 128.0
34.0036 	EXP 	response_yes: texRes = 128.0
34.0036 	EXP 	response_no: texRes = 128.0
34.0506 	EXP 	image_3: texRes = 128.0
34.0506 	EXP 	image_4: texRes = 128.0
34.0506 	EXP 	cue_file2: texRes = 128.0
34.0506 	EXP 	response_yes: texRes = 128.0
34.0506 	EXP 	response_no: texRes = 128.0
34.0969 	EXP 	image_3: texRes = 128.0
34.0969 	EXP 	image_4: texRes = 128.0
34.0969 	EXP 	cue_file2: texRes = 128.0
34.0969 	EXP 	response_yes: texRes = 128.0
34.0969 	EXP 	response_no: texRes = 128.0
34.1433 	EXP 	image_3: texRes = 128.0
34.1433 	EXP 	image_4: texRes = 128.0
34.1433 	EXP 	cue_file2: texRes = 128.0
34.1433 	EXP 	response_yes: texRes = 128.0
34.1433 	EXP 	response_no: texRes = 128.0
34.1897 	EXP 	image_3: texRes = 128.0
34.1897 	EXP 	image_4: texRes = 128.0
34.1897 	EXP 	cue_file2: texRes = 128.0
34.1897 	EXP 	response_yes: texRes = 128.0
34.1897 	EXP 	response_no: texRes = 128.0
34.2361 	EXP 	image_3: texRes = 128.0
34.2361 	EXP 	image_4: texRes = 128.0
34.2361 	EXP 	cue_file2: texRes = 128.0
34.2361 	EXP 	response_yes: texRes = 128.0
34.2361 	EXP 	response_no: texRes = 128.0
34.2829 	EXP 	image_3: texRes = 128.0
34.2829 	EXP 	image_4: texRes = 128.0
34.2829 	EXP 	cue_file2: texRes = 128.0
34.2829 	EXP 	response_yes: texRes = 128.0
34.2829 	EXP 	response_no: texRes = 128.0
34.3293 	EXP 	image_3: texRes = 128.0
34.3293 	EXP 	image_4: texRes = 128.0
34.3293 	EXP 	cue_file2: texRes = 128.0
34.3293 	EXP 	response_yes: texRes = 128.0
34.3293 	EXP 	response_no: texRes = 128.0
34.3766 	EXP 	image_3: texRes = 128.0
34.3766 	EXP 	image_4: texRes = 128.0
34.3766 	EXP 	cue_file2: texRes = 128.0
34.3766 	EXP 	response_yes: texRes = 128.0
34.3766 	EXP 	response_no: texRes = 128.0
34.4229 	EXP 	image_3: texRes = 128.0
34.4229 	EXP 	image_4: texRes = 128.0
34.4229 	EXP 	cue_file2: texRes = 128.0
34.4229 	EXP 	response_yes: texRes = 128.0
34.4229 	EXP 	response_no: texRes = 128.0
34.4695 	EXP 	image_3: texRes = 128.0
34.4695 	EXP 	image_4: texRes = 128.0
34.4695 	EXP 	cue_file2: texRes = 128.0
34.4695 	EXP 	response_yes: texRes = 128.0
34.4695 	EXP 	response_no: texRes = 128.0
34.5160 	EXP 	image_3: texRes = 128.0
34.5160 	EXP 	image_4: texRes = 128.0
34.5160 	EXP 	cue_file2: texRes = 128.0
34.5160 	EXP 	response_yes: texRes = 128.0
34.5160 	EXP 	response_no: texRes = 128.0
34.5626 	EXP 	image_3: texRes = 128.0
34.5626 	EXP 	image_4: texRes = 128.0
34.5626 	EXP 	cue_file2: texRes = 128.0
34.5626 	EXP 	response_yes: texRes = 128.0
34.5626 	EXP 	response_no: texRes = 128.0
34.6090 	EXP 	image_3: texRes = 128.0
34.6090 	EXP 	image_4: texRes = 128.0
34.6090 	EXP 	cue_file2: texRes = 128.0
34.6090 	EXP 	response_yes: texRes = 128.0
34.6090 	EXP 	response_no: texRes = 128.0
34.6553 	EXP 	image_3: texRes = 128.0
34.6553 	EXP 	image_4: texRes = 128.0
34.6553 	EXP 	cue_file2: texRes = 128.0
34.6553 	EXP 	response_yes: texRes = 128.0
34.6553 	EXP 	response_no: texRes = 128.0
34.7027 	EXP 	image_3: texRes = 128.0
34.7027 	EXP 	image_4: texRes = 128.0
34.7027 	EXP 	cue_file2: texRes = 128.0
34.7027 	EXP 	response_yes: texRes = 128.0
34.7027 	EXP 	response_no: texRes = 128.0
34.7494 	DATA 	Keypress: 5
34.7507 	EXP 	image_3: texRes = 128.0
34.7507 	EXP 	image_4: texRes = 128.0
34.7507 	EXP 	cue_file2: texRes = 128.0
34.7507 	EXP 	response_yes: texRes = 128.0
34.7507 	EXP 	response_no: texRes = 128.0
34.7976 	EXP 	image_3: texRes = 128.0
34.7976 	EXP 	image_4: texRes = 128.0
34.7976 	EXP 	cue_file2: texRes = 128.0
34.7976 	EXP 	response_yes: texRes = 128.0
34.7976 	EXP 	response_no: texRes = 128.0
34.8440 	EXP 	image_3: texRes = 128.0
34.8440 	EXP 	image_4: texRes = 128.0
34.8440 	EXP 	cue_file2: texRes = 128.0
34.8440 	EXP 	response_yes: texRes = 128.0
34.8440 	EXP 	response_no: texRes = 128.0
34.8902 	EXP 	image_3: texRes = 128.0
34.8902 	EXP 	image_4: texRes = 128.0
34.8902 	EXP 	cue_file2: texRes = 128.0
34.8902 	EXP 	response_yes: texRes = 128.0
34.8902 	EXP 	response_no: texRes = 128.0
34.9366 	EXP 	image_3: texRes = 128.0
34.9366 	EXP 	image_4: texRes = 128.0
34.9366 	EXP 	cue_file2: texRes = 128.0
34.9366 	EXP 	response_yes: texRes = 128.0
34.9366 	EXP 	response_no: texRes = 128.0
34.9828 	EXP 	image_3: texRes = 128.0
34.9828 	EXP 	image_4: texRes = 128.0
34.9828 	EXP 	cue_file2: texRes = 128.0
34.9828 	EXP 	response_yes: texRes = 128.0
34.9828 	EXP 	response_no: texRes = 128.0
35.0292 	EXP 	image_3: texRes = 128.0
35.0292 	EXP 	image_4: texRes = 128.0
35.0292 	EXP 	cue_file2: texRes = 128.0
35.0292 	EXP 	response_yes: texRes = 128.0
35.0292 	EXP 	response_no: texRes = 128.0
35.0755 	EXP 	image_3: texRes = 128.0
35.0755 	EXP 	image_4: texRes = 128.0
35.0755 	EXP 	cue_file2: texRes = 128.0
35.0755 	EXP 	response_yes: texRes = 128.0
35.0755 	EXP 	response_no: texRes = 128.0
35.1218 	EXP 	image_3: texRes = 128.0
35.1218 	EXP 	image_4: texRes = 128.0
35.1218 	EXP 	cue_file2: texRes = 128.0
