0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.4242 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
44.4299 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.4323 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.4348 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.4372 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.5182 	EXP 	Sound sound_1 set volume 1.000
44.5223 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.5227 	EXP 	Sound sound_2 set volume 1.000
44.5949 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
44.5967 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
44.6005 	EXP 	Created left_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='left_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.6035 	EXP 	Created right_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='right_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.6065 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.6068 	EXP 	Sound sound_3 set volume 1.000
44.6070 	EXP 	Sound sound_4 set volume 1.000
44.6096 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.6123 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
44.6702 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
44.6705 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.6744 	WARNING 	t of last frame was 1704.88ms (=1/0)
44.6744 	EXP 	text_start: autoDraw = True
45.9534 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
45.9535 	EXP 	New trial (rep=0, index=0): None
45.9713 	EXP 	Imported soundcheck_AC.csv as conditions, 5 conditions, 44 params
45.9715 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
45.9719 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 2)])
46.0795 	DATA 	Keypress: 2
46.0819 	WARNING 	t of last frame was 139.02ms (=1/7)
46.0819 	EXP 	text_start: autoDraw = False
46.0819 	EXP 	cue_file1: ori = 0.0
46.0819 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
46.0819 	EXP 	image_1: ori = 0.0
46.0819 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
46.0819 	EXP 	image_2: ori = 0.0
46.0819 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
46.0819 	EXP 	sound_icon1: ori = 0.0
46.0819 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
46.0819 	EXP 	sound_icon2: ori = 0.0
46.0819 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
46.0819 	EXP 	cue_file1: autoDraw = True
46.0819 	EXP 	cue_file1: autoDraw = False
46.0819 	EXP 	image_1: autoDraw = True
46.0819 	EXP 	image_1: autoDraw = False
46.0819 	EXP 	image_2: autoDraw = True
46.0819 	EXP 	image_2: autoDraw = False
46.0819 	EXP 	sound_icon1: autoDraw = True
46.0819 	EXP 	sound_icon1: autoDraw = False
46.0819 	EXP 	sound_icon2: autoDraw = True
46.0819 	EXP 	sound_icon2: autoDraw = False
46.0819 	EXP 	cue_file1: autoDraw = False
46.0819 	EXP 	image_1: autoDraw = False
46.0819 	EXP 	image_2: autoDraw = False
46.0819 	EXP 	sound_icon1: autoDraw = False
46.0819 	EXP 	sound_icon2: autoDraw = False
46.0819 	EXP 	image_blank_1: autoDraw = True
46.0819 	EXP 	image_blank_1: autoDraw = False
46.0819 	EXP 	image_blank_1: autoDraw = False
46.0819 	EXP 	cue_file2: ori = 0.0
46.0819 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
46.0819 	EXP 	response_yes: ori = 0.0
46.0819 	EXP 	response_no: ori = 0.0
46.0819 	EXP 	cue_file2: texRes = 128.0
46.0819 	EXP 	response_yes: texRes = 128.0
46.0819 	EXP 	response_no: texRes = 128.0
46.0819 	EXP 	fixation_text: autoDraw = True
46.0819 	EXP 	left_text: autoDraw = True
46.0819 	EXP 	left_text: autoDraw = False
46.0819 	EXP 	right_text: autoDraw = True
46.0819 	EXP 	right_text: autoDraw = False
46.0819 	EXP 	cue_file2: autoDraw = True
46.0819 	EXP 	cue_file2: autoDraw = False
46.0819 	EXP 	response_yes: autoDraw = True
46.0819 	EXP 	response_yes: autoDraw = False
46.0819 	EXP 	response_no: autoDraw = True
46.0819 	EXP 	response_no: autoDraw = False
46.0999 	EXP 	cue_file2: texRes = 128.0
46.0999 	EXP 	response_yes: texRes = 128.0
46.0999 	EXP 	response_no: texRes = 128.0
46.1179 	EXP 	cue_file2: texRes = 128.0
46.1179 	EXP 	response_yes: texRes = 128.0
46.1179 	EXP 	response_no: texRes = 128.0
46.1351 	EXP 	cue_file2: texRes = 128.0
46.1351 	EXP 	response_yes: texRes = 128.0
46.1351 	EXP 	response_no: texRes = 128.0
46.1525 	EXP 	cue_file2: texRes = 128.0
46.1525 	EXP 	response_yes: texRes = 128.0
46.1525 	EXP 	response_no: texRes = 128.0
46.1694 	EXP 	cue_file2: texRes = 128.0
46.1694 	EXP 	response_yes: texRes = 128.0
46.1694 	EXP 	response_no: texRes = 128.0
46.1864 	EXP 	cue_file2: texRes = 128.0
46.1864 	EXP 	response_yes: texRes = 128.0
46.1864 	EXP 	response_no: texRes = 128.0
46.2033 	EXP 	cue_file2: texRes = 128.0
46.2033 	EXP 	response_yes: texRes = 128.0
46.2033 	EXP 	response_no: texRes = 128.0
46.2226 	EXP 	cue_file2: texRes = 128.0
46.2226 	EXP 	response_yes: texRes = 128.0
46.2226 	EXP 	response_no: texRes = 128.0
46.2397 	EXP 	cue_file2: texRes = 128.0
46.2397 	EXP 	response_yes: texRes = 128.0
46.2397 	EXP 	response_no: texRes = 128.0
46.2572 	EXP 	cue_file2: texRes = 128.0
46.2572 	EXP 	response_yes: texRes = 128.0
46.2572 	EXP 	response_no: texRes = 128.0
46.2744 	EXP 	cue_file2: texRes = 128.0
46.2744 	EXP 	response_yes: texRes = 128.0
46.2744 	EXP 	response_no: texRes = 128.0
46.2918 	EXP 	cue_file2: texRes = 128.0
46.2918 	EXP 	response_yes: texRes = 128.0
46.2918 	EXP 	response_no: texRes = 128.0
46.3093 	EXP 	cue_file2: texRes = 128.0
46.3093 	EXP 	response_yes: texRes = 128.0
46.3093 	EXP 	response_no: texRes = 128.0
46.3275 	EXP 	cue_file2: texRes = 128.0
46.3275 	EXP 	response_yes: texRes = 128.0
46.3275 	EXP 	response_no: texRes = 128.0
46.3458 	EXP 	cue_file2: texRes = 128.0
46.3458 	EXP 	response_yes: texRes = 128.0
46.3458 	EXP 	response_no: texRes = 128.0
46.3629 	EXP 	cue_file2: texRes = 128.0
46.3629 	EXP 	response_yes: texRes = 128.0
46.3629 	EXP 	response_no: texRes = 128.0
46.3801 	EXP 	cue_file2: texRes = 128.0
46.3801 	EXP 	response_yes: texRes = 128.0
46.3801 	EXP 	response_no: texRes = 128.0
46.3970 	EXP 	cue_file2: texRes = 128.0
46.3970 	EXP 	response_yes: texRes = 128.0
46.3970 	EXP 	response_no: texRes = 128.0
46.4141 	EXP 	cue_file2: texRes = 128.0
46.4141 	EXP 	response_yes: texRes = 128.0
46.4141 	EXP 	response_no: texRes = 128.0
46.4312 	EXP 	cue_file2: texRes = 128.0
46.4312 	EXP 	response_yes: texRes = 128.0
46.4312 	EXP 	response_no: texRes = 128.0
46.4480 	EXP 	cue_file2: texRes = 128.0
46.4480 	EXP 	response_yes: texRes = 128.0
46.4480 	EXP 	response_no: texRes = 128.0
46.4651 	EXP 	cue_file2: texRes = 128.0
46.4651 	EXP 	response_yes: texRes = 128.0
46.4651 	EXP 	response_no: texRes = 128.0
46.4821 	EXP 	cue_file2: texRes = 128.0
46.4821 	EXP 	response_yes: texRes = 128.0
46.4821 	EXP 	response_no: texRes = 128.0
46.4991 	EXP 	cue_file2: texRes = 128.0
46.4991 	EXP 	response_yes: texRes = 128.0
46.4991 	EXP 	response_no: texRes = 128.0
46.5162 	EXP 	cue_file2: texRes = 128.0
46.5162 	EXP 	response_yes: texRes = 128.0
46.5162 	EXP 	response_no: texRes = 128.0
46.5331 	EXP 	cue_file2: texRes = 128.0
46.5331 	EXP 	response_yes: texRes = 128.0
46.5331 	EXP 	response_no: texRes = 128.0
46.5499 	EXP 	cue_file2: texRes = 128.0
46.5499 	EXP 	response_yes: texRes = 128.0
46.5499 	EXP 	response_no: texRes = 128.0
46.5669 	EXP 	cue_file2: texRes = 128.0
46.5669 	EXP 	response_yes: texRes = 128.0
46.5669 	EXP 	response_no: texRes = 128.0
46.5839 	EXP 	cue_file2: texRes = 128.0
46.5839 	EXP 	response_yes: texRes = 128.0
46.5839 	EXP 	response_no: texRes = 128.0
46.6009 	EXP 	cue_file2: texRes = 128.0
46.6009 	EXP 	response_yes: texRes = 128.0
46.6009 	EXP 	response_no: texRes = 128.0
46.6180 	EXP 	cue_file2: texRes = 128.0
46.6180 	EXP 	response_yes: texRes = 128.0
46.6180 	EXP 	response_no: texRes = 128.0
46.6352 	EXP 	cue_file2: texRes = 128.0
46.6352 	EXP 	response_yes: texRes = 128.0
46.6352 	EXP 	response_no: texRes = 128.0
46.6522 	EXP 	cue_file2: texRes = 128.0
46.6522 	EXP 	response_yes: texRes = 128.0
46.6522 	EXP 	response_no: texRes = 128.0
46.6693 	EXP 	cue_file2: texRes = 128.0
46.6693 	EXP 	response_yes: texRes = 128.0
46.6693 	EXP 	response_no: texRes = 128.0
46.6863 	EXP 	cue_file2: texRes = 128.0
46.6863 	EXP 	response_yes: texRes = 128.0
46.6863 	EXP 	response_no: texRes = 128.0
46.7031 	EXP 	cue_file2: texRes = 128.0
46.7031 	EXP 	response_yes: texRes = 128.0
46.7031 	EXP 	response_no: texRes = 128.0
46.7203 	EXP 	cue_file2: texRes = 128.0
46.7203 	EXP 	response_yes: texRes = 128.0
46.7203 	EXP 	response_no: texRes = 128.0
46.7375 	EXP 	cue_file2: texRes = 128.0
46.7375 	EXP 	response_yes: texRes = 128.0
46.7375 	EXP 	response_no: texRes = 128.0
46.7546 	EXP 	cue_file2: texRes = 128.0
46.7546 	EXP 	response_yes: texRes = 128.0
46.7546 	EXP 	response_no: texRes = 128.0
46.7716 	EXP 	cue_file2: texRes = 128.0
46.7716 	EXP 	response_yes: texRes = 128.0
46.7716 	EXP 	response_no: texRes = 128.0
46.7887 	EXP 	cue_file2: texRes = 128.0
46.7887 	EXP 	response_yes: texRes = 128.0
46.7887 	EXP 	response_no: texRes = 128.0
46.8058 	EXP 	cue_file2: texRes = 128.0
46.8058 	EXP 	response_yes: texRes = 128.0
46.8058 	EXP 	response_no: texRes = 128.0
46.8228 	EXP 	cue_file2: texRes = 128.0
46.8228 	EXP 	response_yes: texRes = 128.0
46.8228 	EXP 	response_no: texRes = 128.0
46.8396 	EXP 	cue_file2: texRes = 128.0
46.8396 	EXP 	response_yes: texRes = 128.0
46.8396 	EXP 	response_no: texRes = 128.0
46.8571 	EXP 	cue_file2: texRes = 128.0
46.8571 	EXP 	response_yes: texRes = 128.0
46.8571 	EXP 	response_no: texRes = 128.0
46.8740 	EXP 	cue_file2: texRes = 128.0
46.8740 	EXP 	response_yes: texRes = 128.0
46.8740 	EXP 	response_no: texRes = 128.0
46.8912 	EXP 	cue_file2: texRes = 128.0
46.8912 	EXP 	response_yes: texRes = 128.0
46.8912 	EXP 	response_no: texRes = 128.0
46.9081 	EXP 	cue_file2: texRes = 128.0
46.9081 	EXP 	response_yes: texRes = 128.0
46.9081 	EXP 	response_no: texRes = 128.0
46.9251 	EXP 	cue_file2: texRes = 128.0
46.9251 	EXP 	response_yes: texRes = 128.0
46.9251 	EXP 	response_no: texRes = 128.0
46.9418 	EXP 	cue_file2: texRes = 128.0
46.9418 	EXP 	response_yes: texRes = 128.0
46.9418 	EXP 	response_no: texRes = 128.0
46.9587 	EXP 	cue_file2: texRes = 128.0
46.9587 	EXP 	response_yes: texRes = 128.0
46.9587 	EXP 	response_no: texRes = 128.0
46.9756 	EXP 	cue_file2: texRes = 128.0
46.9756 	EXP 	response_yes: texRes = 128.0
46.9756 	EXP 	response_no: texRes = 128.0
46.9925 	EXP 	cue_file2: texRes = 128.0
46.9925 	EXP 	response_yes: texRes = 128.0
46.9925 	EXP 	response_no: texRes = 128.0
47.0094 	EXP 	cue_file2: texRes = 128.0
47.0094 	EXP 	response_yes: texRes = 128.0
47.0094 	EXP 	response_no: texRes = 128.0
47.0263 	EXP 	cue_file2: texRes = 128.0
47.0263 	EXP 	response_yes: texRes = 128.0
47.0263 	EXP 	response_no: texRes = 128.0
47.0434 	EXP 	cue_file2: texRes = 128.0
47.0434 	EXP 	response_yes: texRes = 128.0
47.0434 	EXP 	response_no: texRes = 128.0
47.0603 	EXP 	cue_file2: texRes = 128.0
47.0603 	EXP 	response_yes: texRes = 128.0
47.0603 	EXP 	response_no: texRes = 128.0
47.0777 	EXP 	cue_file2: texRes = 128.0
47.0777 	EXP 	response_yes: texRes = 128.0
47.0777 	EXP 	response_no: texRes = 128.0
47.0945 	EXP 	cue_file2: texRes = 128.0
47.0945 	EXP 	response_yes: texRes = 128.0
47.0945 	EXP 	response_no: texRes = 128.0
47.1115 	EXP 	cue_file2: texRes = 128.0
47.1115 	EXP 	response_yes: texRes = 128.0
47.1115 	EXP 	response_no: texRes = 128.0
47.1452 	WARNING 	t of last frame was 33.70ms (=1/29)
47.1452 	EXP 	cue_file2: texRes = 128.0
47.1452 	EXP 	response_yes: texRes = 128.0
47.1452 	EXP 	response_no: texRes = 128.0
47.1649 	EXP 	cue_file2: texRes = 128.0
47.1649 	EXP 	response_yes: texRes = 128.0
47.1649 	EXP 	response_no: texRes = 128.0
47.1820 	EXP 	cue_file2: texRes = 128.0
47.1820 	EXP 	response_yes: texRes = 128.0
47.1820 	EXP 	response_no: texRes = 128.0
47.1991 	EXP 	cue_file2: texRes = 128.0
47.1991 	EXP 	response_yes: texRes = 128.0
47.1991 	EXP 	response_no: texRes = 128.0
47.2161 	EXP 	cue_file2: texRes = 128.0
47.2161 	EXP 	response_yes: texRes = 128.0
47.2161 	EXP 	response_no: texRes = 128.0
47.2330 	EXP 	cue_file2: texRes = 128.0
47.2330 	EXP 	response_yes: texRes = 128.0
47.2330 	EXP 	response_no: texRes = 128.0
47.2500 	EXP 	cue_file2: texRes = 128.0
47.2500 	EXP 	response_yes: texRes = 128.0
47.2500 	EXP 	response_no: texRes = 128.0
47.2669 	EXP 	cue_file2: texRes = 128.0
47.2669 	EXP 	response_yes: texRes = 128.0
47.2669 	EXP 	response_no: texRes = 128.0
47.2838 	EXP 	cue_file2: texRes = 128.0
47.2838 	EXP 	response_yes: texRes = 128.0
47.2838 	EXP 	response_no: texRes = 128.0
47.3009 	EXP 	cue_file2: texRes = 128.0
47.3009 	EXP 	response_yes: texRes = 128.0
47.3009 	EXP 	response_no: texRes = 128.0
47.3177 	EXP 	cue_file2: texRes = 128.0
47.3177 	EXP 	response_yes: texRes = 128.0
47.3177 	EXP 	response_no: texRes = 128.0
47.3349 	EXP 	cue_file2: texRes = 128.0
47.3349 	EXP 	response_yes: texRes = 128.0
47.3349 	EXP 	response_no: texRes = 128.0
47.3519 	EXP 	cue_file2: texRes = 128.0
47.3519 	EXP 	response_yes: texRes = 128.0
47.3519 	EXP 	response_no: texRes = 128.0
47.3689 	EXP 	cue_file2: texRes = 128.0
47.3689 	EXP 	response_yes: texRes = 128.0
47.3689 	EXP 	response_no: texRes = 128.0
47.3860 	EXP 	cue_file2: texRes = 128.0
47.3860 	EXP 	response_yes: texRes = 128.0
47.3860 	EXP 	response_no: texRes = 128.0
47.4030 	EXP 	cue_file2: texRes = 128.0
47.4030 	EXP 	response_yes: texRes = 128.0
47.4030 	EXP 	response_no: texRes = 128.0
47.4199 	EXP 	cue_file2: texRes = 128.0
47.4199 	EXP 	response_yes: texRes = 128.0
47.4199 	EXP 	response_no: texRes = 128.0
47.4368 	EXP 	cue_file2: texRes = 128.0
47.4368 	EXP 	response_yes: texRes = 128.0
47.4368 	EXP 	response_no: texRes = 128.0
47.4538 	EXP 	cue_file2: texRes = 128.0
47.4538 	EXP 	response_yes: texRes = 128.0
47.4538 	EXP 	response_no: texRes = 128.0
47.4706 	EXP 	cue_file2: texRes = 128.0
47.4706 	EXP 	response_yes: texRes = 128.0
47.4706 	EXP 	response_no: texRes = 128.0
47.4875 	EXP 	cue_file2: texRes = 128.0
47.4875 	EXP 	response_yes: texRes = 128.0
47.4875 	EXP 	response_no: texRes = 128.0
47.5043 	EXP 	cue_file2: texRes = 128.0
47.5043 	EXP 	response_yes: texRes = 128.0
47.5043 	EXP 	response_no: texRes = 128.0
47.5213 	EXP 	cue_file2: texRes = 128.0
47.5213 	EXP 	response_yes: texRes = 128.0
47.5213 	EXP 	response_no: texRes = 128.0
47.5382 	EXP 	cue_file2: texRes = 128.0
47.5382 	EXP 	response_yes: texRes = 128.0
47.5382 	EXP 	response_no: texRes = 128.0
47.5550 	EXP 	cue_file2: texRes = 128.0
47.5550 	EXP 	response_yes: texRes = 128.0
47.5550 	EXP 	response_no: texRes = 128.0
47.5720 	EXP 	cue_file2: texRes = 128.0
47.5720 	EXP 	response_yes: texRes = 128.0
47.5720 	EXP 	response_no: texRes = 128.0
47.5890 	EXP 	cue_file2: texRes = 128.0
47.5890 	EXP 	response_yes: texRes = 128.0
47.5890 	EXP 	response_no: texRes = 128.0
47.6058 	EXP 	cue_file2: texRes = 128.0
47.6058 	EXP 	response_yes: texRes = 128.0
47.6058 	EXP 	response_no: texRes = 128.0
47.6227 	EXP 	cue_file2: texRes = 128.0
47.6227 	EXP 	response_yes: texRes = 128.0
47.6227 	EXP 	response_no: texRes = 128.0
47.6397 	EXP 	cue_file2: texRes = 128.0
47.6397 	EXP 	response_yes: texRes = 128.0
47.6397 	EXP 	response_no: texRes = 128.0
47.6567 	EXP 	cue_file2: texRes = 128.0
47.6567 	EXP 	response_yes: texRes = 128.0
47.6567 	EXP 	response_no: texRes = 128.0
47.6736 	EXP 	cue_file2: texRes = 128.0
47.6736 	EXP 	response_yes: texRes = 128.0
47.6736 	EXP 	response_no: texRes = 128.0
47.6905 	EXP 	cue_file2: texRes = 128.0
47.6905 	EXP 	response_yes: texRes = 128.0
47.6905 	EXP 	response_no: texRes = 128.0
