0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.7953 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
31.9559 	DATA 	Keypress: 5
31.9582 	WARNING 	t of last frame was 210.12ms (=1/4)
31.9582 	EXP 	text2: autoDraw = False
31.9582 	EXP 	cue_file1: ori = 0.0
31.9582 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
31.9582 	EXP 	image_1: ori = 0.0
31.9582 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
31.9582 	EXP 	image_2: ori = 0.0
31.9582 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
31.9582 	EXP 	sound_icon1: ori = 0.0
31.9582 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
31.9582 	EXP 	sound_icon2: ori = 0.0
31.9582 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
31.9582 	EXP 	cue_file1: autoDraw = True
31.9582 	EXP 	cue_file1: autoDraw = False
31.9582 	EXP 	image_1: autoDraw = True
31.9582 	EXP 	image_1: autoDraw = False
31.9582 	EXP 	image_2: autoDraw = True
31.9582 	EXP 	image_2: autoDraw = False
31.9582 	EXP 	sound_icon1: autoDraw = True
31.9582 	EXP 	sound_icon1: autoDraw = False
31.9582 	EXP 	sound_icon2: autoDraw = True
31.9582 	EXP 	sound_icon2: autoDraw = False
31.9582 	EXP 	cue_file1: autoDraw = False
31.9582 	EXP 	image_1: autoDraw = False
31.9582 	EXP 	image_2: autoDraw = False
31.9582 	EXP 	sound_icon1: autoDraw = False
31.9582 	EXP 	sound_icon2: autoDraw = False
31.9582 	EXP 	image_blank_1: autoDraw = True
31.9582 	EXP 	image_blank_1: autoDraw = False
31.9582 	EXP 	image_blank_1: autoDraw = False
31.9582 	EXP 	cue_file2: ori = 0.0
31.9582 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
31.9582 	EXP 	image_3: ori = 0.0
31.9582 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
31.9582 	EXP 	image_4: ori = 0.0
31.9582 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
31.9582 	EXP 	sound_icon3: ori = 0.0
31.9582 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
31.9582 	EXP 	sound_icon4: ori = 0.0
31.9582 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
31.9582 	EXP 	response_yes: ori = 0.0
31.9582 	EXP 	response_no: ori = 0.0
31.9582 	EXP 	image_3: texRes = 128.0
31.9582 	EXP 	image_4: texRes = 128.0
31.9582 	EXP 	cue_file2: texRes = 128.0
31.9582 	EXP 	response_yes: texRes = 128.0
31.9582 	EXP 	response_no: texRes = 128.0
31.9582 	EXP 	fixation_text: autoDraw = True
31.9582 	EXP 	cue_file2: autoDraw = True
31.9582 	EXP 	cue_file2: autoDraw = False
31.9582 	EXP 	image_3: autoDraw = True
31.9582 	EXP 	image_3: autoDraw = False
31.9582 	EXP 	image_4: autoDraw = True
31.9582 	EXP 	image_4: autoDraw = False
31.9582 	EXP 	sound_icon3: autoDraw = True
31.9582 	EXP 	sound_icon3: autoDraw = False
31.9582 	EXP 	sound_icon4: autoDraw = True
31.9582 	EXP 	sound_icon4: autoDraw = False
31.9582 	EXP 	response_yes: autoDraw = True
31.9582 	EXP 	response_yes: autoDraw = False
31.9582 	EXP 	response_no: autoDraw = True
31.9582 	EXP 	response_no: autoDraw = False
32.0064 	WARNING 	t of last frame was 48.16ms (=1/20)
32.0064 	EXP 	image_3: texRes = 128.0
32.0064 	EXP 	image_4: texRes = 128.0
32.0064 	EXP 	cue_file2: texRes = 128.0
32.0064 	EXP 	response_yes: texRes = 128.0
32.0064 	EXP 	response_no: texRes = 128.0
32.0552 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
32.0551 	EXP 	image_3: texRes = 128.0
32.0551 	EXP 	image_4: texRes = 128.0
32.0551 	EXP 	cue_file2: texRes = 128.0
32.0551 	EXP 	response_yes: texRes = 128.0
32.0551 	EXP 	response_no: texRes = 128.0
32.1017 	EXP 	image_3: texRes = 128.0
32.1017 	EXP 	image_4: texRes = 128.0
32.1017 	EXP 	cue_file2: texRes = 128.0
32.1017 	EXP 	response_yes: texRes = 128.0
32.1017 	EXP 	response_no: texRes = 128.0
32.1489 	EXP 	image_3: texRes = 128.0
32.1489 	EXP 	image_4: texRes = 128.0
32.1489 	EXP 	cue_file2: texRes = 128.0
32.1489 	EXP 	response_yes: texRes = 128.0
32.1489 	EXP 	response_no: texRes = 128.0
32.1956 	EXP 	image_3: texRes = 128.0
32.1956 	EXP 	image_4: texRes = 128.0
32.1956 	EXP 	cue_file2: texRes = 128.0
32.1956 	EXP 	response_yes: texRes = 128.0
32.1956 	EXP 	response_no: texRes = 128.0
32.2422 	EXP 	image_3: texRes = 128.0
32.2422 	EXP 	image_4: texRes = 128.0
32.2422 	EXP 	cue_file2: texRes = 128.0
32.2422 	EXP 	response_yes: texRes = 128.0
32.2422 	EXP 	response_no: texRes = 128.0
32.2901 	EXP 	image_3: texRes = 128.0
32.2901 	EXP 	image_4: texRes = 128.0
32.2901 	EXP 	cue_file2: texRes = 128.0
32.2901 	EXP 	response_yes: texRes = 128.0
32.2901 	EXP 	response_no: texRes = 128.0
32.3366 	EXP 	image_3: texRes = 128.0
32.3366 	EXP 	image_4: texRes = 128.0
32.3366 	EXP 	cue_file2: texRes = 128.0
32.3366 	EXP 	response_yes: texRes = 128.0
32.3366 	EXP 	response_no: texRes = 128.0
32.3831 	EXP 	image_3: texRes = 128.0
32.3831 	EXP 	image_4: texRes = 128.0
32.3831 	EXP 	cue_file2: texRes = 128.0
32.3831 	EXP 	response_yes: texRes = 128.0
32.3831 	EXP 	response_no: texRes = 128.0
32.4309 	EXP 	image_3: texRes = 128.0
32.4309 	EXP 	image_4: texRes = 128.0
32.4309 	EXP 	cue_file2: texRes = 128.0
32.4309 	EXP 	response_yes: texRes = 128.0
32.4309 	EXP 	response_no: texRes = 128.0
32.4783 	EXP 	image_3: texRes = 128.0
32.4783 	EXP 	image_4: texRes = 128.0
32.4783 	EXP 	cue_file2: texRes = 128.0
32.4783 	EXP 	response_yes: texRes = 128.0
32.4783 	EXP 	response_no: texRes = 128.0
32.5254 	EXP 	image_3: texRes = 128.0
32.5254 	EXP 	image_4: texRes = 128.0
32.5254 	EXP 	cue_file2: texRes = 128.0
32.5254 	EXP 	response_yes: texRes = 128.0
32.5254 	EXP 	response_no: texRes = 128.0
32.5722 	EXP 	image_3: texRes = 128.0
32.5722 	EXP 	image_4: texRes = 128.0
32.5722 	EXP 	cue_file2: texRes = 128.0
32.5722 	EXP 	response_yes: texRes = 128.0
32.5722 	EXP 	response_no: texRes = 128.0
32.6189 	EXP 	image_3: texRes = 128.0
32.6189 	EXP 	image_4: texRes = 128.0
32.6189 	EXP 	cue_file2: texRes = 128.0
32.6189 	EXP 	response_yes: texRes = 128.0
32.6189 	EXP 	response_no: texRes = 128.0
32.6654 	EXP 	image_3: texRes = 128.0
32.6654 	EXP 	image_4: texRes = 128.0
32.6654 	EXP 	cue_file2: texRes = 128.0
32.6654 	EXP 	response_yes: texRes = 128.0
32.6654 	EXP 	response_no: texRes = 128.0
32.7121 	EXP 	image_3: texRes = 128.0
32.7121 	EXP 	image_4: texRes = 128.0
32.7121 	EXP 	cue_file2: texRes = 128.0
32.7121 	EXP 	response_yes: texRes = 128.0
32.7121 	EXP 	response_no: texRes = 128.0
32.7588 	EXP 	image_3: texRes = 128.0
32.7588 	EXP 	image_4: texRes = 128.0
32.7588 	EXP 	cue_file2: texRes = 128.0
32.7588 	EXP 	response_yes: texRes = 128.0
32.7588 	EXP 	response_no: texRes = 128.0
32.8055 	EXP 	image_3: texRes = 128.0
32.8055 	EXP 	image_4: texRes = 128.0
32.8055 	EXP 	cue_file2: texRes = 128.0
32.8055 	EXP 	response_yes: texRes = 128.0
32.8055 	EXP 	response_no: texRes = 128.0
32.8520 	EXP 	image_3: texRes = 128.0
32.8520 	EXP 	image_4: texRes = 128.0
32.8520 	EXP 	cue_file2: texRes = 128.0
32.8520 	EXP 	response_yes: texRes = 128.0
32.8520 	EXP 	response_no: texRes = 128.0
32.8985 	EXP 	image_3: texRes = 128.0
32.8985 	EXP 	image_4: texRes = 128.0
32.8985 	EXP 	cue_file2: texRes = 128.0
32.8985 	EXP 	response_yes: texRes = 128.0
32.8985 	EXP 	response_no: texRes = 128.0
32.9451 	EXP 	image_3: texRes = 128.0
32.9451 	EXP 	image_4: texRes = 128.0
32.9451 	EXP 	cue_file2: texRes = 128.0
32.9451 	EXP 	response_yes: texRes = 128.0
32.9451 	EXP 	response_no: texRes = 128.0
32.9916 	EXP 	image_3: texRes = 128.0
32.9916 	EXP 	image_4: texRes = 128.0
32.9916 	EXP 	cue_file2: texRes = 128.0
32.9916 	EXP 	response_yes: texRes = 128.0
32.9916 	EXP 	response_no: texRes = 128.0
33.0381 	EXP 	image_3: texRes = 128.0
33.0381 	EXP 	image_4: texRes = 128.0
33.0381 	EXP 	cue_file2: texRes = 128.0
33.0381 	EXP 	response_yes: texRes = 128.0
33.0381 	EXP 	response_no: texRes = 128.0
33.0848 	EXP 	image_3: texRes = 128.0
33.0848 	EXP 	image_4: texRes = 128.0
33.0848 	EXP 	cue_file2: texRes = 128.0
33.0848 	EXP 	response_yes: texRes = 128.0
33.0848 	EXP 	response_no: texRes = 128.0
33.1314 	EXP 	image_3: texRes = 128.0
33.1314 	EXP 	image_4: texRes = 128.0
33.1314 	EXP 	cue_file2: texRes = 128.0
33.1314 	EXP 	response_yes: texRes = 128.0
33.1314 	EXP 	response_no: texRes = 128.0
33.1781 	EXP 	image_3: texRes = 128.0
33.1781 	EXP 	image_4: texRes = 128.0
33.1781 	EXP 	cue_file2: texRes = 128.0
33.1781 	EXP 	response_yes: texRes = 128.0
33.1781 	EXP 	response_no: texRes = 128.0
33.2247 	EXP 	image_3: texRes = 128.0
33.2247 	EXP 	image_4: texRes = 128.0
33.2247 	EXP 	cue_file2: texRes = 128.0
33.2247 	EXP 	response_yes: texRes = 128.0
33.2247 	EXP 	response_no: texRes = 128.0
33.2712 	EXP 	image_3: texRes = 128.0
33.2712 	EXP 	image_4: texRes = 128.0
33.2712 	EXP 	cue_file2: texRes = 128.0
33.2712 	EXP 	response_yes: texRes = 128.0
33.2712 	EXP 	response_no: texRes = 128.0
33.3180 	EXP 	image_3: texRes = 128.0
33.3180 	EXP 	image_4: texRes = 128.0
33.3180 	EXP 	cue_file2: texRes = 128.0
33.3180 	EXP 	response_yes: texRes = 128.0
33.3180 	EXP 	response_no: texRes = 128.0
33.3649 	EXP 	image_3: texRes = 128.0
33.3649 	EXP 	image_4: texRes = 128.0
33.3649 	EXP 	cue_file2: texRes = 128.0
33.3649 	EXP 	response_yes: texRes = 128.0
33.3649 	EXP 	response_no: texRes = 128.0
33.4114 	EXP 	image_3: texRes = 128.0
33.4114 	EXP 	image_4: texRes = 128.0
33.4114 	EXP 	cue_file2: texRes = 128.0
33.4114 	EXP 	response_yes: texRes = 128.0
33.4114 	EXP 	response_no: texRes = 128.0
33.4582 	EXP 	image_3: texRes = 128.0
33.4582 	EXP 	image_4: texRes = 128.0
33.4582 	EXP 	cue_file2: texRes = 128.0
33.4582 	EXP 	response_yes: texRes = 128.0
33.4582 	EXP 	response_no: texRes = 128.0
33.5049 	EXP 	image_3: texRes = 128.0
33.5049 	EXP 	image_4: texRes = 128.0
33.5049 	EXP 	cue_file2: texRes = 128.0
33.5049 	EXP 	response_yes: texRes = 128.0
33.5049 	EXP 	response_no: texRes = 128.0
33.5516 	EXP 	image_3: texRes = 128.0
33.5516 	EXP 	image_4: texRes = 128.0
33.5516 	EXP 	cue_file2: texRes = 128.0
33.5516 	EXP 	response_yes: texRes = 128.0
33.5516 	EXP 	response_no: texRes = 128.0
33.5986 	EXP 	image_3: texRes = 128.0
33.5986 	EXP 	image_4: texRes = 128.0
33.5986 	EXP 	cue_file2: texRes = 128.0
33.5986 	EXP 	response_yes: texRes = 128.0
33.5986 	EXP 	response_no: texRes = 128.0
33.6452 	EXP 	image_3: texRes = 128.0
33.6452 	EXP 	image_4: texRes = 128.0
33.6452 	EXP 	cue_file2: texRes = 128.0
33.6452 	EXP 	response_yes: texRes = 128.0
33.6452 	EXP 	response_no: texRes = 128.0
33.6920 	EXP 	image_3: texRes = 128.0
33.6920 	EXP 	image_4: texRes = 128.0
33.6920 	EXP 	cue_file2: texRes = 128.0
33.6920 	EXP 	response_yes: texRes = 128.0
33.6920 	EXP 	response_no: texRes = 128.0
33.7384 	EXP 	image_3: texRes = 128.0
33.7384 	EXP 	image_4: texRes = 128.0
33.7384 	EXP 	cue_file2: texRes = 128.0
33.7384 	EXP 	response_yes: texRes = 128.0
33.7384 	EXP 	response_no: texRes = 128.0
33.7851 	DATA 	Keypress: 5
33.7864 	EXP 	image_3: texRes = 128.0
33.7864 	EXP 	image_4: texRes = 128.0
33.7864 	EXP 	cue_file2: texRes = 128.0
33.7864 	EXP 	response_yes: texRes = 128.0
33.7864 	EXP 	response_no: texRes = 128.0
33.8330 	EXP 	image_3: texRes = 128.0
33.8330 	EXP 	image_4: texRes = 128.0
33.8330 	EXP 	cue_file2: texRes = 128.0
33.8330 	EXP 	response_yes: texRes = 128.0
33.8330 	EXP 	response_no: texRes = 128.0
33.8793 	EXP 	image_3: texRes = 128.0
33.8793 	EXP 	image_4: texRes = 128.0
33.8793 	EXP 	cue_file2: texRes = 128.0
33.8793 	EXP 	response_yes: texRes = 128.0
33.8793 	EXP 	response_no: texRes = 128.0
33.9257 	EXP 	image_3: texRes = 128.0
33.9257 	EXP 	image_4: texRes = 128.0
33.9257 	EXP 	cue_file2: texRes = 128.0
33.9257 	EXP 	response_yes: texRes = 128.0
33.9257 	EXP 	response_no: texRes = 128.0
33.9724 	EXP 	image_3: texRes = 128.0
33.9724 	EXP 	image_4: texRes = 128.0
33.9724 	EXP 	cue_file2: texRes = 128.0
33.9724 	EXP 	response_yes: texRes = 128.0
33.9724 	EXP 	response_no: texRes = 128.0
34.0191 	EXP 	image_3: texRes = 128.0
34.0191 	EXP 	image_4: texRes = 128.0
34.0191 	EXP 	cue_file2: texRes = 128.0
34.0191 	EXP 	response_yes: texRes = 128.0
34.0191 	EXP 	response_no: texRes = 128.0
34.0655 	EXP 	image_3: texRes = 128.0
34.0655 	EXP 	image_4: texRes = 128.0
34.0655 	EXP 	cue_file2: texRes = 128.0
34.0655 	EXP 	response_yes: texRes = 128.0
34.0655 	EXP 	response_no: texRes = 128.0
34.1122 	EXP 	image_3: texRes = 128.0
34.1122 	EXP 	image_4: texRes = 128.0
34.1122 	EXP 	cue_file2: texRes = 128.0
34.1122 	EXP 	response_yes: texRes = 128.0
34.1122 	EXP 	response_no: texRes = 128.0
34.1585 	EXP 	image_3: texRes = 128.0
34.1585 	EXP 	image_4: texRes = 128.0
34.1585 	EXP 	cue_file2: texRes = 128.0
