0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.3007 	WARNING 	t of last frame was 1689.52ms (=1/0)
9.3007 	EXP 	text_start: autoDraw = True
10.6803 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
10.6806 	EXP 	New trial (rep=0, index=0): None
10.7009 	EXP 	Imported soundcheck_AC.csv as conditions, 5 conditions, 44 params
10.7012 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
10.7017 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 2)])
10.8068 	DATA 	Keypress: 2
10.8094 	WARNING 	t of last frame was 156.47ms (=1/6)
10.8094 	EXP 	text_start: autoDraw = False
10.8094 	EXP 	cue_file1: ori = 0.0
10.8094 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
10.8094 	EXP 	image_1: ori = 0.0
10.8094 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
10.8094 	EXP 	image_2: ori = 0.0
10.8094 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
10.8094 	EXP 	sound_icon1: ori = 0.0
10.8094 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
10.8094 	EXP 	sound_icon2: ori = 0.0
10.8094 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
10.8094 	EXP 	cue_file1: autoDraw = True
10.8094 	EXP 	cue_file1: autoDraw = False
10.8094 	EXP 	image_1: autoDraw = True
10.8094 	EXP 	image_1: autoDraw = False
10.8094 	EXP 	image_2: autoDraw = True
10.8094 	EXP 	image_2: autoDraw = False
10.8094 	EXP 	sound_icon1: autoDraw = True
10.8094 	EXP 	sound_icon1: autoDraw = False
10.8094 	EXP 	sound_icon2: autoDraw = True
10.8094 	EXP 	sound_icon2: autoDraw = False
10.8094 	EXP 	cue_file1: autoDraw = False
10.8094 	EXP 	image_1: autoDraw = False
10.8094 	EXP 	image_2: autoDraw = False
10.8094 	EXP 	sound_icon1: autoDraw = False
10.8094 	EXP 	sound_icon2: autoDraw = False
10.8094 	EXP 	image_blank_1: autoDraw = True
10.8094 	EXP 	image_blank_1: autoDraw = False
10.8094 	EXP 	image_blank_1: autoDraw = False
10.8094 	EXP 	cue_file2: ori = 0.0
10.8094 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
10.8094 	EXP 	response_yes: ori = 0.0
10.8094 	EXP 	response_no: ori = 0.0
10.8094 	EXP 	cue_file2: texRes = 128.0
10.8094 	EXP 	response_yes: texRes = 128.0
10.8094 	EXP 	response_no: texRes = 128.0
10.8094 	EXP 	fixation_text: autoDraw = True
10.8094 	EXP 	left_text: autoDraw = True
10.8094 	EXP 	left_text: autoDraw = False
10.8094 	EXP 	right_text: autoDraw = True
10.8094 	EXP 	right_text: autoDraw = False
10.8094 	EXP 	cue_file2: autoDraw = True
10.8094 	EXP 	cue_file2: autoDraw = False
10.8094 	EXP 	response_yes: autoDraw = True
10.8094 	EXP 	response_yes: autoDraw = False
10.8094 	EXP 	response_no: autoDraw = True
10.8094 	EXP 	response_no: autoDraw = False
10.8276 	EXP 	cue_file2: texRes = 128.0
10.8276 	EXP 	response_yes: texRes = 128.0
10.8276 	EXP 	response_no: texRes = 128.0
10.8448 	EXP 	cue_file2: texRes = 128.0
10.8448 	EXP 	response_yes: texRes = 128.0
10.8448 	EXP 	response_no: texRes = 128.0
10.8619 	EXP 	cue_file2: texRes = 128.0
10.8619 	EXP 	response_yes: texRes = 128.0
10.8619 	EXP 	response_no: texRes = 128.0
10.8790 	EXP 	cue_file2: texRes = 128.0
10.8790 	EXP 	response_yes: texRes = 128.0
10.8790 	EXP 	response_no: texRes = 128.0
10.8970 	EXP 	cue_file2: texRes = 128.0
10.8970 	EXP 	response_yes: texRes = 128.0
10.8970 	EXP 	response_no: texRes = 128.0
10.9147 	EXP 	cue_file2: texRes = 128.0
10.9147 	EXP 	response_yes: texRes = 128.0
10.9147 	EXP 	response_no: texRes = 128.0
10.9320 	EXP 	cue_file2: texRes = 128.0
10.9320 	EXP 	response_yes: texRes = 128.0
10.9320 	EXP 	response_no: texRes = 128.0
10.9513 	EXP 	cue_file2: texRes = 128.0
10.9513 	EXP 	response_yes: texRes = 128.0
10.9513 	EXP 	response_no: texRes = 128.0
10.9693 	EXP 	cue_file2: texRes = 128.0
10.9693 	EXP 	response_yes: texRes = 128.0
10.9693 	EXP 	response_no: texRes = 128.0
10.9866 	EXP 	cue_file2: texRes = 128.0
10.9866 	EXP 	response_yes: texRes = 128.0
10.9866 	EXP 	response_no: texRes = 128.0
11.0038 	EXP 	cue_file2: texRes = 128.0
11.0038 	EXP 	response_yes: texRes = 128.0
11.0038 	EXP 	response_no: texRes = 128.0
11.0212 	EXP 	cue_file2: texRes = 128.0
11.0212 	EXP 	response_yes: texRes = 128.0
11.0212 	EXP 	response_no: texRes = 128.0
11.0383 	EXP 	cue_file2: texRes = 128.0
11.0383 	EXP 	response_yes: texRes = 128.0
11.0383 	EXP 	response_no: texRes = 128.0
11.0555 	EXP 	cue_file2: texRes = 128.0
11.0555 	EXP 	response_yes: texRes = 128.0
11.0555 	EXP 	response_no: texRes = 128.0
11.0727 	EXP 	cue_file2: texRes = 128.0
11.0727 	EXP 	response_yes: texRes = 128.0
11.0727 	EXP 	response_no: texRes = 128.0
11.0900 	EXP 	cue_file2: texRes = 128.0
11.0900 	EXP 	response_yes: texRes = 128.0
11.0900 	EXP 	response_no: texRes = 128.0
11.1074 	EXP 	cue_file2: texRes = 128.0
11.1074 	EXP 	response_yes: texRes = 128.0
11.1074 	EXP 	response_no: texRes = 128.0
11.1260 	EXP 	cue_file2: texRes = 128.0
11.1260 	EXP 	response_yes: texRes = 128.0
11.1260 	EXP 	response_no: texRes = 128.0
11.1432 	EXP 	cue_file2: texRes = 128.0
11.1432 	EXP 	response_yes: texRes = 128.0
11.1432 	EXP 	response_no: texRes = 128.0
11.1605 	EXP 	cue_file2: texRes = 128.0
11.1605 	EXP 	response_yes: texRes = 128.0
11.1605 	EXP 	response_no: texRes = 128.0
11.1785 	EXP 	cue_file2: texRes = 128.0
11.1785 	EXP 	response_yes: texRes = 128.0
11.1785 	EXP 	response_no: texRes = 128.0
11.1958 	EXP 	cue_file2: texRes = 128.0
11.1958 	EXP 	response_yes: texRes = 128.0
11.1958 	EXP 	response_no: texRes = 128.0
11.2135 	EXP 	cue_file2: texRes = 128.0
11.2135 	EXP 	response_yes: texRes = 128.0
11.2135 	EXP 	response_no: texRes = 128.0
11.2310 	EXP 	cue_file2: texRes = 128.0
11.2310 	EXP 	response_yes: texRes = 128.0
11.2310 	EXP 	response_no: texRes = 128.0
11.2483 	EXP 	cue_file2: texRes = 128.0
11.2483 	EXP 	response_yes: texRes = 128.0
11.2483 	EXP 	response_no: texRes = 128.0
11.2657 	EXP 	cue_file2: texRes = 128.0
11.2657 	EXP 	response_yes: texRes = 128.0
11.2657 	EXP 	response_no: texRes = 128.0
11.2830 	EXP 	cue_file2: texRes = 128.0
11.2830 	EXP 	response_yes: texRes = 128.0
11.2830 	EXP 	response_no: texRes = 128.0
11.3020 	EXP 	cue_file2: texRes = 128.0
11.3020 	EXP 	response_yes: texRes = 128.0
11.3020 	EXP 	response_no: texRes = 128.0
11.3195 	EXP 	cue_file2: texRes = 128.0
11.3195 	EXP 	response_yes: texRes = 128.0
11.3195 	EXP 	response_no: texRes = 128.0
11.3367 	EXP 	cue_file2: texRes = 128.0
11.3367 	EXP 	response_yes: texRes = 128.0
11.3367 	EXP 	response_no: texRes = 128.0
11.3539 	EXP 	cue_file2: texRes = 128.0
11.3539 	EXP 	response_yes: texRes = 128.0
11.3539 	EXP 	response_no: texRes = 128.0
11.3711 	EXP 	cue_file2: texRes = 128.0
11.3711 	EXP 	response_yes: texRes = 128.0
11.3711 	EXP 	response_no: texRes = 128.0
11.3884 	EXP 	cue_file2: texRes = 128.0
11.3884 	EXP 	response_yes: texRes = 128.0
11.3884 	EXP 	response_no: texRes = 128.0
11.4055 	EXP 	cue_file2: texRes = 128.0
11.4055 	EXP 	response_yes: texRes = 128.0
11.4055 	EXP 	response_no: texRes = 128.0
11.4227 	EXP 	cue_file2: texRes = 128.0
11.4227 	EXP 	response_yes: texRes = 128.0
11.4227 	EXP 	response_no: texRes = 128.0
11.4400 	EXP 	cue_file2: texRes = 128.0
11.4400 	EXP 	response_yes: texRes = 128.0
11.4400 	EXP 	response_no: texRes = 128.0
11.4570 	EXP 	cue_file2: texRes = 128.0
11.4570 	EXP 	response_yes: texRes = 128.0
11.4570 	EXP 	response_no: texRes = 128.0
11.4744 	EXP 	cue_file2: texRes = 128.0
11.4744 	EXP 	response_yes: texRes = 128.0
11.4744 	EXP 	response_no: texRes = 128.0
11.4914 	EXP 	cue_file2: texRes = 128.0
11.4914 	EXP 	response_yes: texRes = 128.0
11.4914 	EXP 	response_no: texRes = 128.0
11.5089 	EXP 	cue_file2: texRes = 128.0
11.5089 	EXP 	response_yes: texRes = 128.0
11.5089 	EXP 	response_no: texRes = 128.0
11.5262 	EXP 	cue_file2: texRes = 128.0
11.5262 	EXP 	response_yes: texRes = 128.0
11.5262 	EXP 	response_no: texRes = 128.0
11.5436 	EXP 	cue_file2: texRes = 128.0
11.5436 	EXP 	response_yes: texRes = 128.0
11.5436 	EXP 	response_no: texRes = 128.0
11.5607 	EXP 	cue_file2: texRes = 128.0
11.5607 	EXP 	response_yes: texRes = 128.0
11.5607 	EXP 	response_no: texRes = 128.0
11.5778 	EXP 	cue_file2: texRes = 128.0
11.5778 	EXP 	response_yes: texRes = 128.0
11.5778 	EXP 	response_no: texRes = 128.0
11.5951 	EXP 	cue_file2: texRes = 128.0
11.5951 	EXP 	response_yes: texRes = 128.0
11.5951 	EXP 	response_no: texRes = 128.0
11.6122 	EXP 	cue_file2: texRes = 128.0
11.6122 	EXP 	response_yes: texRes = 128.0
11.6122 	EXP 	response_no: texRes = 128.0
11.6294 	EXP 	cue_file2: texRes = 128.0
11.6294 	EXP 	response_yes: texRes = 128.0
11.6294 	EXP 	response_no: texRes = 128.0
11.6463 	EXP 	cue_file2: texRes = 128.0
11.6463 	EXP 	response_yes: texRes = 128.0
11.6463 	EXP 	response_no: texRes = 128.0
11.6640 	EXP 	cue_file2: texRes = 128.0
11.6640 	EXP 	response_yes: texRes = 128.0
11.6640 	EXP 	response_no: texRes = 128.0
11.6812 	EXP 	cue_file2: texRes = 128.0
11.6812 	EXP 	response_yes: texRes = 128.0
11.6812 	EXP 	response_no: texRes = 128.0
11.6983 	EXP 	cue_file2: texRes = 128.0
11.6983 	EXP 	response_yes: texRes = 128.0
11.6983 	EXP 	response_no: texRes = 128.0
11.7156 	EXP 	cue_file2: texRes = 128.0
11.7156 	EXP 	response_yes: texRes = 128.0
11.7156 	EXP 	response_no: texRes = 128.0
11.7326 	EXP 	cue_file2: texRes = 128.0
11.7326 	EXP 	response_yes: texRes = 128.0
11.7326 	EXP 	response_no: texRes = 128.0
11.7498 	EXP 	cue_file2: texRes = 128.0
11.7498 	EXP 	response_yes: texRes = 128.0
11.7498 	EXP 	response_no: texRes = 128.0
11.7673 	EXP 	cue_file2: texRes = 128.0
11.7673 	EXP 	response_yes: texRes = 128.0
11.7673 	EXP 	response_no: texRes = 128.0
11.7863 	EXP 	cue_file2: texRes = 128.0
11.7863 	EXP 	response_yes: texRes = 128.0
11.7863 	EXP 	response_no: texRes = 128.0
11.8034 	EXP 	cue_file2: texRes = 128.0
11.8034 	EXP 	response_yes: texRes = 128.0
11.8034 	EXP 	response_no: texRes = 128.0
11.8204 	EXP 	cue_file2: texRes = 128.0
11.8204 	EXP 	response_yes: texRes = 128.0
11.8204 	EXP 	response_no: texRes = 128.0
11.8373 	EXP 	cue_file2: texRes = 128.0
11.8373 	EXP 	response_yes: texRes = 128.0
11.8373 	EXP 	response_no: texRes = 128.0
11.8543 	EXP 	cue_file2: texRes = 128.0
11.8543 	EXP 	response_yes: texRes = 128.0
11.8543 	EXP 	response_no: texRes = 128.0
11.8714 	EXP 	cue_file2: texRes = 128.0
11.8714 	EXP 	response_yes: texRes = 128.0
11.8714 	EXP 	response_no: texRes = 128.0
11.8885 	EXP 	cue_file2: texRes = 128.0
11.8885 	EXP 	response_yes: texRes = 128.0
11.8885 	EXP 	response_no: texRes = 128.0
11.9056 	EXP 	cue_file2: texRes = 128.0
11.9056 	EXP 	response_yes: texRes = 128.0
11.9056 	EXP 	response_no: texRes = 128.0
11.9223 	EXP 	cue_file2: texRes = 128.0
11.9223 	EXP 	response_yes: texRes = 128.0
11.9223 	EXP 	response_no: texRes = 128.0
11.9390 	EXP 	cue_file2: texRes = 128.0
11.9390 	EXP 	response_yes: texRes = 128.0
11.9390 	EXP 	response_no: texRes = 128.0
11.9560 	EXP 	cue_file2: texRes = 128.0
11.9560 	EXP 	response_yes: texRes = 128.0
11.9560 	EXP 	response_no: texRes = 128.0
11.9731 	EXP 	cue_file2: texRes = 128.0
11.9731 	EXP 	response_yes: texRes = 128.0
11.9731 	EXP 	response_no: texRes = 128.0
11.9903 	EXP 	cue_file2: texRes = 128.0
11.9903 	EXP 	response_yes: texRes = 128.0
11.9903 	EXP 	response_no: texRes = 128.0
12.0075 	EXP 	cue_file2: texRes = 128.0
12.0075 	EXP 	response_yes: texRes = 128.0
12.0075 	EXP 	response_no: texRes = 128.0
12.0249 	EXP 	cue_file2: texRes = 128.0
12.0249 	EXP 	response_yes: texRes = 128.0
12.0249 	EXP 	response_no: texRes = 128.0
12.0422 	EXP 	cue_file2: texRes = 128.0
12.0422 	EXP 	response_yes: texRes = 128.0
12.0422 	EXP 	response_no: texRes = 128.0
12.0591 	EXP 	cue_file2: texRes = 128.0
12.0591 	EXP 	response_yes: texRes = 128.0
12.0591 	EXP 	response_no: texRes = 128.0
12.0764 	EXP 	cue_file2: texRes = 128.0
12.0764 	EXP 	response_yes: texRes = 128.0
12.0764 	EXP 	response_no: texRes = 128.0
12.0936 	EXP 	cue_file2: texRes = 128.0
12.0936 	EXP 	response_yes: texRes = 128.0
12.0936 	EXP 	response_no: texRes = 128.0
12.1109 	EXP 	cue_file2: texRes = 128.0
12.1109 	EXP 	response_yes: texRes = 128.0
12.1109 	EXP 	response_no: texRes = 128.0
12.1280 	EXP 	cue_file2: texRes = 128.0
12.1280 	EXP 	response_yes: texRes = 128.0
12.1280 	EXP 	response_no: texRes = 128.0
12.1454 	EXP 	cue_file2: texRes = 128.0
12.1454 	EXP 	response_yes: texRes = 128.0
12.1454 	EXP 	response_no: texRes = 128.0
12.1624 	EXP 	cue_file2: texRes = 128.0
12.1624 	EXP 	response_yes: texRes = 128.0
12.1624 	EXP 	response_no: texRes = 128.0
12.1794 	EXP 	cue_file2: texRes = 128.0
12.1794 	EXP 	response_yes: texRes = 128.0
12.1794 	EXP 	response_no: texRes = 128.0
12.1967 	EXP 	cue_file2: texRes = 128.0
12.1967 	EXP 	response_yes: texRes = 128.0
12.1967 	EXP 	response_no: texRes = 128.0
12.2138 	EXP 	cue_file2: texRes = 128.0
12.2138 	EXP 	response_yes: texRes = 128.0
12.2138 	EXP 	response_no: texRes = 128.0
12.2309 	EXP 	cue_file2: texRes = 128.0
12.2309 	EXP 	response_yes: texRes = 128.0
12.2309 	EXP 	response_no: texRes = 128.0
12.2483 	EXP 	cue_file2: texRes = 128.0
12.2483 	EXP 	response_yes: texRes = 128.0
12.2483 	EXP 	response_no: texRes = 128.0
12.2652 	EXP 	cue_file2: texRes = 128.0
12.2652 	EXP 	response_yes: texRes = 128.0
12.2652 	EXP 	response_no: texRes = 128.0
12.2827 	EXP 	cue_file2: texRes = 128.0
12.2827 	EXP 	response_yes: texRes = 128.0
12.2827 	EXP 	response_no: texRes = 128.0
12.2999 	EXP 	cue_file2: texRes = 128.0
12.2999 	EXP 	response_yes: texRes = 128.0
12.2999 	EXP 	response_no: texRes = 128.0
12.3170 	EXP 	cue_file2: texRes = 128.0
12.3170 	EXP 	response_yes: texRes = 128.0
12.3170 	EXP 	response_no: texRes = 128.0
12.3343 	EXP 	cue_file2: texRes = 128.0
12.3343 	EXP 	response_yes: texRes = 128.0
12.3343 	EXP 	response_no: texRes = 128.0
12.3514 	EXP 	cue_file2: texRes = 128.0
12.3514 	EXP 	response_yes: texRes = 128.0
12.3514 	EXP 	response_no: texRes = 128.0
12.3684 	EXP 	cue_file2: texRes = 128.0
12.3684 	EXP 	response_yes: texRes = 128.0
12.3684 	EXP 	response_no: texRes = 128.0
12.4019 	WARNING 	t of last frame was 33.47ms (=1/29)
12.4019 	EXP 	cue_file2: texRes = 128.0
12.4019 	EXP 	response_yes: texRes = 128.0
12.4019 	EXP 	response_no: texRes = 128.0
12.4210 	EXP 	cue_file2: texRes = 128.0
12.4210 	EXP 	response_yes: texRes = 128.0
12.4210 	EXP 	response_no: texRes = 128.0
12.4383 	EXP 	cue_file2: texRes = 128.0
12.4383 	EXP 	response_yes: texRes = 128.0
12.4383 	EXP 	response_no: texRes = 128.0
12.4558 	EXP 	cue_file2: texRes = 128.0
