0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9426 	EXP 	response_no: texRes = 128.0
9.9595 	EXP 	cue_file2: texRes = 128.0
9.9595 	EXP 	response_yes: texRes = 128.0
9.9595 	EXP 	response_no: texRes = 128.0
9.9763 	EXP 	cue_file2: texRes = 128.0
9.9763 	EXP 	response_yes: texRes = 128.0
9.9763 	EXP 	response_no: texRes = 128.0
9.9935 	EXP 	cue_file2: texRes = 128.0
9.9935 	EXP 	response_yes: texRes = 128.0
9.9935 	EXP 	response_no: texRes = 128.0
10.0106 	EXP 	cue_file2: texRes = 128.0
10.0106 	EXP 	response_yes: texRes = 128.0
10.0106 	EXP 	response_no: texRes = 128.0
10.0276 	EXP 	cue_file2: texRes = 128.0
10.0276 	EXP 	response_yes: texRes = 128.0
10.0276 	EXP 	response_no: texRes = 128.0
10.0450 	EXP 	cue_file2: texRes = 128.0
10.0450 	EXP 	response_yes: texRes = 128.0
10.0450 	EXP 	response_no: texRes = 128.0
10.0632 	EXP 	cue_file2: texRes = 128.0
10.0632 	EXP 	response_yes: texRes = 128.0
10.0632 	EXP 	response_no: texRes = 128.0
10.0804 	EXP 	cue_file2: texRes = 128.0
10.0804 	EXP 	response_yes: texRes = 128.0
10.0804 	EXP 	response_no: texRes = 128.0
10.0977 	EXP 	cue_file2: texRes = 128.0
10.0977 	EXP 	response_yes: texRes = 128.0
10.0977 	EXP 	response_no: texRes = 128.0
10.1153 	EXP 	cue_file2: texRes = 128.0
10.1153 	EXP 	response_yes: texRes = 128.0
10.1153 	EXP 	response_no: texRes = 128.0
10.1326 	EXP 	cue_file2: texRes = 128.0
10.1326 	EXP 	response_yes: texRes = 128.0
10.1326 	EXP 	response_no: texRes = 128.0
10.1502 	EXP 	cue_file2: texRes = 128.0
10.1502 	EXP 	response_yes: texRes = 128.0
10.1502 	EXP 	response_no: texRes = 128.0
10.1676 	EXP 	cue_file2: texRes = 128.0
10.1676 	EXP 	response_yes: texRes = 128.0
10.1676 	EXP 	response_no: texRes = 128.0
10.1849 	EXP 	cue_file2: texRes = 128.0
10.1849 	EXP 	response_yes: texRes = 128.0
10.1849 	EXP 	response_no: texRes = 128.0
10.2024 	EXP 	cue_file2: texRes = 128.0
10.2024 	EXP 	response_yes: texRes = 128.0
10.2024 	EXP 	response_no: texRes = 128.0
10.2196 	EXP 	cue_file2: texRes = 128.0
10.2196 	EXP 	response_yes: texRes = 128.0
10.2196 	EXP 	response_no: texRes = 128.0
10.2373 	EXP 	cue_file2: texRes = 128.0
10.2373 	EXP 	response_yes: texRes = 128.0
10.2373 	EXP 	response_no: texRes = 128.0
10.2577 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.2577 	EXP 	cue_file2: texRes = 128.0
10.2577 	EXP 	response_yes: texRes = 128.0
10.2577 	EXP 	response_no: texRes = 128.0
10.2749 	EXP 	cue_file2: texRes = 128.0
10.2749 	EXP 	response_yes: texRes = 128.0
10.2749 	EXP 	response_no: texRes = 128.0
10.2922 	EXP 	cue_file2: texRes = 128.0
10.2922 	EXP 	response_yes: texRes = 128.0
10.2922 	EXP 	response_no: texRes = 128.0
10.3095 	EXP 	cue_file2: texRes = 128.0
10.3095 	EXP 	response_yes: texRes = 128.0
10.3095 	EXP 	response_no: texRes = 128.0
10.3269 	EXP 	cue_file2: texRes = 128.0
10.3269 	EXP 	response_yes: texRes = 128.0
10.3269 	EXP 	response_no: texRes = 128.0
10.3441 	EXP 	cue_file2: texRes = 128.0
10.3441 	EXP 	response_yes: texRes = 128.0
10.3441 	EXP 	response_no: texRes = 128.0
10.3609 	EXP 	cue_file2: texRes = 128.0
10.3609 	EXP 	response_yes: texRes = 128.0
10.3609 	EXP 	response_no: texRes = 128.0
10.3778 	EXP 	cue_file2: texRes = 128.0
10.3778 	EXP 	response_yes: texRes = 128.0
10.3778 	EXP 	response_no: texRes = 128.0
10.3950 	EXP 	cue_file2: texRes = 128.0
10.3950 	EXP 	response_yes: texRes = 128.0
10.3950 	EXP 	response_no: texRes = 128.0
10.4122 	EXP 	cue_file2: texRes = 128.0
10.4122 	EXP 	response_yes: texRes = 128.0
10.4122 	EXP 	response_no: texRes = 128.0
10.4293 	EXP 	cue_file2: texRes = 128.0
10.4293 	EXP 	response_yes: texRes = 128.0
10.4293 	EXP 	response_no: texRes = 128.0
10.4466 	EXP 	cue_file2: texRes = 128.0
10.4466 	EXP 	response_yes: texRes = 128.0
10.4466 	EXP 	response_no: texRes = 128.0
10.4639 	EXP 	cue_file2: texRes = 128.0
10.4639 	EXP 	response_yes: texRes = 128.0
10.4639 	EXP 	response_no: texRes = 128.0
10.4812 	EXP 	cue_file2: texRes = 128.0
10.4812 	EXP 	response_yes: texRes = 128.0
10.4812 	EXP 	response_no: texRes = 128.0
10.4985 	EXP 	cue_file2: texRes = 128.0
10.4985 	EXP 	response_yes: texRes = 128.0
10.4985 	EXP 	response_no: texRes = 128.0
10.5157 	EXP 	cue_file2: texRes = 128.0
10.5157 	EXP 	response_yes: texRes = 128.0
10.5157 	EXP 	response_no: texRes = 128.0
10.5327 	EXP 	cue_file2: texRes = 128.0
10.5327 	EXP 	response_yes: texRes = 128.0
10.5327 	EXP 	response_no: texRes = 128.0
10.5498 	EXP 	cue_file2: texRes = 128.0
10.5498 	EXP 	response_yes: texRes = 128.0
10.5498 	EXP 	response_no: texRes = 128.0
10.5669 	EXP 	cue_file2: texRes = 128.0
10.5669 	EXP 	response_yes: texRes = 128.0
10.5669 	EXP 	response_no: texRes = 128.0
10.5839 	EXP 	cue_file2: texRes = 128.0
10.5839 	EXP 	response_yes: texRes = 128.0
10.5839 	EXP 	response_no: texRes = 128.0
10.6009 	EXP 	cue_file2: texRes = 128.0
