0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.8817 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
6.8820 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.8876 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.8901 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.8926 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.8949 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9760 	EXP 	Sound sound_1 set volume 1.000
6.9801 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9805 	EXP 	Sound sound_2 set volume 1.000
7.0546 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
7.0565 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
7.0588 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0613 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0640 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0664 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0667 	EXP 	Sound sound_3 set volume 1.000
7.0688 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0690 	EXP 	Sound sound_4 set volume 1.000
7.0718 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.0740 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.1320 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
7.1361 	WARNING 	t of last frame was 1716.07ms (=1/0)
7.1361 	EXP 	text_start: autoDraw = True
13.0793 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
13.0796 	EXP 	New trial (rep=0, index=0): None
13.0866 	DATA 	Keypress: 2
13.0908 	WARNING 	t of last frame was 40.61ms (=1/24)
13.0908 	EXP 	text_start: autoDraw = False
13.0908 	EXP 	text2: height = 0.05
13.0908 	EXP 	text2: height = 0.05
13.0908 	EXP 	text2: height = 0.05
13.0908 	EXP 	text2: text = 'X'
13.0908 	EXP 	text2: autoDraw = True
37.6801 	EXP 	New trial (rep=1, index=0): None
37.6823 	DATA 	Keypress: 5
37.6904 	EXP 	text2: autoDraw = False
37.6904 	EXP 	text2: text = 'X'
37.6904 	EXP 	text2: autoDraw = True
39.6835 	EXP 	New trial (rep=2, index=0): None
39.6909 	DATA 	Keypress: 5
39.6949 	EXP 	text2: autoDraw = False
39.6949 	EXP 	text2: text = 'X'
39.6949 	EXP 	text2: autoDraw = True
41.6853 	EXP 	New trial (rep=3, index=0): None
41.6885 	DATA 	Keypress: 5
41.6902 	EXP 	text2: autoDraw = False
41.6902 	EXP 	text2: text = 'X'
41.6902 	EXP 	text2: autoDraw = True
43.7296 	EXP 	Imported Vis-B_AC.csv as conditions, 65 conditions, 44 params
43.7301 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
43.7305 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 16)])
43.8888 	DATA 	Keypress: 5
43.8911 	WARNING 	t of last frame was 203.11ms (=1/4)
43.8911 	EXP 	text2: autoDraw = False
43.8911 	EXP 	cue_file1: ori = 0.0
43.8911 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
43.8911 	EXP 	image_1: ori = 0.0
43.8911 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
43.8911 	EXP 	image_2: ori = 0.0
43.8911 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
43.8911 	EXP 	sound_icon1: ori = 0.0
43.8911 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
43.8911 	EXP 	sound_icon2: ori = 0.0
43.8911 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
43.8911 	EXP 	cue_file1: autoDraw = True
43.8911 	EXP 	cue_file1: autoDraw = False
43.8911 	EXP 	image_1: autoDraw = True
43.8911 	EXP 	image_1: autoDraw = False
43.8911 	EXP 	image_2: autoDraw = True
43.8911 	EXP 	image_2: autoDraw = False
43.8911 	EXP 	sound_icon1: autoDraw = True
43.8911 	EXP 	sound_icon1: autoDraw = False
43.8911 	EXP 	sound_icon2: autoDraw = True
43.8911 	EXP 	sound_icon2: autoDraw = False
43.8911 	EXP 	cue_file1: autoDraw = False
43.8911 	EXP 	image_1: autoDraw = False
43.8911 	EXP 	image_2: autoDraw = False
43.8911 	EXP 	sound_icon1: autoDraw = False
43.8911 	EXP 	sound_icon2: autoDraw = False
43.8911 	EXP 	image_blank_1: autoDraw = True
43.8911 	EXP 	image_blank_1: autoDraw = False
43.8911 	EXP 	image_blank_1: autoDraw = False
43.8911 	EXP 	cue_file2: ori = 0.0
43.8911 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/blank_white.png'
43.8911 	EXP 	image_3: ori = 0.0
43.8911 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
43.8911 	EXP 	image_4: ori = 0.0
43.8911 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
43.8911 	EXP 	sound_icon3: ori = 0.0
43.8911 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
43.8911 	EXP 	sound_icon4: ori = 0.0
43.8911 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
43.8911 	EXP 	response_yes: ori = 0.0
43.8911 	EXP 	response_no: ori = 0.0
43.8911 	EXP 	image_3: texRes = 128.0
43.8911 	EXP 	image_4: texRes = 128.0
43.8911 	EXP 	cue_file2: texRes = 128.0
43.8911 	EXP 	response_yes: texRes = 128.0
43.8911 	EXP 	response_no: texRes = 128.0
43.8911 	EXP 	fixation_text: autoDraw = True
43.8911 	EXP 	cue_file2: autoDraw = True
43.8911 	EXP 	cue_file2: autoDraw = False
43.8911 	EXP 	image_3: autoDraw = True
43.8911 	EXP 	image_3: autoDraw = False
43.8911 	EXP 	image_4: autoDraw = True
43.8911 	EXP 	image_4: autoDraw = False
43.8911 	EXP 	sound_icon3: autoDraw = True
43.8911 	EXP 	sound_icon3: autoDraw = False
43.8911 	EXP 	sound_icon4: autoDraw = True
43.8911 	EXP 	sound_icon4: autoDraw = False
43.8911 	EXP 	response_yes: autoDraw = True
43.8911 	EXP 	response_yes: autoDraw = False
43.8911 	EXP 	response_no: autoDraw = True
43.8911 	EXP 	response_no: autoDraw = False
43.9409 	WARNING 	t of last frame was 49.88ms (=1/20)
43.9409 	EXP 	image_3: texRes = 128.0
43.9409 	EXP 	image_4: texRes = 128.0
43.9409 	EXP 	cue_file2: texRes = 128.0
43.9409 	EXP 	response_yes: texRes = 128.0
43.9409 	EXP 	response_no: texRes = 128.0
43.9873 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
43.9873 	EXP 	image_3: texRes = 128.0
43.9873 	EXP 	image_4: texRes = 128.0
43.9873 	EXP 	cue_file2: texRes = 128.0
43.9873 	EXP 	response_yes: texRes = 128.0
43.9873 	EXP 	response_no: texRes = 128.0
44.0336 	EXP 	image_3: texRes = 128.0
44.0336 	EXP 	image_4: texRes = 128.0
44.0336 	EXP 	cue_file2: texRes = 128.0
44.0336 	EXP 	response_yes: texRes = 128.0
44.0336 	EXP 	response_no: texRes = 128.0
44.0852 	EXP 	image_3: texRes = 128.0
44.0852 	EXP 	image_4: texRes = 128.0
44.0852 	EXP 	cue_file2: texRes = 128.0
44.0852 	EXP 	response_yes: texRes = 128.0
44.0852 	EXP 	response_no: texRes = 128.0
44.1352 	EXP 	image_3: texRes = 128.0
44.1352 	EXP 	image_4: texRes = 128.0
44.1352 	EXP 	cue_file2: texRes = 128.0
44.1352 	EXP 	response_yes: texRes = 128.0
44.1352 	EXP 	response_no: texRes = 128.0
44.1833 	EXP 	image_3: texRes = 128.0
44.1833 	EXP 	image_4: texRes = 128.0
44.1833 	EXP 	cue_file2: texRes = 128.0
44.1833 	EXP 	response_yes: texRes = 128.0
44.1833 	EXP 	response_no: texRes = 128.0
44.2297 	EXP 	image_3: texRes = 128.0
44.2297 	EXP 	image_4: texRes = 128.0
44.2297 	EXP 	cue_file2: texRes = 128.0
44.2297 	EXP 	response_yes: texRes = 128.0
44.2297 	EXP 	response_no: texRes = 128.0
44.2804 	EXP 	image_3: texRes = 128.0
44.2804 	EXP 	image_4: texRes = 128.0
44.2804 	EXP 	cue_file2: texRes = 128.0
44.2804 	EXP 	response_yes: texRes = 128.0
44.2804 	EXP 	response_no: texRes = 128.0
44.3279 	EXP 	image_3: texRes = 128.0
44.3279 	EXP 	image_4: texRes = 128.0
44.3279 	EXP 	cue_file2: texRes = 128.0
44.3279 	EXP 	response_yes: texRes = 128.0
44.3279 	EXP 	response_no: texRes = 128.0
44.3753 	EXP 	image_3: texRes = 128.0
44.3753 	EXP 	image_4: texRes = 128.0
44.3753 	EXP 	cue_file2: texRes = 128.0
44.3753 	EXP 	response_yes: texRes = 128.0
44.3753 	EXP 	response_no: texRes = 128.0
44.4217 	EXP 	image_3: texRes = 128.0
44.4217 	EXP 	image_4: texRes = 128.0
44.4217 	EXP 	cue_file2: texRes = 128.0
44.4217 	EXP 	response_yes: texRes = 128.0
44.4217 	EXP 	response_no: texRes = 128.0
44.4684 	EXP 	image_3: texRes = 128.0
44.4684 	EXP 	image_4: texRes = 128.0
44.4684 	EXP 	cue_file2: texRes = 128.0
44.4684 	EXP 	response_yes: texRes = 128.0
44.4684 	EXP 	response_no: texRes = 128.0
44.5148 	EXP 	image_3: texRes = 128.0
44.5148 	EXP 	image_4: texRes = 128.0
44.5148 	EXP 	cue_file2: texRes = 128.0
44.5148 	EXP 	response_yes: texRes = 128.0
44.5148 	EXP 	response_no: texRes = 128.0
44.5620 	EXP 	image_3: texRes = 128.0
44.5620 	EXP 	image_4: texRes = 128.0
44.5620 	EXP 	cue_file2: texRes = 128.0
44.5620 	EXP 	response_yes: texRes = 128.0
44.5620 	EXP 	response_no: texRes = 128.0
44.6085 	EXP 	image_3: texRes = 128.0
44.6085 	EXP 	image_4: texRes = 128.0
44.6085 	EXP 	cue_file2: texRes = 128.0
44.6085 	EXP 	response_yes: texRes = 128.0
44.6085 	EXP 	response_no: texRes = 128.0
44.6545 	EXP 	image_3: texRes = 128.0
44.6545 	EXP 	image_4: texRes = 128.0
44.6545 	EXP 	cue_file2: texRes = 128.0
44.6545 	EXP 	response_yes: texRes = 128.0
44.6545 	EXP 	response_no: texRes = 128.0
44.7008 	EXP 	image_3: texRes = 128.0
44.7008 	EXP 	image_4: texRes = 128.0
44.7008 	EXP 	cue_file2: texRes = 128.0
44.7008 	EXP 	response_yes: texRes = 128.0
44.7008 	EXP 	response_no: texRes = 128.0
44.7471 	EXP 	image_3: texRes = 128.0
44.7471 	EXP 	image_4: texRes = 128.0
44.7471 	EXP 	cue_file2: texRes = 128.0
44.7471 	EXP 	response_yes: texRes = 128.0
44.7471 	EXP 	response_no: texRes = 128.0
44.7934 	EXP 	image_3: texRes = 128.0
44.7934 	EXP 	image_4: texRes = 128.0
44.7934 	EXP 	cue_file2: texRes = 128.0
44.7934 	EXP 	response_yes: texRes = 128.0
44.7934 	EXP 	response_no: texRes = 128.0
44.8397 	EXP 	image_3: texRes = 128.0
44.8397 	EXP 	image_4: texRes = 128.0
44.8397 	EXP 	cue_file2: texRes = 128.0
44.8397 	EXP 	response_yes: texRes = 128.0
44.8397 	EXP 	response_no: texRes = 128.0
44.8862 	EXP 	image_3: texRes = 128.0
44.8862 	EXP 	image_4: texRes = 128.0
44.8862 	EXP 	cue_file2: texRes = 128.0
44.8862 	EXP 	response_yes: texRes = 128.0
44.8862 	EXP 	response_no: texRes = 128.0
44.9324 	EXP 	image_3: texRes = 128.0
44.9324 	EXP 	image_4: texRes = 128.0
44.9324 	EXP 	cue_file2: texRes = 128.0
44.9324 	EXP 	response_yes: texRes = 128.0
44.9324 	EXP 	response_no: texRes = 128.0
44.9783 	EXP 	image_3: texRes = 128.0
44.9783 	EXP 	image_4: texRes = 128.0
44.9783 	EXP 	cue_file2: texRes = 128.0
44.9783 	EXP 	response_yes: texRes = 128.0
44.9783 	EXP 	response_no: texRes = 128.0
45.0247 	EXP 	image_3: texRes = 128.0
45.0247 	EXP 	image_4: texRes = 128.0
45.0247 	EXP 	cue_file2: texRes = 128.0
45.0247 	EXP 	response_yes: texRes = 128.0
45.0247 	EXP 	response_no: texRes = 128.0
45.0711 	EXP 	image_3: texRes = 128.0
45.0711 	EXP 	image_4: texRes = 128.0
45.0711 	EXP 	cue_file2: texRes = 128.0
45.0711 	EXP 	response_yes: texRes = 128.0
45.0711 	EXP 	response_no: texRes = 128.0
45.1174 	EXP 	image_3: texRes = 128.0
45.1174 	EXP 	image_4: texRes = 128.0
45.1174 	EXP 	cue_file2: texRes = 128.0
45.1174 	EXP 	response_yes: texRes = 128.0
45.1174 	EXP 	response_no: texRes = 128.0
45.1638 	EXP 	image_3: texRes = 128.0
45.1638 	EXP 	image_4: texRes = 128.0
45.1638 	EXP 	cue_file2: texRes = 128.0
45.1638 	EXP 	response_yes: texRes = 128.0
45.1638 	EXP 	response_no: texRes = 128.0
45.2100 	EXP 	image_3: texRes = 128.0
45.2100 	EXP 	image_4: texRes = 128.0
45.2100 	EXP 	cue_file2: texRes = 128.0
45.2100 	EXP 	response_yes: texRes = 128.0
45.2100 	EXP 	response_no: texRes = 128.0
45.2570 	EXP 	image_3: texRes = 128.0
45.2570 	EXP 	image_4: texRes = 128.0
45.2570 	EXP 	cue_file2: texRes = 128.0
45.2570 	EXP 	response_yes: texRes = 128.0
45.2570 	EXP 	response_no: texRes = 128.0
45.3033 	EXP 	image_3: texRes = 128.0
45.3033 	EXP 	image_4: texRes = 128.0
45.3033 	EXP 	cue_file2: texRes = 128.0
45.3033 	EXP 	response_yes: texRes = 128.0
45.3033 	EXP 	response_no: texRes = 128.0
45.3496 	EXP 	image_3: texRes = 128.0
45.3496 	EXP 	image_4: texRes = 128.0
45.3496 	EXP 	cue_file2: texRes = 128.0
45.3496 	EXP 	response_yes: texRes = 128.0
45.3496 	EXP 	response_no: texRes = 128.0
45.3962 	EXP 	image_3: texRes = 128.0
45.3962 	EXP 	image_4: texRes = 128.0
45.3962 	EXP 	cue_file2: texRes = 128.0
45.3962 	EXP 	response_yes: texRes = 128.0
45.3962 	EXP 	response_no: texRes = 128.0
45.4425 	EXP 	image_3: texRes = 128.0
45.4425 	EXP 	image_4: texRes = 128.0
45.4425 	EXP 	cue_file2: texRes = 128.0
45.4425 	EXP 	response_yes: texRes = 128.0
45.4425 	EXP 	response_no: texRes = 128.0
45.4888 	EXP 	image_3: texRes = 128.0
45.4888 	EXP 	image_4: texRes = 128.0
45.4888 	EXP 	cue_file2: texRes = 128.0
45.4888 	EXP 	response_yes: texRes = 128.0
45.4888 	EXP 	response_no: texRes = 128.0
45.5351 	EXP 	image_3: texRes = 128.0
45.5351 	EXP 	image_4: texRes = 128.0
45.5351 	EXP 	cue_file2: texRes = 128.0
45.5351 	EXP 	response_yes: texRes = 128.0
45.5351 	EXP 	response_no: texRes = 128.0
45.5813 	EXP 	image_3: texRes = 128.0
45.5813 	EXP 	image_4: texRes = 128.0
45.5813 	EXP 	cue_file2: texRes = 128.0
45.5813 	EXP 	response_yes: texRes = 128.0
45.5813 	EXP 	response_no: texRes = 128.0
45.6277 	EXP 	image_3: texRes = 128.0
45.6277 	EXP 	image_4: texRes = 128.0
45.6277 	EXP 	cue_file2: texRes = 128.0
45.6277 	EXP 	response_yes: texRes = 128.0
45.6277 	EXP 	response_no: texRes = 128.0
45.6740 	EXP 	image_3: texRes = 128.0
45.6740 	EXP 	image_4: texRes = 128.0
45.6740 	EXP 	cue_file2: texRes = 128.0
45.6740 	EXP 	response_yes: texRes = 128.0
45.6740 	EXP 	response_no: texRes = 128.0
45.7203 	DATA 	Keypress: 5
45.7215 	EXP 	image_3: texRes = 128.0
45.7215 	EXP 	image_4: texRes = 128.0
45.7215 	EXP 	cue_file2: texRes = 128.0
45.7215 	EXP 	response_yes: texRes = 128.0
45.7215 	EXP 	response_no: texRes = 128.0
45.7678 	EXP 	image_3: texRes = 128.0
45.7678 	EXP 	image_4: texRes = 128.0
45.7678 	EXP 	cue_file2: texRes = 128.0
45.7678 	EXP 	response_yes: texRes = 128.0
45.7678 	EXP 	response_no: texRes = 128.0
45.8140 	EXP 	image_3: texRes = 128.0
45.8140 	EXP 	image_4: texRes = 128.0
45.8140 	EXP 	cue_file2: texRes = 128.0
45.8140 	EXP 	response_yes: texRes = 128.0
45.8140 	EXP 	response_no: texRes = 128.0
45.8603 	EXP 	image_3: texRes = 128.0
45.8603 	EXP 	image_4: texRes = 128.0
45.8603 	EXP 	cue_file2: texRes = 128.0
45.8603 	EXP 	response_yes: texRes = 128.0
45.8603 	EXP 	response_no: texRes = 128.0
45.9068 	EXP 	image_3: texRes = 128.0
45.9068 	EXP 	image_4: texRes = 128.0
45.9068 	EXP 	cue_file2: texRes = 128.0
45.9068 	EXP 	response_yes: texRes = 128.0
45.9068 	EXP 	response_no: texRes = 128.0
45.9546 	EXP 	image_3: texRes = 128.0
45.9546 	EXP 	image_4: texRes = 128.0
45.9546 	EXP 	cue_file2: texRes = 128.0
45.9546 	EXP 	response_yes: texRes = 128.0
45.9546 	EXP 	response_no: texRes = 128.0
46.0007 	EXP 	image_3: texRes = 128.0
46.0007 	EXP 	image_4: texRes = 128.0
46.0007 	EXP 	cue_file2: texRes = 128.0
46.0007 	EXP 	response_yes: texRes = 128.0
46.0007 	EXP 	response_no: texRes = 128.0
46.0470 	EXP 	image_3: texRes = 128.0
46.0470 	EXP 	image_4: texRes = 128.0
46.0470 	EXP 	cue_file2: texRes = 128.0
46.0470 	EXP 	response_yes: texRes = 128.0
46.0470 	EXP 	response_no: texRes = 128.0
46.0937 	EXP 	image_3: texRes = 128.0
46.0937 	EXP 	image_4: texRes = 128.0
46.0937 	EXP 	cue_file2: texRes = 128.0
