0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.5525 	EXP 	cue_file2: texRes = 128.0
33.5525 	EXP 	response_yes: texRes = 128.0
33.5525 	EXP 	response_no: texRes = 128.0
33.5987 	EXP 	image_3: texRes = 128.0
33.5987 	EXP 	image_4: texRes = 128.0
33.5987 	EXP 	cue_file2: texRes = 128.0
33.5987 	EXP 	response_yes: texRes = 128.0
33.5987 	EXP 	response_no: texRes = 128.0
33.6471 	EXP 	image_3: texRes = 128.0
33.6471 	EXP 	image_4: texRes = 128.0
33.6471 	EXP 	cue_file2: texRes = 128.0
33.6471 	EXP 	response_yes: texRes = 128.0
33.6471 	EXP 	response_no: texRes = 128.0
33.6952 	EXP 	image_3: texRes = 128.0
33.6952 	EXP 	image_4: texRes = 128.0
33.6952 	EXP 	cue_file2: texRes = 128.0
33.6952 	EXP 	response_yes: texRes = 128.0
33.6952 	EXP 	response_no: texRes = 128.0
33.7415 	EXP 	image_3: texRes = 128.0
33.7415 	EXP 	image_4: texRes = 128.0
33.7415 	EXP 	cue_file2: texRes = 128.0
33.7415 	EXP 	response_yes: texRes = 128.0
33.7415 	EXP 	response_no: texRes = 128.0
33.7878 	EXP 	image_3: texRes = 128.0
33.7878 	EXP 	image_4: texRes = 128.0
33.7878 	EXP 	cue_file2: texRes = 128.0
33.7878 	EXP 	response_yes: texRes = 128.0
33.7878 	EXP 	response_no: texRes = 128.0
33.8342 	EXP 	image_3: texRes = 128.0
33.8342 	EXP 	image_4: texRes = 128.0
33.8342 	EXP 	cue_file2: texRes = 128.0
33.8342 	EXP 	response_yes: texRes = 128.0
33.8342 	EXP 	response_no: texRes = 128.0
33.8806 	EXP 	image_3: texRes = 128.0
33.8806 	EXP 	image_4: texRes = 128.0
33.8806 	EXP 	cue_file2: texRes = 128.0
33.8806 	EXP 	response_yes: texRes = 128.0
33.8806 	EXP 	response_no: texRes = 128.0
33.9271 	EXP 	image_3: texRes = 128.0
33.9271 	EXP 	image_4: texRes = 128.0
33.9271 	EXP 	cue_file2: texRes = 128.0
33.9271 	EXP 	response_yes: texRes = 128.0
33.9271 	EXP 	response_no: texRes = 128.0
33.9733 	EXP 	image_3: texRes = 128.0
33.9733 	EXP 	image_4: texRes = 128.0
33.9733 	EXP 	cue_file2: texRes = 128.0
33.9733 	EXP 	response_yes: texRes = 128.0
33.9733 	EXP 	response_no: texRes = 128.0
34.0199 	EXP 	image_3: texRes = 128.0
34.0199 	EXP 	image_4: texRes = 128.0
34.0199 	EXP 	cue_file2: texRes = 128.0
34.0199 	EXP 	response_yes: texRes = 128.0
34.0199 	EXP 	response_no: texRes = 128.0
34.0661 	EXP 	image_3: texRes = 128.0
34.0661 	EXP 	image_4: texRes = 128.0
34.0661 	EXP 	cue_file2: texRes = 128.0
34.0661 	EXP 	response_yes: texRes = 128.0
34.0661 	EXP 	response_no: texRes = 128.0
34.1140 	EXP 	image_3: texRes = 128.0
34.1140 	EXP 	image_4: texRes = 128.0
34.1140 	EXP 	cue_file2: texRes = 128.0
34.1140 	EXP 	response_yes: texRes = 128.0
34.1140 	EXP 	response_no: texRes = 128.0
34.1613 	EXP 	image_3: texRes = 128.0
34.1613 	EXP 	image_4: texRes = 128.0
34.1613 	EXP 	cue_file2: texRes = 128.0
34.1613 	EXP 	response_yes: texRes = 128.0
34.1613 	EXP 	response_no: texRes = 128.0
34.2078 	EXP 	image_3: texRes = 128.0
34.2078 	EXP 	image_4: texRes = 128.0
34.2078 	EXP 	cue_file2: texRes = 128.0
34.2078 	EXP 	response_yes: texRes = 128.0
34.2078 	EXP 	response_no: texRes = 128.0
34.2543 	EXP 	image_3: texRes = 128.0
34.2543 	EXP 	image_4: texRes = 128.0
34.2543 	EXP 	cue_file2: texRes = 128.0
34.2543 	EXP 	response_yes: texRes = 128.0
34.2543 	EXP 	response_no: texRes = 128.0
34.3007 	EXP 	image_3: texRes = 128.0
34.3007 	EXP 	image_4: texRes = 128.0
34.3007 	EXP 	cue_file2: texRes = 128.0
34.3007 	EXP 	response_yes: texRes = 128.0
34.3007 	EXP 	response_no: texRes = 128.0
34.3475 	EXP 	image_3: texRes = 128.0
34.3475 	EXP 	image_4: texRes = 128.0
34.3475 	EXP 	cue_file2: texRes = 128.0
34.3475 	EXP 	response_yes: texRes = 128.0
34.3475 	EXP 	response_no: texRes = 128.0
34.3939 	EXP 	image_3: texRes = 128.0
34.3939 	EXP 	image_4: texRes = 128.0
34.3939 	EXP 	cue_file2: texRes = 128.0
34.3939 	EXP 	response_yes: texRes = 128.0
34.3939 	EXP 	response_no: texRes = 128.0
34.4400 	EXP 	image_3: texRes = 128.0
34.4400 	EXP 	image_4: texRes = 128.0
34.4400 	EXP 	cue_file2: texRes = 128.0
34.4400 	EXP 	response_yes: texRes = 128.0
34.4400 	EXP 	response_no: texRes = 128.0
34.4878 	EXP 	image_3: texRes = 128.0
34.4878 	EXP 	image_4: texRes = 128.0
34.4878 	EXP 	cue_file2: texRes = 128.0
34.4878 	EXP 	response_yes: texRes = 128.0
34.4878 	EXP 	response_no: texRes = 128.0
34.5350 	EXP 	image_3: texRes = 128.0
34.5350 	EXP 	image_4: texRes = 128.0
34.5350 	EXP 	cue_file2: texRes = 128.0
34.5350 	EXP 	response_yes: texRes = 128.0
34.5350 	EXP 	response_no: texRes = 128.0
34.5813 	EXP 	image_3: texRes = 128.0
34.5813 	EXP 	image_4: texRes = 128.0
34.5813 	EXP 	cue_file2: texRes = 128.0
34.5813 	EXP 	response_yes: texRes = 128.0
34.5813 	EXP 	response_no: texRes = 128.0
34.6276 	EXP 	image_3: texRes = 128.0
34.6276 	EXP 	image_4: texRes = 128.0
34.6276 	EXP 	cue_file2: texRes = 128.0
34.6276 	EXP 	response_yes: texRes = 128.0
34.6276 	EXP 	response_no: texRes = 128.0
34.6741 	EXP 	image_3: texRes = 128.0
34.6741 	EXP 	image_4: texRes = 128.0
34.6741 	EXP 	cue_file2: texRes = 128.0
34.6741 	EXP 	response_yes: texRes = 128.0
34.6741 	EXP 	response_no: texRes = 128.0
34.7206 	EXP 	image_3: texRes = 128.0
34.7206 	EXP 	image_4: texRes = 128.0
34.7206 	EXP 	cue_file2: texRes = 128.0
34.7206 	EXP 	response_yes: texRes = 128.0
34.7206 	EXP 	response_no: texRes = 128.0
34.7667 	EXP 	image_3: texRes = 128.0
34.7667 	EXP 	image_4: texRes = 128.0
34.7667 	EXP 	cue_file2: texRes = 128.0
34.7667 	EXP 	response_yes: texRes = 128.0
34.7667 	EXP 	response_no: texRes = 128.0
34.8130 	EXP 	image_3: texRes = 128.0
34.8130 	EXP 	image_4: texRes = 128.0
34.8130 	EXP 	cue_file2: texRes = 128.0
34.8130 	EXP 	response_yes: texRes = 128.0
34.8130 	EXP 	response_no: texRes = 128.0
34.8594 	EXP 	image_3: texRes = 128.0
34.8594 	EXP 	image_4: texRes = 128.0
34.8594 	EXP 	cue_file2: texRes = 128.0
34.8594 	EXP 	response_yes: texRes = 128.0
34.8594 	EXP 	response_no: texRes = 128.0
34.9059 	EXP 	image_3: texRes = 128.0
34.9059 	EXP 	image_4: texRes = 128.0
34.9059 	EXP 	cue_file2: texRes = 128.0
34.9059 	EXP 	response_yes: texRes = 128.0
34.9059 	EXP 	response_no: texRes = 128.0
34.9526 	EXP 	image_3: texRes = 128.0
34.9526 	EXP 	image_4: texRes = 128.0
34.9526 	EXP 	cue_file2: texRes = 128.0
34.9526 	EXP 	response_yes: texRes = 128.0
34.9526 	EXP 	response_no: texRes = 128.0
34.9990 	EXP 	image_3: texRes = 128.0
34.9990 	EXP 	image_4: texRes = 128.0
34.9990 	EXP 	cue_file2: texRes = 128.0
34.9990 	EXP 	response_yes: texRes = 128.0
34.9990 	EXP 	response_no: texRes = 128.0
35.0454 	EXP 	image_3: texRes = 128.0
35.0454 	EXP 	image_4: texRes = 128.0
35.0454 	EXP 	cue_file2: texRes = 128.0
35.0454 	EXP 	response_yes: texRes = 128.0
35.0454 	EXP 	response_no: texRes = 128.0
35.0920 	EXP 	image_3: texRes = 128.0
35.0920 	EXP 	image_4: texRes = 128.0
35.0920 	EXP 	cue_file2: texRes = 128.0
35.0920 	EXP 	response_yes: texRes = 128.0
35.0920 	EXP 	response_no: texRes = 128.0
35.1387 	DATA 	Keypress: 5
35.1401 	EXP 	image_3: texRes = 128.0
35.1401 	EXP 	image_4: texRes = 128.0
35.1401 	EXP 	cue_file2: texRes = 128.0
35.1401 	EXP 	response_yes: texRes = 128.0
35.1401 	EXP 	response_no: texRes = 128.0
35.1868 	EXP 	image_3: texRes = 128.0
35.1868 	EXP 	image_4: texRes = 128.0
35.1868 	EXP 	cue_file2: texRes = 128.0
35.1868 	EXP 	response_yes: texRes = 128.0
35.1868 	EXP 	response_no: texRes = 128.0
35.2334 	EXP 	image_3: texRes = 128.0
35.2334 	EXP 	image_4: texRes = 128.0
35.2334 	EXP 	cue_file2: texRes = 128.0
35.2334 	EXP 	response_yes: texRes = 128.0
35.2334 	EXP 	response_no: texRes = 128.0
35.2803 	EXP 	image_3: texRes = 128.0
35.2803 	EXP 	image_4: texRes = 128.0
35.2803 	EXP 	cue_file2: texRes = 128.0
35.2803 	EXP 	response_yes: texRes = 128.0
35.2803 	EXP 	response_no: texRes = 128.0
35.3268 	EXP 	image_3: texRes = 128.0
35.3268 	EXP 	image_4: texRes = 128.0
35.3268 	EXP 	cue_file2: texRes = 128.0
35.3268 	EXP 	response_yes: texRes = 128.0
35.3268 	EXP 	response_no: texRes = 128.0
35.3732 	EXP 	image_3: texRes = 128.0
35.3732 	EXP 	image_4: texRes = 128.0
35.3732 	EXP 	cue_file2: texRes = 128.0
35.3732 	EXP 	response_yes: texRes = 128.0
35.3732 	EXP 	response_no: texRes = 128.0
35.4194 	EXP 	image_3: texRes = 128.0
35.4194 	EXP 	image_4: texRes = 128.0
35.4194 	EXP 	cue_file2: texRes = 128.0
35.4194 	EXP 	response_yes: texRes = 128.0
35.4194 	EXP 	response_no: texRes = 128.0
35.4657 	EXP 	image_3: texRes = 128.0
35.4657 	EXP 	image_4: texRes = 128.0
35.4657 	EXP 	cue_file2: texRes = 128.0
35.4657 	EXP 	response_yes: texRes = 128.0
35.4657 	EXP 	response_no: texRes = 128.0
35.5124 	EXP 	image_3: texRes = 128.0
35.5124 	EXP 	image_4: texRes = 128.0
35.5124 	EXP 	cue_file2: texRes = 128.0
