0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.0456 	EXP 	image_4: texRes = 128.0
56.0456 	EXP 	cue_file2: texRes = 128.0
56.0456 	EXP 	response_yes: texRes = 128.0
56.0456 	EXP 	response_no: texRes = 128.0
56.0954 	EXP 	image_3: texRes = 128.0
56.0954 	EXP 	image_4: texRes = 128.0
56.0954 	EXP 	cue_file2: texRes = 128.0
56.0954 	EXP 	response_yes: texRes = 128.0
56.0954 	EXP 	response_no: texRes = 128.0
56.1420 	EXP 	image_3: texRes = 128.0
56.1420 	EXP 	image_4: texRes = 128.0
56.1420 	EXP 	cue_file2: texRes = 128.0
