4.7420 	WARNING 	Requested an unavailable screen number - using first available.
8.1286 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1313 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1338 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.1362 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.2713 	EXP 	Sound sound_1 set volume 1.000
8.2747 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.2752 	EXP 	Sound sound_2 set volume 1.000
8.3434 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
8.3453 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
8.3495 	EXP 	Created left_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='left_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.3526 	EXP 	Created right_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='right_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.3554 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3557 	EXP 	Sound sound_3 set volume 1.000
8.3558 	EXP 	Sound sound_4 set volume 1.000
8.3585 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.3609 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.4271 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.4275 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.4315 	WARNING 	t of last frame was 1718.35ms (=1/0)
8.4315 	EXP 	text_start: autoDraw = True
11.8208 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
11.8210 	EXP 	New trial (rep=0, index=0): None
11.8342 	EXP 	Imported soundcheck_AC.csv as conditions, 5 conditions, 44 params
11.8344 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
11.8348 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 2)])
11.9050 	EXP 	Sound sound_1 started
11.8925 	EXP 	Sound sound_1 stopped
11.9050 	EXP 	Sound sound_2 started
11.8928 	EXP 	Sound sound_2 stopped
11.9384 	EXP 	Sound sound_3 started
11.9278 	EXP 	Sound sound_3 stopped
11.9384 	EXP 	Sound sound_4 started
11.9281 	EXP 	Sound sound_4 stopped
11.9310 	DATA 	Keypress: 2
11.9335 	WARNING 	t of last frame was 128.45ms (=1/7)
11.9335 	EXP 	text_start: autoDraw = False
11.9335 	EXP 	cue_file1: ori = 0.0
11.9335 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
11.9335 	EXP 	image_1: ori = 0.0
11.9335 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
11.9335 	EXP 	image_2: ori = 0.0
11.9335 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
11.9335 	EXP 	sound_icon1: ori = 0.0
11.9335 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
11.9335 	EXP 	sound_icon2: ori = 0.0
11.9335 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
11.9335 	EXP 	cue_file1: autoDraw = True
11.9335 	EXP 	cue_file1: autoDraw = False
11.9335 	EXP 	image_1: autoDraw = True
11.9335 	EXP 	image_1: autoDraw = False
11.9335 	EXP 	image_2: autoDraw = True
11.9335 	EXP 	image_2: autoDraw = False
11.9335 	EXP 	sound_icon1: autoDraw = True
11.9335 	EXP 	sound_icon1: autoDraw = False
11.9335 	EXP 	sound_icon2: autoDraw = True
11.9335 	EXP 	sound_icon2: autoDraw = False
11.9335 	EXP 	cue_file1: autoDraw = False
11.9335 	EXP 	image_1: autoDraw = False
11.9335 	EXP 	image_2: autoDraw = False
11.9335 	EXP 	sound_icon1: autoDraw = False
11.9335 	EXP 	sound_icon2: autoDraw = False
11.9335 	EXP 	image_blank_1: autoDraw = True
11.9335 	EXP 	image_blank_1: autoDraw = False
11.9335 	EXP 	image_blank_1: autoDraw = False
11.9335 	EXP 	cue_file2: ori = 0.0
11.9335 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
11.9335 	EXP 	response_yes: ori = 0.0
11.9335 	EXP 	response_no: ori = 0.0
11.9335 	EXP 	cue_file2: texRes = 128.0
11.9335 	EXP 	response_yes: texRes = 128.0
11.9335 	EXP 	response_no: texRes = 128.0
11.9335 	EXP 	fixation_text: autoDraw = True
11.9335 	EXP 	left_text: autoDraw = True
11.9335 	EXP 	left_text: autoDraw = False
11.9335 	EXP 	right_text: autoDraw = True
11.9335 	EXP 	right_text: autoDraw = False
11.9335 	EXP 	cue_file2: autoDraw = True
11.9335 	EXP 	cue_file2: autoDraw = False
11.9335 	EXP 	response_yes: autoDraw = True
11.9335 	EXP 	response_yes: autoDraw = False
11.9335 	EXP 	response_no: autoDraw = True
11.9335 	EXP 	response_no: autoDraw = False
11.9514 	EXP 	cue_file2: texRes = 128.0
11.9514 	EXP 	response_yes: texRes = 128.0
11.9514 	EXP 	response_no: texRes = 128.0
11.9689 	EXP 	cue_file2: texRes = 128.0
11.9689 	EXP 	response_yes: texRes = 128.0
11.9689 	EXP 	response_no: texRes = 128.0
11.9868 	EXP 	cue_file2: texRes = 128.0
11.9868 	EXP 	response_yes: texRes = 128.0
11.9868 	EXP 	response_no: texRes = 128.0
12.0205 	WARNING 	t of last frame was 33.72ms (=1/29)
12.0205 	EXP 	cue_file2: texRes = 128.0
12.0205 	EXP 	response_yes: texRes = 128.0
12.0205 	EXP 	response_no: texRes = 128.0
12.0403 	EXP 	cue_file2: texRes = 128.0
12.0403 	EXP 	response_yes: texRes = 128.0
12.0403 	EXP 	response_no: texRes = 128.0
12.0578 	EXP 	cue_file2: texRes = 128.0
12.0578 	EXP 	response_yes: texRes = 128.0
12.0578 	EXP 	response_no: texRes = 128.0
12.0757 	EXP 	cue_file2: texRes = 128.0
12.0757 	EXP 	response_yes: texRes = 128.0
12.0757 	EXP 	response_no: texRes = 128.0
12.0932 	EXP 	cue_file2: texRes = 128.0
12.0932 	EXP 	response_yes: texRes = 128.0
12.0932 	EXP 	response_no: texRes = 128.0
12.1112 	EXP 	cue_file2: texRes = 128.0
12.1112 	EXP 	response_yes: texRes = 128.0
12.1112 	EXP 	response_no: texRes = 128.0
12.1288 	EXP 	cue_file2: texRes = 128.0
12.1288 	EXP 	response_yes: texRes = 128.0
12.1288 	EXP 	response_no: texRes = 128.0
12.1471 	EXP 	cue_file2: texRes = 128.0
12.1471 	EXP 	response_yes: texRes = 128.0
12.1471 	EXP 	response_no: texRes = 128.0
12.1644 	EXP 	cue_file2: texRes = 128.0
12.1644 	EXP 	response_yes: texRes = 128.0
12.1644 	EXP 	response_no: texRes = 128.0
12.1819 	EXP 	cue_file2: texRes = 128.0
12.1819 	EXP 	response_yes: texRes = 128.0
12.1819 	EXP 	response_no: texRes = 128.0
12.1993 	EXP 	cue_file2: texRes = 128.0
12.1993 	EXP 	response_yes: texRes = 128.0
12.1993 	EXP 	response_no: texRes = 128.0
12.2166 	EXP 	cue_file2: texRes = 128.0
12.2166 	EXP 	response_yes: texRes = 128.0
12.2166 	EXP 	response_no: texRes = 128.0
12.2340 	EXP 	cue_file2: texRes = 128.0
12.2340 	EXP 	response_yes: texRes = 128.0
12.2340 	EXP 	response_no: texRes = 128.0
12.2520 	EXP 	cue_file2: texRes = 128.0
12.2520 	EXP 	response_yes: texRes = 128.0
12.2520 	EXP 	response_no: texRes = 128.0
12.2696 	EXP 	cue_file2: texRes = 128.0
12.2696 	EXP 	response_yes: texRes = 128.0
12.2696 	EXP 	response_no: texRes = 128.0
12.2870 	EXP 	cue_file2: texRes = 128.0
12.2870 	EXP 	response_yes: texRes = 128.0
12.2870 	EXP 	response_no: texRes = 128.0
12.3041 	EXP 	cue_file2: texRes = 128.0
12.3041 	EXP 	response_yes: texRes = 128.0
12.3041 	EXP 	response_no: texRes = 128.0
12.3235 	EXP 	cue_file2: texRes = 128.0
12.3235 	EXP 	response_yes: texRes = 128.0
12.3235 	EXP 	response_no: texRes = 128.0
12.3416 	EXP 	cue_file2: texRes = 128.0
12.3416 	EXP 	response_yes: texRes = 128.0
12.3416 	EXP 	response_no: texRes = 128.0
12.3593 	EXP 	cue_file2: texRes = 128.0
12.3593 	EXP 	response_yes: texRes = 128.0
12.3593 	EXP 	response_no: texRes = 128.0
12.3771 	EXP 	cue_file2: texRes = 128.0
12.3771 	EXP 	response_yes: texRes = 128.0
12.3771 	EXP 	response_no: texRes = 128.0
12.3947 	EXP 	cue_file2: texRes = 128.0
12.3947 	EXP 	response_yes: texRes = 128.0
12.3947 	EXP 	response_no: texRes = 128.0
12.4119 	EXP 	cue_file2: texRes = 128.0
12.4119 	EXP 	response_yes: texRes = 128.0
12.4119 	EXP 	response_no: texRes = 128.0
12.4291 	EXP 	cue_file2: texRes = 128.0
12.4291 	EXP 	response_yes: texRes = 128.0
12.4291 	EXP 	response_no: texRes = 128.0
12.4464 	EXP 	cue_file2: texRes = 128.0
12.4464 	EXP 	response_yes: texRes = 128.0
12.4464 	EXP 	response_no: texRes = 128.0
12.4643 	EXP 	cue_file2: texRes = 128.0
12.4643 	EXP 	response_yes: texRes = 128.0
12.4643 	EXP 	response_no: texRes = 128.0
12.4822 	EXP 	cue_file2: texRes = 128.0
12.4822 	EXP 	response_yes: texRes = 128.0
12.4822 	EXP 	response_no: texRes = 128.0
12.4994 	EXP 	cue_file2: texRes = 128.0
12.4994 	EXP 	response_yes: texRes = 128.0
12.4994 	EXP 	response_no: texRes = 128.0
12.5169 	EXP 	cue_file2: texRes = 128.0
12.5169 	EXP 	response_yes: texRes = 128.0
12.5169 	EXP 	response_no: texRes = 128.0
12.5343 	EXP 	cue_file2: texRes = 128.0
12.5343 	EXP 	response_yes: texRes = 128.0
12.5343 	EXP 	response_no: texRes = 128.0
12.5515 	EXP 	cue_file2: texRes = 128.0
12.5515 	EXP 	response_yes: texRes = 128.0
12.5515 	EXP 	response_no: texRes = 128.0
12.5688 	EXP 	cue_file2: texRes = 128.0
12.5688 	EXP 	response_yes: texRes = 128.0
12.5688 	EXP 	response_no: texRes = 128.0
12.5859 	EXP 	cue_file2: texRes = 128.0
12.5859 	EXP 	response_yes: texRes = 128.0
12.5859 	EXP 	response_no: texRes = 128.0
12.6030 	EXP 	cue_file2: texRes = 128.0
12.6030 	EXP 	response_yes: texRes = 128.0
12.6030 	EXP 	response_no: texRes = 128.0
12.6202 	EXP 	cue_file2: texRes = 128.0
12.6202 	EXP 	response_yes: texRes = 128.0
12.6202 	EXP 	response_no: texRes = 128.0
12.6375 	EXP 	cue_file2: texRes = 128.0
12.6375 	EXP 	response_yes: texRes = 128.0
12.6375 	EXP 	response_no: texRes = 128.0
12.6551 	EXP 	cue_file2: texRes = 128.0
12.6551 	EXP 	response_yes: texRes = 128.0
12.6551 	EXP 	response_no: texRes = 128.0
12.6746 	EXP 	cue_file2: texRes = 128.0
12.6746 	EXP 	response_yes: texRes = 128.0
12.6746 	EXP 	response_no: texRes = 128.0
12.6918 	EXP 	cue_file2: texRes = 128.0
12.6918 	EXP 	response_yes: texRes = 128.0
12.6918 	EXP 	response_no: texRes = 128.0
12.7098 	EXP 	cue_file2: texRes = 128.0
12.7098 	EXP 	response_yes: texRes = 128.0
12.7098 	EXP 	response_no: texRes = 128.0
12.7271 	EXP 	cue_file2: texRes = 128.0
12.7271 	EXP 	response_yes: texRes = 128.0
12.7271 	EXP 	response_no: texRes = 128.0
12.7449 	EXP 	cue_file2: texRes = 128.0
12.7449 	EXP 	response_yes: texRes = 128.0
12.7449 	EXP 	response_no: texRes = 128.0
12.7623 	EXP 	cue_file2: texRes = 128.0
12.7623 	EXP 	response_yes: texRes = 128.0
12.7623 	EXP 	response_no: texRes = 128.0
12.7797 	EXP 	cue_file2: texRes = 128.0
12.7797 	EXP 	response_yes: texRes = 128.0
12.7797 	EXP 	response_no: texRes = 128.0
12.7968 	EXP 	cue_file2: texRes = 128.0
12.7968 	EXP 	response_yes: texRes = 128.0
12.7968 	EXP 	response_no: texRes = 128.0
12.8142 	EXP 	cue_file2: texRes = 128.0
12.8142 	EXP 	response_yes: texRes = 128.0
12.8142 	EXP 	response_no: texRes = 128.0
12.8315 	EXP 	cue_file2: texRes = 128.0
12.8315 	EXP 	response_yes: texRes = 128.0
12.8315 	EXP 	response_no: texRes = 128.0
12.8489 	EXP 	cue_file2: texRes = 128.0
12.8489 	EXP 	response_yes: texRes = 128.0
12.8489 	EXP 	response_no: texRes = 128.0
12.8662 	EXP 	cue_file2: texRes = 128.0
12.8662 	EXP 	response_yes: texRes = 128.0
12.8662 	EXP 	response_no: texRes = 128.0
12.8833 	EXP 	cue_file2: texRes = 128.0
12.8833 	EXP 	response_yes: texRes = 128.0
12.8833 	EXP 	response_no: texRes = 128.0
12.9005 	EXP 	cue_file2: texRes = 128.0
12.9005 	EXP 	response_yes: texRes = 128.0
12.9005 	EXP 	response_no: texRes = 128.0
12.9181 	EXP 	cue_file2: texRes = 128.0
12.9181 	EXP 	response_yes: texRes = 128.0
12.9181 	EXP 	response_no: texRes = 128.0
12.9355 	EXP 	cue_file2: texRes = 128.0
12.9355 	EXP 	response_yes: texRes = 128.0
12.9355 	EXP 	response_no: texRes = 128.0
12.9531 	EXP 	cue_file2: texRes = 128.0
12.9531 	EXP 	response_yes: texRes = 128.0
12.9531 	EXP 	response_no: texRes = 128.0
12.9712 	EXP 	cue_file2: texRes = 128.0
12.9712 	EXP 	response_yes: texRes = 128.0
12.9712 	EXP 	response_no: texRes = 128.0
12.9887 	EXP 	cue_file2: texRes = 128.0
12.9887 	EXP 	response_yes: texRes = 128.0
12.9887 	EXP 	response_no: texRes = 128.0
13.0062 	EXP 	cue_file2: texRes = 128.0
13.0062 	EXP 	response_yes: texRes = 128.0
13.0062 	EXP 	response_no: texRes = 128.0
13.0258 	EXP 	cue_file2: texRes = 128.0
13.0258 	EXP 	response_yes: texRes = 128.0
13.0258 	EXP 	response_no: texRes = 128.0
13.0433 	EXP 	cue_file2: texRes = 128.0
13.0433 	EXP 	response_yes: texRes = 128.0
13.0433 	EXP 	response_no: texRes = 128.0
13.0609 	EXP 	cue_file2: texRes = 128.0
13.0609 	EXP 	response_yes: texRes = 128.0
13.0609 	EXP 	response_no: texRes = 128.0
13.0786 	EXP 	cue_file2: texRes = 128.0
13.0786 	EXP 	response_yes: texRes = 128.0
13.0786 	EXP 	response_no: texRes = 128.0
13.0965 	EXP 	cue_file2: texRes = 128.0
13.0965 	EXP 	response_yes: texRes = 128.0
13.0965 	EXP 	response_no: texRes = 128.0
13.1141 	EXP 	cue_file2: texRes = 128.0
13.1141 	EXP 	response_yes: texRes = 128.0
13.1141 	EXP 	response_no: texRes = 128.0
13.1316 	EXP 	cue_file2: texRes = 128.0
13.1316 	EXP 	response_yes: texRes = 128.0
13.1316 	EXP 	response_no: texRes = 128.0
13.1488 	EXP 	cue_file2: texRes = 128.0
13.1488 	EXP 	response_yes: texRes = 128.0
13.1488 	EXP 	response_no: texRes = 128.0
13.1664 	EXP 	cue_file2: texRes = 128.0
13.1664 	EXP 	response_yes: texRes = 128.0
13.1664 	EXP 	response_no: texRes = 128.0
13.1838 	EXP 	cue_file2: texRes = 128.0
13.1838 	EXP 	response_yes: texRes = 128.0
13.1838 	EXP 	response_no: texRes = 128.0
13.2010 	EXP 	cue_file2: texRes = 128.0
13.2010 	EXP 	response_yes: texRes = 128.0
13.2010 	EXP 	response_no: texRes = 128.0
13.2184 	EXP 	cue_file2: texRes = 128.0
13.2184 	EXP 	response_yes: texRes = 128.0
13.2184 	EXP 	response_no: texRes = 128.0
13.2358 	EXP 	cue_file2: texRes = 128.0
13.2358 	EXP 	response_yes: texRes = 128.0
13.2358 	EXP 	response_no: texRes = 128.0
13.2530 	EXP 	cue_file2: texRes = 128.0
13.2530 	EXP 	response_yes: texRes = 128.0
13.2530 	EXP 	response_no: texRes = 128.0
13.2705 	EXP 	cue_file2: texRes = 128.0
13.2705 	EXP 	response_yes: texRes = 128.0
13.2705 	EXP 	response_no: texRes = 128.0
13.2880 	EXP 	cue_file2: texRes = 128.0
13.2880 	EXP 	response_yes: texRes = 128.0
13.2880 	EXP 	response_no: texRes = 128.0
13.3055 	EXP 	cue_file2: texRes = 128.0
13.3055 	EXP 	response_yes: texRes = 128.0
13.3055 	EXP 	response_no: texRes = 128.0
13.3228 	EXP 	cue_file2: texRes = 128.0
13.3228 	EXP 	response_yes: texRes = 128.0
13.3228 	EXP 	response_no: texRes = 128.0
13.3402 	EXP 	cue_file2: texRes = 128.0
13.3402 	EXP 	response_yes: texRes = 128.0
13.3402 	EXP 	response_no: texRes = 128.0
13.3591 	EXP 	cue_file2: texRes = 128.0
13.3591 	EXP 	response_yes: texRes = 128.0
13.3591 	EXP 	response_no: texRes = 128.0
13.3764 	EXP 	cue_file2: texRes = 128.0
13.3764 	EXP 	response_yes: texRes = 128.0
13.3764 	EXP 	response_no: texRes = 128.0
13.3938 	EXP 	cue_file2: texRes = 128.0
13.3938 	EXP 	response_yes: texRes = 128.0
13.3938 	EXP 	response_no: texRes = 128.0
13.4117 	EXP 	cue_file2: texRes = 128.0
13.4117 	EXP 	response_yes: texRes = 128.0
13.4117 	EXP 	response_no: texRes = 128.0
13.4288 	EXP 	cue_file2: texRes = 128.0
13.4288 	EXP 	response_yes: texRes = 128.0
13.4288 	EXP 	response_no: texRes = 128.0
13.4463 	EXP 	cue_file2: texRes = 128.0
13.4463 	EXP 	response_yes: texRes = 128.0
13.4463 	EXP 	response_no: texRes = 128.0
13.4635 	EXP 	cue_file2: texRes = 128.0
13.4635 	EXP 	response_yes: texRes = 128.0
13.4635 	EXP 	response_no: texRes = 128.0
13.4814 	EXP 	cue_file2: texRes = 128.0
13.4814 	EXP 	response_yes: texRes = 128.0
13.4814 	EXP 	response_no: texRes = 128.0
13.4989 	EXP 	cue_file2: texRes = 128.0
13.4989 	EXP 	response_yes: texRes = 128.0
13.4989 	EXP 	response_no: texRes = 128.0
13.5163 	EXP 	cue_file2: texRes = 128.0
13.5163 	EXP 	response_yes: texRes = 128.0
13.5163 	EXP 	response_no: texRes = 128.0
13.5337 	EXP 	cue_file2: texRes = 128.0
13.5337 	EXP 	response_yes: texRes = 128.0
13.5337 	EXP 	response_no: texRes = 128.0
13.5510 	EXP 	cue_file2: texRes = 128.0
13.5510 	EXP 	response_yes: texRes = 128.0
13.5510 	EXP 	response_no: texRes = 128.0
13.5682 	EXP 	cue_file2: texRes = 128.0
13.5682 	EXP 	response_yes: texRes = 128.0
13.5682 	EXP 	response_no: texRes = 128.0
13.5860 	EXP 	cue_file2: texRes = 128.0
13.5860 	EXP 	response_yes: texRes = 128.0
13.5860 	EXP 	response_no: texRes = 128.0
13.6033 	EXP 	cue_file2: texRes = 128.0
