5.3630 	WARNING 	Requested an unavailable screen number - using first available.
8.8091 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8144 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8169 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8192 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8215 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.9562 	EXP 	Sound sound_1 set volume 1.000
8.9598 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.9604 	EXP 	Sound sound_2 set volume 1.000
9.0295 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
9.0314 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
9.0342 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0369 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0394 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0418 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0422 	EXP 	Sound sound_3 set volume 1.000
9.0451 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0454 	EXP 	Sound sound_4 set volume 1.000
9.0481 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0503 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.1165 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.1205 	WARNING 	t of last frame was 1759.19ms (=1/0)
9.1205 	EXP 	text_start: autoDraw = True
12.1232 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
12.1234 	EXP 	New trial (rep=0, index=0): None
12.1271 	DATA 	Keypress: 2
12.1295 	WARNING 	t of last frame was 24.14ms (=1/41)
12.1295 	EXP 	text_start: autoDraw = False
12.1295 	EXP 	text2: height = 0.05
12.1295 	EXP 	text2: height = 0.05
12.1295 	EXP 	text2: height = 0.05
12.1295 	EXP 	text2: text = 'X'
12.1295 	EXP 	text2: autoDraw = True
28.1613 	EXP 	New trial (rep=1, index=0): None
28.1652 	DATA 	Keypress: 5
28.1672 	EXP 	text2: autoDraw = False
28.1672 	EXP 	text2: text = 'X'
28.1672 	EXP 	text2: autoDraw = True
30.1517 	EXP 	New trial (rep=2, index=0): None
30.1640 	EXP 	text2: autoDraw = False
30.1640 	EXP 	text2: text = 'X'
30.1640 	EXP 	text2: autoDraw = True
30.1713 	DATA 	Keypress: 5
32.1535 	EXP 	New trial (rep=3, index=0): None
32.1565 	DATA 	Keypress: 5
32.1579 	EXP 	text2: autoDraw = False
32.1579 	EXP 	text2: text = 'X'
32.1579 	EXP 	text2: autoDraw = True
34.1910 	EXP 	Imported Aud-B_AC.csv as conditions, 65 conditions, 44 params
34.1914 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
34.1918 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
34.2564 	EXP 	Sound sound_1 started
34.2459 	EXP 	Sound sound_1 stopped
34.2564 	EXP 	Sound sound_2 started
34.2462 	EXP 	Sound sound_2 stopped
34.3564 	EXP 	Sound sound_3 started
34.3485 	EXP 	Sound sound_3 stopped
34.3564 	EXP 	Sound sound_4 started
34.3488 	EXP 	Sound sound_4 stopped
34.3504 	DATA 	Keypress: 5
34.3528 	WARNING 	t of last frame was 196.34ms (=1/5)
34.3528 	EXP 	text2: autoDraw = False
34.3528 	EXP 	cue_file1: ori = 0.0
34.3528 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
34.3528 	EXP 	image_1: ori = 0.0
34.3528 	EXP 	image_1: image = 'stimulus/audwhat_stim/blank_white.png'
34.3528 	EXP 	image_2: ori = 0.0
34.3528 	EXP 	image_2: image = 'stimulus/audwhat_stim/blank_white.png'
34.3528 	EXP 	sound_icon1: ori = 0.0
34.3528 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
34.3528 	EXP 	sound_icon2: ori = 0.0
34.3528 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
34.3528 	EXP 	cue_file1: autoDraw = True
34.3528 	EXP 	cue_file1: autoDraw = False
34.3528 	EXP 	image_1: autoDraw = True
34.3528 	EXP 	image_1: autoDraw = False
34.3528 	EXP 	image_2: autoDraw = True
34.3528 	EXP 	image_2: autoDraw = False
34.3528 	EXP 	sound_icon1: autoDraw = True
34.3528 	EXP 	sound_icon1: autoDraw = False
34.3528 	EXP 	sound_icon2: autoDraw = True
34.3528 	EXP 	sound_icon2: autoDraw = False
34.3528 	EXP 	cue_file1: autoDraw = False
34.3528 	EXP 	image_1: autoDraw = False
34.3528 	EXP 	image_2: autoDraw = False
34.3528 	EXP 	sound_icon1: autoDraw = False
34.3528 	EXP 	sound_icon2: autoDraw = False
34.3528 	EXP 	image_blank_1: autoDraw = True
34.3528 	EXP 	image_blank_1: autoDraw = False
34.3528 	EXP 	image_blank_1: autoDraw = False
34.3528 	EXP 	cue_file2: ori = 0.0
34.3528 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
34.3528 	EXP 	image_3: ori = 0.0
34.3528 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
34.3528 	EXP 	image_4: ori = 0.0
34.3528 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
34.3528 	EXP 	sound_icon3: ori = 0.0
34.3528 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
34.3528 	EXP 	sound_icon4: ori = 0.0
34.3528 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
34.3528 	EXP 	response_yes: ori = 0.0
34.3528 	EXP 	response_no: ori = 0.0
34.3528 	EXP 	image_3: texRes = 128.0
34.3528 	EXP 	image_4: texRes = 128.0
34.3528 	EXP 	cue_file2: texRes = 128.0
34.3528 	EXP 	response_yes: texRes = 128.0
34.3528 	EXP 	response_no: texRes = 128.0
34.3528 	EXP 	fixation_text: autoDraw = True
34.3528 	EXP 	cue_file2: autoDraw = True
34.3528 	EXP 	cue_file2: autoDraw = False
34.3528 	EXP 	image_3: autoDraw = True
34.3528 	EXP 	image_3: autoDraw = False
34.3528 	EXP 	image_4: autoDraw = True
34.3528 	EXP 	image_4: autoDraw = False
34.3528 	EXP 	sound_icon3: autoDraw = True
34.3528 	EXP 	sound_icon3: autoDraw = False
34.3528 	EXP 	sound_icon4: autoDraw = True
34.3528 	EXP 	sound_icon4: autoDraw = False
34.3528 	EXP 	response_yes: autoDraw = True
34.3528 	EXP 	response_yes: autoDraw = False
34.3528 	EXP 	response_no: autoDraw = True
34.3528 	EXP 	response_no: autoDraw = False
34.4025 	WARNING 	t of last frame was 49.76ms (=1/20)
34.4025 	EXP 	image_3: texRes = 128.0
34.4025 	EXP 	image_4: texRes = 128.0
34.4025 	EXP 	cue_file2: texRes = 128.0
34.4025 	EXP 	response_yes: texRes = 128.0
34.4025 	EXP 	response_no: texRes = 128.0
34.4501 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
34.4501 	EXP 	image_3: texRes = 128.0
34.4501 	EXP 	image_4: texRes = 128.0
34.4501 	EXP 	cue_file2: texRes = 128.0
34.4501 	EXP 	response_yes: texRes = 128.0
34.4501 	EXP 	response_no: texRes = 128.0
34.4973 	EXP 	image_3: texRes = 128.0
34.4973 	EXP 	image_4: texRes = 128.0
34.4973 	EXP 	cue_file2: texRes = 128.0
34.4973 	EXP 	response_yes: texRes = 128.0
34.4973 	EXP 	response_no: texRes = 128.0
34.5508 	EXP 	image_3: texRes = 128.0
34.5508 	EXP 	image_4: texRes = 128.0
34.5508 	EXP 	cue_file2: texRes = 128.0
34.5508 	EXP 	response_yes: texRes = 128.0
34.5508 	EXP 	response_no: texRes = 128.0
34.5987 	EXP 	image_3: texRes = 128.0
34.5987 	EXP 	image_4: texRes = 128.0
34.5987 	EXP 	cue_file2: texRes = 128.0
34.5987 	EXP 	response_yes: texRes = 128.0
34.5987 	EXP 	response_no: texRes = 128.0
34.6462 	EXP 	image_3: texRes = 128.0
34.6462 	EXP 	image_4: texRes = 128.0
34.6462 	EXP 	cue_file2: texRes = 128.0
34.6462 	EXP 	response_yes: texRes = 128.0
34.6462 	EXP 	response_no: texRes = 128.0
34.6931 	EXP 	image_3: texRes = 128.0
34.6931 	EXP 	image_4: texRes = 128.0
34.6931 	EXP 	cue_file2: texRes = 128.0
34.6931 	EXP 	response_yes: texRes = 128.0
34.6931 	EXP 	response_no: texRes = 128.0
34.7421 	EXP 	image_3: texRes = 128.0
34.7421 	EXP 	image_4: texRes = 128.0
34.7421 	EXP 	cue_file2: texRes = 128.0
34.7421 	EXP 	response_yes: texRes = 128.0
34.7421 	EXP 	response_no: texRes = 128.0
34.7898 	EXP 	image_3: texRes = 128.0
34.7898 	EXP 	image_4: texRes = 128.0
34.7898 	EXP 	cue_file2: texRes = 128.0
34.7898 	EXP 	response_yes: texRes = 128.0
34.7898 	EXP 	response_no: texRes = 128.0
34.8366 	EXP 	image_3: texRes = 128.0
34.8366 	EXP 	image_4: texRes = 128.0
34.8366 	EXP 	cue_file2: texRes = 128.0
34.8366 	EXP 	response_yes: texRes = 128.0
34.8366 	EXP 	response_no: texRes = 128.0
34.8838 	EXP 	image_3: texRes = 128.0
34.8838 	EXP 	image_4: texRes = 128.0
34.8838 	EXP 	cue_file2: texRes = 128.0
34.8838 	EXP 	response_yes: texRes = 128.0
34.8838 	EXP 	response_no: texRes = 128.0
34.9322 	EXP 	image_3: texRes = 128.0
34.9322 	EXP 	image_4: texRes = 128.0
34.9322 	EXP 	cue_file2: texRes = 128.0
34.9322 	EXP 	response_yes: texRes = 128.0
34.9322 	EXP 	response_no: texRes = 128.0
34.9797 	EXP 	image_3: texRes = 128.0
34.9797 	EXP 	image_4: texRes = 128.0
34.9797 	EXP 	cue_file2: texRes = 128.0
34.9797 	EXP 	response_yes: texRes = 128.0
34.9797 	EXP 	response_no: texRes = 128.0
35.0273 	EXP 	image_3: texRes = 128.0
35.0273 	EXP 	image_4: texRes = 128.0
35.0273 	EXP 	cue_file2: texRes = 128.0
35.0273 	EXP 	response_yes: texRes = 128.0
35.0273 	EXP 	response_no: texRes = 128.0
35.0756 	EXP 	image_3: texRes = 128.0
35.0756 	EXP 	image_4: texRes = 128.0
35.0756 	EXP 	cue_file2: texRes = 128.0
35.0756 	EXP 	response_yes: texRes = 128.0
35.0756 	EXP 	response_no: texRes = 128.0
35.1259 	EXP 	image_3: texRes = 128.0
35.1259 	EXP 	image_4: texRes = 128.0
35.1259 	EXP 	cue_file2: texRes = 128.0
35.1259 	EXP 	response_yes: texRes = 128.0
35.1259 	EXP 	response_no: texRes = 128.0
35.1752 	EXP 	image_3: texRes = 128.0
35.1752 	EXP 	image_4: texRes = 128.0
35.1752 	EXP 	cue_file2: texRes = 128.0
35.1752 	EXP 	response_yes: texRes = 128.0
35.1752 	EXP 	response_no: texRes = 128.0
35.2227 	EXP 	image_3: texRes = 128.0
35.2227 	EXP 	image_4: texRes = 128.0
35.2227 	EXP 	cue_file2: texRes = 128.0
35.2227 	EXP 	response_yes: texRes = 128.0
35.2227 	EXP 	response_no: texRes = 128.0
35.2703 	EXP 	image_3: texRes = 128.0
35.2703 	EXP 	image_4: texRes = 128.0
35.2703 	EXP 	cue_file2: texRes = 128.0
35.2703 	EXP 	response_yes: texRes = 128.0
35.2703 	EXP 	response_no: texRes = 128.0
35.3175 	EXP 	image_3: texRes = 128.0
35.3175 	EXP 	image_4: texRes = 128.0
35.3175 	EXP 	cue_file2: texRes = 128.0
35.3175 	EXP 	response_yes: texRes = 128.0
35.3175 	EXP 	response_no: texRes = 128.0
35.3650 	EXP 	image_3: texRes = 128.0
35.3650 	EXP 	image_4: texRes = 128.0
35.3650 	EXP 	cue_file2: texRes = 128.0
35.3650 	EXP 	response_yes: texRes = 128.0
35.3650 	EXP 	response_no: texRes = 128.0
35.4126 	EXP 	image_3: texRes = 128.0
35.4126 	EXP 	image_4: texRes = 128.0
35.4126 	EXP 	cue_file2: texRes = 128.0
35.4126 	EXP 	response_yes: texRes = 128.0
35.4126 	EXP 	response_no: texRes = 128.0
35.4604 	EXP 	image_3: texRes = 128.0
35.4604 	EXP 	image_4: texRes = 128.0
35.4604 	EXP 	cue_file2: texRes = 128.0
35.4604 	EXP 	response_yes: texRes = 128.0
35.4604 	EXP 	response_no: texRes = 128.0
35.5080 	EXP 	image_3: texRes = 128.0
35.5080 	EXP 	image_4: texRes = 128.0
35.5080 	EXP 	cue_file2: texRes = 128.0
35.5080 	EXP 	response_yes: texRes = 128.0
35.5080 	EXP 	response_no: texRes = 128.0
35.5553 	EXP 	image_3: texRes = 128.0
35.5553 	EXP 	image_4: texRes = 128.0
35.5553 	EXP 	cue_file2: texRes = 128.0
35.5553 	EXP 	response_yes: texRes = 128.0
35.5553 	EXP 	response_no: texRes = 128.0
35.6032 	EXP 	image_3: texRes = 128.0
35.6032 	EXP 	image_4: texRes = 128.0
35.6032 	EXP 	cue_file2: texRes = 128.0
35.6032 	EXP 	response_yes: texRes = 128.0
35.6032 	EXP 	response_no: texRes = 128.0
35.6510 	EXP 	image_3: texRes = 128.0
35.6510 	EXP 	image_4: texRes = 128.0
35.6510 	EXP 	cue_file2: texRes = 128.0
35.6510 	EXP 	response_yes: texRes = 128.0
35.6510 	EXP 	response_no: texRes = 128.0
35.6980 	EXP 	image_3: texRes = 128.0
35.6980 	EXP 	image_4: texRes = 128.0
35.6980 	EXP 	cue_file2: texRes = 128.0
35.6980 	EXP 	response_yes: texRes = 128.0
35.6980 	EXP 	response_no: texRes = 128.0
35.7457 	EXP 	image_3: texRes = 128.0
35.7457 	EXP 	image_4: texRes = 128.0
35.7457 	EXP 	cue_file2: texRes = 128.0
35.7457 	EXP 	response_yes: texRes = 128.0
35.7457 	EXP 	response_no: texRes = 128.0
35.7935 	EXP 	image_3: texRes = 128.0
35.7935 	EXP 	image_4: texRes = 128.0
35.7935 	EXP 	cue_file2: texRes = 128.0
35.7935 	EXP 	response_yes: texRes = 128.0
35.7935 	EXP 	response_no: texRes = 128.0
35.8415 	EXP 	image_3: texRes = 128.0
35.8415 	EXP 	image_4: texRes = 128.0
35.8415 	EXP 	cue_file2: texRes = 128.0
35.8415 	EXP 	response_yes: texRes = 128.0
35.8415 	EXP 	response_no: texRes = 128.0
35.8888 	EXP 	image_3: texRes = 128.0
35.8888 	EXP 	image_4: texRes = 128.0
35.8888 	EXP 	cue_file2: texRes = 128.0
35.8888 	EXP 	response_yes: texRes = 128.0
35.8888 	EXP 	response_no: texRes = 128.0
35.9361 	EXP 	image_3: texRes = 128.0
35.9361 	EXP 	image_4: texRes = 128.0
35.9361 	EXP 	cue_file2: texRes = 128.0
35.9361 	EXP 	response_yes: texRes = 128.0
35.9361 	EXP 	response_no: texRes = 128.0
35.9839 	EXP 	image_3: texRes = 128.0
35.9839 	EXP 	image_4: texRes = 128.0
35.9839 	EXP 	cue_file2: texRes = 128.0
35.9839 	EXP 	response_yes: texRes = 128.0
35.9839 	EXP 	response_no: texRes = 128.0
36.0318 	EXP 	image_3: texRes = 128.0
36.0318 	EXP 	image_4: texRes = 128.0
36.0318 	EXP 	cue_file2: texRes = 128.0
36.0318 	EXP 	response_yes: texRes = 128.0
36.0318 	EXP 	response_no: texRes = 128.0
36.0787 	EXP 	image_3: texRes = 128.0
36.0787 	EXP 	image_4: texRes = 128.0
36.0787 	EXP 	cue_file2: texRes = 128.0
36.0787 	EXP 	response_yes: texRes = 128.0
36.0787 	EXP 	response_no: texRes = 128.0
36.1260 	EXP 	image_3: texRes = 128.0
36.1260 	EXP 	image_4: texRes = 128.0
36.1260 	EXP 	cue_file2: texRes = 128.0
36.1260 	EXP 	response_yes: texRes = 128.0
36.1260 	EXP 	response_no: texRes = 128.0
36.1734 	DATA 	Keypress: 5
36.1745 	EXP 	image_3: texRes = 128.0
36.1745 	EXP 	image_4: texRes = 128.0
36.1745 	EXP 	cue_file2: texRes = 128.0
36.1745 	EXP 	response_yes: texRes = 128.0
36.1745 	EXP 	response_no: texRes = 128.0
36.2226 	EXP 	image_3: texRes = 128.0
36.2226 	EXP 	image_4: texRes = 128.0
36.2226 	EXP 	cue_file2: texRes = 128.0
36.2226 	EXP 	response_yes: texRes = 128.0
36.2226 	EXP 	response_no: texRes = 128.0
36.2708 	EXP 	image_3: texRes = 128.0
36.2708 	EXP 	image_4: texRes = 128.0
36.2708 	EXP 	cue_file2: texRes = 128.0
36.2708 	EXP 	response_yes: texRes = 128.0
36.2708 	EXP 	response_no: texRes = 128.0
36.3194 	EXP 	image_3: texRes = 128.0
36.3194 	EXP 	image_4: texRes = 128.0
36.3194 	EXP 	cue_file2: texRes = 128.0
36.3194 	EXP 	response_yes: texRes = 128.0
36.3194 	EXP 	response_no: texRes = 128.0
36.3678 	EXP 	image_3: texRes = 128.0
36.3678 	EXP 	image_4: texRes = 128.0
36.3678 	EXP 	cue_file2: texRes = 128.0
36.3678 	EXP 	response_yes: texRes = 128.0
36.3678 	EXP 	response_no: texRes = 128.0
36.4153 	EXP 	image_3: texRes = 128.0
36.4153 	EXP 	image_4: texRes = 128.0
36.4153 	EXP 	cue_file2: texRes = 128.0
36.4153 	EXP 	response_yes: texRes = 128.0
36.4153 	EXP 	response_no: texRes = 128.0
36.4636 	EXP 	image_3: texRes = 128.0
36.4636 	EXP 	image_4: texRes = 128.0
36.4636 	EXP 	cue_file2: texRes = 128.0
36.4636 	EXP 	response_yes: texRes = 128.0
36.4636 	EXP 	response_no: texRes = 128.0
36.5104 	EXP 	image_3: texRes = 128.0
36.5104 	EXP 	image_4: texRes = 128.0
36.5104 	EXP 	cue_file2: texRes = 128.0
36.5104 	EXP 	response_yes: texRes = 128.0
36.5104 	EXP 	response_no: texRes = 128.0
36.5575 	EXP 	image_3: texRes = 128.0
36.5575 	EXP 	image_4: texRes = 128.0
36.5575 	EXP 	cue_file2: texRes = 128.0
36.5575 	EXP 	response_yes: texRes = 128.0
36.5575 	EXP 	response_no: texRes = 128.0
36.6052 	EXP 	image_3: texRes = 128.0
36.6052 	EXP 	image_4: texRes = 128.0
36.6052 	EXP 	cue_file2: texRes = 128.0
