5.1200 	WARNING 	Requested an unavailable screen number - using first available.
8.5619 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.5676 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.5703 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.5727 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.5752 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7106 	EXP 	Sound sound_1 set volume 1.000
8.7141 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7145 	EXP 	Sound sound_2 set volume 1.000
8.7807 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
8.7825 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
8.7854 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7881 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7905 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7932 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7935 	EXP 	Sound sound_3 set volume 1.000
8.7960 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7962 	EXP 	Sound sound_4 set volume 1.000
8.7985 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8008 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8602 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.8642 	WARNING 	t of last frame was 1747.03ms (=1/0)
8.8642 	EXP 	text_start: autoDraw = True
10.2634 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
10.2635 	EXP 	New trial (rep=0, index=0): None
10.2675 	DATA 	Keypress: 2
10.2700 	EXP 	text_start: autoDraw = False
10.2700 	EXP 	text2: height = 0.05
10.2700 	EXP 	text2: height = 0.05
10.2700 	EXP 	text2: height = 0.05
10.2700 	EXP 	text2: text = 'X'
10.2700 	EXP 	text2: autoDraw = True
21.4857 	EXP 	New trial (rep=1, index=0): None
21.4892 	DATA 	Keypress: 5
21.4909 	EXP 	text2: autoDraw = False
21.4909 	EXP 	text2: text = 'X'
21.4909 	EXP 	text2: autoDraw = True
23.4898 	EXP 	New trial (rep=2, index=0): None
23.4955 	DATA 	Keypress: 5
23.4970 	EXP 	text2: autoDraw = False
23.4970 	EXP 	text2: text = 'X'
23.4970 	EXP 	text2: autoDraw = True
25.4807 	EXP 	New trial (rep=3, index=0): None
25.4818 	DATA 	Keypress: 5
25.4929 	EXP 	text2: autoDraw = False
25.4929 	EXP 	text2: text = 'X'
25.4929 	EXP 	text2: autoDraw = True
27.5152 	EXP 	Imported What-B_AC.csv as conditions, 65 conditions, 44 params
27.5155 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
27.5160 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
27.5808 	EXP 	Sound sound_1 started
27.5754 	EXP 	Sound sound_1 stopped
27.5808 	EXP 	Sound sound_2 started
27.5757 	EXP 	Sound sound_2 stopped
27.6808 	EXP 	Sound sound_3 started
27.6835 	EXP 	Sound sound_3 stopped
27.6975 	EXP 	Sound sound_4 started
27.6836 	EXP 	Sound sound_4 stopped
27.6852 	DATA 	Keypress: 5
27.6876 	WARNING 	t of last frame was 206.80ms (=1/4)
27.6876 	EXP 	text2: autoDraw = False
27.6876 	EXP 	cue_file1: ori = 0.0
27.6876 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
27.6876 	EXP 	image_1: ori = 0.0
27.6876 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
27.6876 	EXP 	image_2: ori = 0.0
27.6876 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
27.6876 	EXP 	sound_icon1: ori = 0.0
27.6876 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
27.6876 	EXP 	sound_icon2: ori = 0.0
27.6876 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
27.6876 	EXP 	cue_file1: autoDraw = True
27.6876 	EXP 	cue_file1: autoDraw = False
27.6876 	EXP 	image_1: autoDraw = True
27.6876 	EXP 	image_1: autoDraw = False
27.6876 	EXP 	image_2: autoDraw = True
27.6876 	EXP 	image_2: autoDraw = False
27.6876 	EXP 	sound_icon1: autoDraw = True
27.6876 	EXP 	sound_icon1: autoDraw = False
27.6876 	EXP 	sound_icon2: autoDraw = True
27.6876 	EXP 	sound_icon2: autoDraw = False
27.6876 	EXP 	cue_file1: autoDraw = False
27.6876 	EXP 	image_1: autoDraw = False
27.6876 	EXP 	image_2: autoDraw = False
27.6876 	EXP 	sound_icon1: autoDraw = False
27.6876 	EXP 	sound_icon2: autoDraw = False
27.6876 	EXP 	image_blank_1: autoDraw = True
27.6876 	EXP 	image_blank_1: autoDraw = False
27.6876 	EXP 	image_blank_1: autoDraw = False
27.6876 	EXP 	cue_file2: ori = 0.0
27.6876 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
27.6876 	EXP 	image_3: ori = 0.0
27.6876 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
27.6876 	EXP 	image_4: ori = 0.0
27.6876 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
27.6876 	EXP 	sound_icon3: ori = 0.0
27.6876 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
27.6876 	EXP 	sound_icon4: ori = 0.0
27.6876 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
27.6876 	EXP 	response_yes: ori = 0.0
27.6876 	EXP 	response_no: ori = 0.0
27.6876 	EXP 	image_3: texRes = 128.0
27.6876 	EXP 	image_4: texRes = 128.0
27.6876 	EXP 	cue_file2: texRes = 128.0
27.6876 	EXP 	response_yes: texRes = 128.0
27.6876 	EXP 	response_no: texRes = 128.0
27.6876 	EXP 	fixation_text: autoDraw = True
27.6876 	EXP 	cue_file2: autoDraw = True
27.6876 	EXP 	cue_file2: autoDraw = False
27.6876 	EXP 	image_3: autoDraw = True
27.6876 	EXP 	image_3: autoDraw = False
27.6876 	EXP 	image_4: autoDraw = True
27.6876 	EXP 	image_4: autoDraw = False
27.6876 	EXP 	sound_icon3: autoDraw = True
27.6876 	EXP 	sound_icon3: autoDraw = False
27.6876 	EXP 	sound_icon4: autoDraw = True
27.6876 	EXP 	sound_icon4: autoDraw = False
27.6876 	EXP 	response_yes: autoDraw = True
27.6876 	EXP 	response_yes: autoDraw = False
27.6876 	EXP 	response_no: autoDraw = True
27.6876 	EXP 	response_no: autoDraw = False
27.7370 	WARNING 	t of last frame was 49.43ms (=1/20)
27.7370 	EXP 	image_3: texRes = 128.0
27.7370 	EXP 	image_4: texRes = 128.0
27.7370 	EXP 	cue_file2: texRes = 128.0
27.7370 	EXP 	response_yes: texRes = 128.0
27.7370 	EXP 	response_no: texRes = 128.0
27.7841 	WARNING 	t of last frame was 47.11ms (=1/21)
27.7841 	EXP 	image_3: texRes = 128.0
27.7841 	EXP 	image_4: texRes = 128.0
27.7841 	EXP 	cue_file2: texRes = 128.0
27.7841 	EXP 	response_yes: texRes = 128.0
27.7841 	EXP 	response_no: texRes = 128.0
27.8336 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.8335 	EXP 	image_3: texRes = 128.0
27.8335 	EXP 	image_4: texRes = 128.0
27.8335 	EXP 	cue_file2: texRes = 128.0
27.8335 	EXP 	response_yes: texRes = 128.0
27.8335 	EXP 	response_no: texRes = 128.0
27.8803 	EXP 	image_3: texRes = 128.0
27.8803 	EXP 	image_4: texRes = 128.0
27.8803 	EXP 	cue_file2: texRes = 128.0
27.8803 	EXP 	response_yes: texRes = 128.0
27.8803 	EXP 	response_no: texRes = 128.0
27.9272 	EXP 	image_3: texRes = 128.0
27.9272 	EXP 	image_4: texRes = 128.0
27.9272 	EXP 	cue_file2: texRes = 128.0
27.9272 	EXP 	response_yes: texRes = 128.0
27.9272 	EXP 	response_no: texRes = 128.0
27.9749 	EXP 	image_3: texRes = 128.0
27.9749 	EXP 	image_4: texRes = 128.0
27.9749 	EXP 	cue_file2: texRes = 128.0
27.9749 	EXP 	response_yes: texRes = 128.0
27.9749 	EXP 	response_no: texRes = 128.0
28.0232 	EXP 	image_3: texRes = 128.0
28.0232 	EXP 	image_4: texRes = 128.0
28.0232 	EXP 	cue_file2: texRes = 128.0
28.0232 	EXP 	response_yes: texRes = 128.0
28.0232 	EXP 	response_no: texRes = 128.0
28.0708 	EXP 	image_3: texRes = 128.0
28.0708 	EXP 	image_4: texRes = 128.0
28.0708 	EXP 	cue_file2: texRes = 128.0
28.0708 	EXP 	response_yes: texRes = 128.0
28.0708 	EXP 	response_no: texRes = 128.0
28.1190 	EXP 	image_3: texRes = 128.0
28.1190 	EXP 	image_4: texRes = 128.0
28.1190 	EXP 	cue_file2: texRes = 128.0
28.1190 	EXP 	response_yes: texRes = 128.0
28.1190 	EXP 	response_no: texRes = 128.0
28.1660 	EXP 	image_3: texRes = 128.0
28.1660 	EXP 	image_4: texRes = 128.0
28.1660 	EXP 	cue_file2: texRes = 128.0
28.1660 	EXP 	response_yes: texRes = 128.0
28.1660 	EXP 	response_no: texRes = 128.0
28.2137 	EXP 	image_3: texRes = 128.0
28.2137 	EXP 	image_4: texRes = 128.0
28.2137 	EXP 	cue_file2: texRes = 128.0
28.2137 	EXP 	response_yes: texRes = 128.0
28.2137 	EXP 	response_no: texRes = 128.0
28.2609 	EXP 	image_3: texRes = 128.0
28.2609 	EXP 	image_4: texRes = 128.0
28.2609 	EXP 	cue_file2: texRes = 128.0
28.2609 	EXP 	response_yes: texRes = 128.0
28.2609 	EXP 	response_no: texRes = 128.0
28.3086 	EXP 	image_3: texRes = 128.0
28.3086 	EXP 	image_4: texRes = 128.0
28.3086 	EXP 	cue_file2: texRes = 128.0
28.3086 	EXP 	response_yes: texRes = 128.0
28.3086 	EXP 	response_no: texRes = 128.0
28.3556 	EXP 	image_3: texRes = 128.0
28.3556 	EXP 	image_4: texRes = 128.0
28.3556 	EXP 	cue_file2: texRes = 128.0
28.3556 	EXP 	response_yes: texRes = 128.0
28.3556 	EXP 	response_no: texRes = 128.0
28.4040 	EXP 	image_3: texRes = 128.0
28.4040 	EXP 	image_4: texRes = 128.0
28.4040 	EXP 	cue_file2: texRes = 128.0
28.4040 	EXP 	response_yes: texRes = 128.0
28.4040 	EXP 	response_no: texRes = 128.0
28.4509 	EXP 	image_3: texRes = 128.0
28.4509 	EXP 	image_4: texRes = 128.0
28.4509 	EXP 	cue_file2: texRes = 128.0
28.4509 	EXP 	response_yes: texRes = 128.0
28.4509 	EXP 	response_no: texRes = 128.0
28.4993 	EXP 	image_3: texRes = 128.0
28.4993 	EXP 	image_4: texRes = 128.0
28.4993 	EXP 	cue_file2: texRes = 128.0
28.4993 	EXP 	response_yes: texRes = 128.0
28.4993 	EXP 	response_no: texRes = 128.0
28.5462 	EXP 	image_3: texRes = 128.0
28.5462 	EXP 	image_4: texRes = 128.0
28.5462 	EXP 	cue_file2: texRes = 128.0
28.5462 	EXP 	response_yes: texRes = 128.0
28.5462 	EXP 	response_no: texRes = 128.0
28.5934 	EXP 	image_3: texRes = 128.0
28.5934 	EXP 	image_4: texRes = 128.0
28.5934 	EXP 	cue_file2: texRes = 128.0
28.5934 	EXP 	response_yes: texRes = 128.0
28.5934 	EXP 	response_no: texRes = 128.0
28.6401 	EXP 	image_3: texRes = 128.0
28.6401 	EXP 	image_4: texRes = 128.0
28.6401 	EXP 	cue_file2: texRes = 128.0
28.6401 	EXP 	response_yes: texRes = 128.0
28.6401 	EXP 	response_no: texRes = 128.0
28.6872 	EXP 	image_3: texRes = 128.0
28.6872 	EXP 	image_4: texRes = 128.0
28.6872 	EXP 	cue_file2: texRes = 128.0
28.6872 	EXP 	response_yes: texRes = 128.0
28.6872 	EXP 	response_no: texRes = 128.0
28.7342 	EXP 	image_3: texRes = 128.0
28.7342 	EXP 	image_4: texRes = 128.0
28.7342 	EXP 	cue_file2: texRes = 128.0
28.7342 	EXP 	response_yes: texRes = 128.0
28.7342 	EXP 	response_no: texRes = 128.0
28.7811 	EXP 	image_3: texRes = 128.0
28.7811 	EXP 	image_4: texRes = 128.0
28.7811 	EXP 	cue_file2: texRes = 128.0
28.7811 	EXP 	response_yes: texRes = 128.0
28.7811 	EXP 	response_no: texRes = 128.0
28.8280 	EXP 	image_3: texRes = 128.0
28.8280 	EXP 	image_4: texRes = 128.0
28.8280 	EXP 	cue_file2: texRes = 128.0
28.8280 	EXP 	response_yes: texRes = 128.0
28.8280 	EXP 	response_no: texRes = 128.0
28.8763 	EXP 	image_3: texRes = 128.0
28.8763 	EXP 	image_4: texRes = 128.0
28.8763 	EXP 	cue_file2: texRes = 128.0
28.8763 	EXP 	response_yes: texRes = 128.0
28.8763 	EXP 	response_no: texRes = 128.0
28.9233 	EXP 	image_3: texRes = 128.0
28.9233 	EXP 	image_4: texRes = 128.0
28.9233 	EXP 	cue_file2: texRes = 128.0
28.9233 	EXP 	response_yes: texRes = 128.0
28.9233 	EXP 	response_no: texRes = 128.0
28.9706 	EXP 	image_3: texRes = 128.0
28.9706 	EXP 	image_4: texRes = 128.0
28.9706 	EXP 	cue_file2: texRes = 128.0
28.9706 	EXP 	response_yes: texRes = 128.0
28.9706 	EXP 	response_no: texRes = 128.0
29.0186 	EXP 	image_3: texRes = 128.0
29.0186 	EXP 	image_4: texRes = 128.0
29.0186 	EXP 	cue_file2: texRes = 128.0
29.0186 	EXP 	response_yes: texRes = 128.0
29.0186 	EXP 	response_no: texRes = 128.0
29.0653 	EXP 	image_3: texRes = 128.0
29.0653 	EXP 	image_4: texRes = 128.0
29.0653 	EXP 	cue_file2: texRes = 128.0
29.0653 	EXP 	response_yes: texRes = 128.0
29.0653 	EXP 	response_no: texRes = 128.0
29.1118 	EXP 	image_3: texRes = 128.0
29.1118 	EXP 	image_4: texRes = 128.0
29.1118 	EXP 	cue_file2: texRes = 128.0
29.1118 	EXP 	response_yes: texRes = 128.0
29.1118 	EXP 	response_no: texRes = 128.0
29.1593 	EXP 	image_3: texRes = 128.0
29.1593 	EXP 	image_4: texRes = 128.0
29.1593 	EXP 	cue_file2: texRes = 128.0
29.1593 	EXP 	response_yes: texRes = 128.0
29.1593 	EXP 	response_no: texRes = 128.0
29.2059 	EXP 	image_3: texRes = 128.0
29.2059 	EXP 	image_4: texRes = 128.0
29.2059 	EXP 	cue_file2: texRes = 128.0
29.2059 	EXP 	response_yes: texRes = 128.0
29.2059 	EXP 	response_no: texRes = 128.0
29.2527 	EXP 	image_3: texRes = 128.0
29.2527 	EXP 	image_4: texRes = 128.0
29.2527 	EXP 	cue_file2: texRes = 128.0
29.2527 	EXP 	response_yes: texRes = 128.0
29.2527 	EXP 	response_no: texRes = 128.0
29.2996 	EXP 	image_3: texRes = 128.0
29.2996 	EXP 	image_4: texRes = 128.0
29.2996 	EXP 	cue_file2: texRes = 128.0
29.2996 	EXP 	response_yes: texRes = 128.0
29.2996 	EXP 	response_no: texRes = 128.0
29.3471 	EXP 	image_3: texRes = 128.0
29.3471 	EXP 	image_4: texRes = 128.0
29.3471 	EXP 	cue_file2: texRes = 128.0
29.3471 	EXP 	response_yes: texRes = 128.0
29.3471 	EXP 	response_no: texRes = 128.0
29.3941 	EXP 	image_3: texRes = 128.0
29.3941 	EXP 	image_4: texRes = 128.0
29.3941 	EXP 	cue_file2: texRes = 128.0
29.3941 	EXP 	response_yes: texRes = 128.0
29.3941 	EXP 	response_no: texRes = 128.0
29.4410 	EXP 	image_3: texRes = 128.0
29.4410 	EXP 	image_4: texRes = 128.0
29.4410 	EXP 	cue_file2: texRes = 128.0
29.4410 	EXP 	response_yes: texRes = 128.0
29.4410 	EXP 	response_no: texRes = 128.0
29.4883 	DATA 	Keypress: 5
29.4894 	EXP 	image_3: texRes = 128.0
29.4894 	EXP 	image_4: texRes = 128.0
29.4894 	EXP 	cue_file2: texRes = 128.0
29.4894 	EXP 	response_yes: texRes = 128.0
29.4894 	EXP 	response_no: texRes = 128.0
29.5370 	EXP 	image_3: texRes = 128.0
29.5370 	EXP 	image_4: texRes = 128.0
29.5370 	EXP 	cue_file2: texRes = 128.0
29.5370 	EXP 	response_yes: texRes = 128.0
29.5370 	EXP 	response_no: texRes = 128.0
29.5839 	EXP 	image_3: texRes = 128.0
29.5839 	EXP 	image_4: texRes = 128.0
29.5839 	EXP 	cue_file2: texRes = 128.0
29.5839 	EXP 	response_yes: texRes = 128.0
29.5839 	EXP 	response_no: texRes = 128.0
29.6309 	EXP 	image_3: texRes = 128.0
29.6309 	EXP 	image_4: texRes = 128.0
29.6309 	EXP 	cue_file2: texRes = 128.0
29.6309 	EXP 	response_yes: texRes = 128.0
29.6309 	EXP 	response_no: texRes = 128.0
29.6786 	EXP 	image_3: texRes = 128.0
29.6786 	EXP 	image_4: texRes = 128.0
29.6786 	EXP 	cue_file2: texRes = 128.0
29.6786 	EXP 	response_yes: texRes = 128.0
29.6786 	EXP 	response_no: texRes = 128.0
29.7258 	EXP 	image_3: texRes = 128.0
29.7258 	EXP 	image_4: texRes = 128.0
29.7258 	EXP 	cue_file2: texRes = 128.0
29.7258 	EXP 	response_yes: texRes = 128.0
29.7258 	EXP 	response_no: texRes = 128.0
29.7729 	EXP 	image_3: texRes = 128.0
29.7729 	EXP 	image_4: texRes = 128.0
29.7729 	EXP 	cue_file2: texRes = 128.0
29.7729 	EXP 	response_yes: texRes = 128.0
29.7729 	EXP 	response_no: texRes = 128.0
29.8201 	EXP 	image_3: texRes = 128.0
29.8201 	EXP 	image_4: texRes = 128.0
29.8201 	EXP 	cue_file2: texRes = 128.0
29.8201 	EXP 	response_yes: texRes = 128.0
29.8201 	EXP 	response_no: texRes = 128.0
29.8671 	EXP 	image_3: texRes = 128.0
29.8671 	EXP 	image_4: texRes = 128.0
29.8671 	EXP 	cue_file2: texRes = 128.0
29.8671 	EXP 	response_yes: texRes = 128.0
29.8671 	EXP 	response_no: texRes = 128.0
29.9145 	EXP 	image_3: texRes = 128.0
29.9145 	EXP 	image_4: texRes = 128.0
29.9145 	EXP 	cue_file2: texRes = 128.0
